F' L F2 L2 B' U F
F' L' R2 F2 B U F'
F' L' R2 B F2 U F'
F' L' F2 U F' D R2
F' L' F2 U2 F U' F2
U2 L' F2 U' F' L' B'
U L' F2 U' F' B' L'
U L' F2 U' B' F' L'
F' R2 L' F2 B U F'
F' R2 L' B F2 U F'
L2 U2 F2 B' R' U' F'
L2 U2 B' R' F2 U' F
L2 U2 B' F2 R' U' F'
F' R2 B L' F2 U F'
F U2 L' R U' F R
F U2 R L' U' F R
F U2 R D F L' U'
F U2 R F L' U' F
F U2 D R F L' U'
F2 U2 F L' F2 U F'
F U2 D2 R F U' F2
U F L' U F B' R'
U F L' U B' R' F
U F L' U B' F R'
L' F R F U' F' L'
D F U2 L' R U' R
D F U2 R L' U' R
D2 F B2 U2 R U' F'
F D U2 R F L' U'
U2 F2 U2 F' L' U F
F2 D2 R2 B R' U' F'
F D2 U2 R F U' F2
D2 B2 F U2 R U' F'
