R2 L' B2 D F' R2
D L2 U L R2 F'
D L2 U R2 L F'
D L2 U R2 F' L
L' R2 B2 D F' R2
B2 L2 D R2 F L
B2 L2 D F L R2
B2 L2 D F R2 L
F2 R2 U' F' B2 L
F2 R2 U' B2 L F'
F2 R2 U' B2 F' L
D R2 D' L' F' B2
D R2 D' L' B2 F'
D R2 D' B2 L' F'
L' D R2 D' F' B2
L' D R2 D' B2 F'
L' D R2 F' D' B2
B U2 L' D B R2
B U2 L' D B R2
B U2 L' B D R2
B U2 D L' B R2
B U2 D B L' R2
B U2 D B R2 L'
B U2 B L' D R2
B U2 B D L' R2
B U2 B D R2 L'
B2 D L2 R2 F L
B2 D L2 F L R2
B2 D L2 F R2 L
B2 D R2 L2 F L
B D U2 L' B R2
B D U2 B L' R2
B D U2 B R2 L'
B D' L2 U2 L B
L F2 U' B2 L2 F
R2 B2 L' D F' R2
L B2 L2 D R2 F
L B2 L2 D F R2
R2 B2 D L' F' R2
F2 L R2 U' F' B2 L
F2 L R2 U' B2 L F'
F2 L R2 U' B2 F' L
B L U' F2 U' L2 B
B L U' F2 U' B L2
B L U2 L2 D B R2
B L U2 L2 B D R2
B L U2 B L2 D R2
R2 L F2 U' F L2 B2
R2 L F2 U' F B2 L2
R2 L F2 U' B2 F L2
L' R B2 R D F' R2
U2 L F2 U' B2 L2 F
U' L F2 U' B2 L2 F
L' R B2 R' D R2 F'
R2 L B2 L2 D F' R2
U L F2 U' B2 L2 F
B L B L2 D R2 F
B L B L2 D F R2
R2 L' U F2 U' F B2
R2 L' U F2 U' B2 F
U' L B2 L2 D R2 F
U' L B2 L2 D F R2
U2 L B2 L2 D R2 F
U2 L B2 L2 D F R2
U L B2 L2 D R2 F
U L B2 L2 D F R2
R2 L' D F' R2 D' B2
F2 L' R2 U' F' B2 L
F2 L' R2 U' B2 L F'
F2 L' R2 U' B2 F' L
D L' R2 U' L' U F'
D2 L' R2 F' D' R2 B
U' L' R2 B2 D F' R2
U2 L' R2 B2 D F' R2
B2 L' U L' F2 U' F'
U L' R2 B2 D F' R2
R2 L' D2 F' D' R2 B
B2 L' U F2 L' U' F
D L' U' L' U R2 F'
R2 L' F' U F' U' B2
R2 L' F' B2 U F' U'
B2 L' D R D R F'
U' L' D R2 D' F' B2
U' L' D R2 D' B2 F'
U' L' D R2 F' D' B2
U2 L' D R2 D' F' B2
U2 L' D R2 D' B2 F'
U2 L' D R2 F' D' B2
U L' D R2 D' F' B2
U L' D R2 D' B2 F'
U L' D R2 F' D' B2
B L' D B' R2 F' B2
B L' D B' R2 B2 F'
D2 L' D' R2 D' F' B2
D2 L' D' R2 D' B2 F'
D2 L' D' R2 F' D' B2
B L' D' L2 U2 L2 B
B L' D' L2 U2 B L2
R2 L' B D F' B R2
R2 L' B D B F' R2
B2 L' D2 R D' F' R2
B2 L' D2 R F' D' R2
B2 L' D2 R' D' R2 F'
R2 L' B' D F' R2 B'
R2 L' B' D F' B' R2
R2 L' B' D B' F' R2
R' L' B2 R D R2 F'
L' R' B2 R D R2 F'
R' L' B2 R' D F' R2
L' R' B2 R' D F' R2
R' L' B2 D R' F' R'
L' R' B2 D R' F' R'
R2 L' B2 R2 D R2 F'
R L' B2 R D F' R2
R2 L' B2 U F2 U' F
R L' B2 R' D R2 F'
R2 L' B2 D F R2 F2
R2 L' B2 D F' R2 D
R2 L' B2 D F' R2 D'
R2 L' B2 D F' R2 D2
R2 L' B2 D F2 R2 F
R2 L' B2 D' F' D2 R2
R2 L' B2 D2 F' D' R2
R2 L' B2 F' U F' U'
L' R2 U F2 U' F B2
L' R2 U F2 U' B2 F
D2 L' F' D' R2 F' B
D2 L' F' D' R2 B F'
L' R2 D F' R2 D' B2
D L2 R U L R F'
D L2 R U R L F'
D L2 R U R F' L
B2 L2 R D R2 F L
B2 L2 R D F L R2
B2 L2 R D F R2 L
L' R2 D2 F' D' R2 B
B2 L2 R' D R2 F L
B2 L2 R' D F L R2
B2 L2 R' D F R2 L
F2 L2 R2 U' F' B2 L
F2 L2 R2 U' B2 L F'
F2 L2 R2 U' B2 F' L
B2 L2 R2 D R2 F L
B2 L2 R2 D F L R2
B2 L2 R2 D F R2 L
L' R2 F' U F' U' B2
D L2 U L R2 D F'
D L2 U L R2 D' F'
D L2 U L R2 D2 F'
D L2 U L R2 F' D
D L2 U L R2 F' D'
D L2 U L R2 F' D2
D L2 U L F R2 F'
L' R2 F' B2 U F' U'
D L2 U L F' R2 F'
D L2 U L F2 R2 F'
D L2 U L' R2 F' L2
D L2 U R2 L D F'
D L2 U R2 L D' F'
D L2 U R2 L D2 F'
D L2 U R2 L F' D
D L2 U R2 L F' D'
D L2 U R2 L F' D2
D L2 U R2 L' F' L2
D L2 U R2 D L F'
D L2 U R2 D F' L
D L2 U R2 D' L F'
D L2 U R2 D' F' L
D L2 U R2 D2 L F'
D L2 U R2 D2 F' L
D L2 U R2 F L F2
D L2 U R2 F' L D
