L F' U' B' L2
L R U' B' L2 R'
L R U' B' R' L2
R L U' B' L2 R'
R L U' B' R' L2
F' L U' D2 B' L
F' L D2 U' B' L
D L F' R U' L2
U' L F' U' B' L2
U2 L F' U' B' L2
U L F' U' B' L2
L' U L2 F' U' B'
L D' F' B2 U' B
L D' B2 F' U' B
L F' R U' B' L2
L F' R' U' B' L2
L F' R2 U' B' L2
L F' U' B L2 B2
L F' U' B' L2 D
L F' U' B' L2 D'
L F' U' B' L2 D2
L F' U' B2 L2 B
L F' D' B2 U' B
L F' B U' L2 B2
L F' B U' B2 L2
L F' B2 U' L2 B
L F' B2 U' B L2
L B F' U' L2 B2
L B F' U' B2 L2
L B2 F' U' L2 B
L B2 F' U' B L2
F' L R U' D2 B' L
U' L R U' B' L2 R'
U' L R U' B' R' L2
U2 L R U' B' L2 R'
U2 L R U' B' R' L2
U L R U' B' L2 R'
U L R U' B' R' L2
F' L R D2 U' B' L
F' L R' U' D2 B' L
F' L R' D2 U' B' L
L R U' R B' L2 R'
L R U' R B' R' L2
L R U' R' B' L2 R'
L R U' R' B' R' L2
L R U' R2 B' L2 R'
L R U' R2 B' R' L2
R L U' R B' L2 R'
R L U' R B' R' L2
R L U' R' B' L2 R'
R L U' R' B' R' L2
R L U' R2 B' L2 R'
R L U' R2 B' R' L2
F' L R2 U' D2 B' L
R2 L U' B' L2 D' R2
L R U' B' L2 R' D
L R U' B' L2 R' D'
L R U' B' L2 R' D2
L R U' B' L2 D R'
L R U' B' L2 D' R'
L R U' B' L2 D2 R'
L R U' B' R' L2 D
L R U' B' R' L2 D'
L R U' B' R' L2 D2
F' L R2 D2 U' B' L
F' L R2 D2 U' B' L
L R U' B2 L2 B R'
R L U' B' L2 R' D
R L U' B' L2 R' D'
R L U' B' L2 R' D2
R L U' B' L2 D R'
R L U' B' L2 D' R'
R L U' B' L2 D2 R'
R L U' B' R' L2 D
R L U' B' R' L2 D'
R L U' B' R' L2 D2
R L U' B2 L2 B R'
R2 L U2 B U L2 B2
R2 L U2 B U B2 L2
F' L U F U2 B' L'
F' L U F' R U2 B'
F' L U' D2 B' L D
F' L U' D2 B' L D'
F' L U' D2 B' L D2
F' L U' D2 B' D L
F' L U' D2 B' D' L
F' L U' D2 B' D2 L
F' L U' F B' L' F'
F' L U' B' F L' F'
F' L U2 F U B' L'
F' L D R' B U' B2
L R F U' B' L2 R'
L R F U' B' R' L2
R L F U' B' L2 R'
R L F U' B' R' L2
D2 L D' F' R B2 U'
D2 L D' F' B2 R U'
U' L D' F' B2 U' B
U2 L D' F' B2 U' B
D2 L D' B2 F' R U'
U L D' F' B2 U' B
U' L D' B2 F' U' B
U2 L D' B2 F' U' B
L R F' U' B' L2 R'
L R F' U' B' R' L2
R L F' U' B' L2 R'
R L F' U' B' R' L2
