L2 U' L F R
B L U2 B' U L2
B L' F L2 U' L2
L2 U' L R F R
L2 U' L R' F R
L2 U' L R2 F R
L2 U' L D F R
L2 U' L D' F R
L2 U' L D2 F R
L2 U' L F R D
L2 U' L F R D'
L2 U' L F R D2
L2 U' L F D R
L2 U' L F D' R
L2 U' L F D2 R
L2 U' R L F R
L2 U' R' L F R
L2 U' R2 L F R
L2 U' D L F R
L2 U' D' L F R
L2 U' D2 L F R
L2 U' F L R F
L2 U' F R L F
L2 D U' L F R
L2 D' U' L F R
L2 D2 U' L F R
L' F L' U' L F
L2 F U' L F R
L' F B L U' L'
L2 F' U' L F R
L2 F2 U' L F R
D' B L U' L2 R'
D' B L U' R' L2
L' B F L U' L'
L' R U R' F U' F2
L' R U F R' U' F'
B L U' L2 U F U'
U' L U' B' U F L2
B' L U2 R' B' U L2
B L U2 D F2 B' U
B L U2 D B' F2 U
B L U2 F B' U L2
B L U2 F' B' U L2
B L U2 F2 B' U L2
B L U2 B' U L2 D
B L U2 B' U L2 D'
B L U2 B' U L2 D2
B L U2 B' D F2 U
B L U2 B' F U L2
B L U2 B' F' U L2
B L U2 B' F2 U L2
B L D U2 F2 B' U
B L D U2 B' F2 U
B L D' B2 U2 B U
U' L F L2 U F U'
U' L F U' B' U L2
B L F U2 B' U L2
B L F' U2 B' U L2
U' L F2 L2 F' D R2
B L F2 U2 B' U L2
D' L B L U' L R'
D' L B L U' R' L
B L B U' L2 D' R2
B L B U2 B2 U L2
R L' U R' F U' F2
B L B D' B2 U' R2
R L' U F R' U' F'
U' L B' U F L2 B
U' L B' U F B L2
U' L B' U B F L2
B L B' U' L2 D2 R2
B L B2 U2 B U L2
U' L' U F L2 U' F
U' L' U F U B' U2
U' L' U2 B' U' F U'
B2 L' D2 F L' U' L
F' L' F L2 U' L F
B L' F L2 U' L2 D
B L' F L2 U' L2 D'
B L' F L2 U' L2 D2
B L' F L2 D' B2 U'
F' L' F U' L F L2
B L' F L2 B U' L2
B L' F L2 B' U' L2
B L' F L2 B2 U' L2
F2 L' F U' L F L'
F L' F U R B U2
F' L' F B L U' L2
B' L' F B2 L U' L'
B2 L' F B' L U' L'
B L' F B L2 U' L2
B L' F B' L2 U' L2
B L' F B2 L2 U' L2
B L' F' L2 F2 U' L2
B L' F2 L2 F' U' L2
D' L' B L U' L' R'
D' L' B L U' R' L'
F' L' B F L U' L2
B L' B F L2 U' L2
B2 L' B' F L U' L'
B L' B' F L2 U' L2
B' L' B2 F L U' L'
B L' B2 F L2 U' L2
F2 L2 U R B L U2
F' L2 U' L F L' R
F' L2 U' L F R L'
D L2 U' L F' R F2
D L2 U' F' L R F
D L2 U' F' R L F
D L2 U' F2 L F R
D L2 F' U' L R F
D L2 F' U' R L F
F' L2 B L F U' L'
L2 U' L R D F R
L2 U' L R D' F R
L2 U' L R D2 F R
L2 U' L R F R D
L2 U' L R F R D'
L2 U' L R F R D2
L2 U' L R F D R
L2 U' L R F D' R
L2 U' L R F D2 R
L2 U' L R' D F R
L2 U' L R' D' F R
L2 U' L R' D2 F R
L2 U' L R' F R D
L2 U' L R' F R D'
L2 U' L R' F R D2
L2 U' L R' F D R
L2 U' L R' F D' R
L2 U' L R' F D2 R
L2 U' L R2 D F R
L2 U' L R2 D' F R
L2 U' L R2 D2 F R
L2 U' L R2 F R D
L2 U' L R2 F R D'
L2 U' L R2 F R D2
L2 U' L R2 F D R
L2 U' L R2 F D' R
L2 U' L R2 F D2 R
L2 U' L D R F R
L2 U' L D R' F R
L2 U' L D R2 F R
L2 U' L D F R D
L2 U' L D F R D'
L2 U' L D F R D2
L2 U' L D F D R
L2 U' L D F D' R
L2 U' L D F D2 R
L2 U' L D' R F R
L2 U' L D' R' F R
L2 U' L D' R2 F R
L2 U' L D' F R D
L2 U' L D' F R D'
L2 U' L D' F R D2
L2 U' L D' F D R
L2 U' L D' F D' R
L2 U' L D' F D2 R
L2 U' L D2 R F R
L2 U' L D2 R' F R
L2 U' L D2 R2 F R
L2 U' L D2 F R D
L2 U' L D2 F R D'
L2 U' L D2 F R D2
L2 U' L D2 F D R
L2 U' L D2 F D' R
L2 U' L D2 F D2 R
L2 U' L F R2 D R'
L2 U' L F R2 D' R'
L2 U' L F R2 D2 R'
L2 U' L F D R D
L2 U' L F D R D'
L2 U' L F D R D2
L2 U' L F D' R D
L2 U' L F D' R D'
L2 U' L F D' R D2
L2 U' L F D2 R D
L2 U' L F D2 R D'
L2 U' L F D2 R D2
L2 U' L F B R B'
L2 U' L F B2 R B2
L2 U' L F' R F2 R
L2 U' L F' R' F2 R
L2 U' L F' R2 F2 R
U R D' B U2 L' R'
U R D' B U2 R' L'
L2 U' L B F R B'
L2 U' L B2 F R B2
L2 U' L' F L2 R F
L2 U' L' F R L2 F
L2 U' R L D F R
L2 U' R L D' F R
L2 U' R L D2 F R
L2 U' R L F R D
L2 U' R L F R D'
L2 U' R L F R D2
L2 U' R L F D R
L2 U' R L F D' R
L2 U' R L F D2 R
