B R F' U' F2
B R U' F D R2
B R D F' U' F2
B R D' F' U' F2
B R D2 F' U' F2
B R F' L U' F2
B R F' L' U' F2
B R F' L2 U' F2
B' R F' B2 U' F2
B R F' U' F2 D
B R F' U' F2 D'
B R F' U' F2 D2
B2 R F' B' U' F2
B R F' D' L2 U'
B2 R B' F' U' F2
B' R B2 F' U' F2
R D' F' U' F2 L'
U' B R F' U' F2
U2 B R F' U' F2
D B R U' R2 F
D B R U' F R2
U B R F' U' F2
B L R F' L' U' F
B L' R F' L U' F
B L' R F' L U' F
B L2 R F' L2 U' F
B L2 R F' U B' U2
R' U R2 F' U' L' F2
B R L F' L' U' F
B R L' F' L U' F
B R L2 F' L2 U' F
B R L2 F' U B' U2
L' U B L R F' U'
B' R U' F D L2 R2
B' R U' F D R2 L2
L' U B R L F' U'
L' U B R F' L U'
B R U' D F D R2
B R U' D' F D R2
B R U' D2 F D R2
B R U' F R D R2
B R U' F R' D R2
B R U' F R2 D R2
B R U' F U F2 U'
B R U' F D R2 D
B R U' F D R2 D'
B R U' F D R2 D2
B R U2 R U F R
B R U2 R2 B U F
B' R D F' U' L2 F2
B' R D F' U' F2 L2
B2 R D F' B' U' F2
B R D U' F D R2
B2 R D B' F' U' F2
B R D F' L U' F2
B R D F' L' U' F2
B R D F' L2 U' F2
B R D F' U' F2 D
B R D F' U' F2 D'
B R D F' U' F2 D2
B R D F' D' L2 U'
U' R D' F' U' F2 L'
B2 R D' F' B' U' F2
U2 R D' F' U' F2 L'
B R D' U' F D R2
B2 R D' B' F' U' F2
B R D' F' L U' F2
B R D' F' L' U' F2
B R D' F' L2 U' F2
B R D' F' U' F2 D
B R D' F' U' F2 D'
B R D' F' U' F2 D2
B R D' F' D' L2 U'
U R D' F' U' F2 L'
B2 R D2 F' B' U' F2
B R D2 U' F D R2
B2 R D2 B' F' U' F2
B R D2 F' L U' F2
B R D2 F' L' U' F2
B R D2 F' L2 U' F2
B R D2 F' U' F2 D
B R D2 F' U' F2 D'
B R D2 F' U' F2 D2
B R D2 F' D' L2 U'
B R F L F2 U' F2
B R F L' F2 U' F2
B R F L2 F2 U' F2
B' R F' L B2 U' F2
B' R F' L' B2 U' F2
B' R F' L2 B2 U' F2
B' R F' U' F2 D L2
B R F' L U' F2 D
B R F' L U' F2 D'
B R F' L U' F2 D2
B R F' L D' L2 U'
B R F' L' U' F2 D
B R F' L' U' F2 D'
B R F' L' U' F2 D2
B R F' L' D' L2 U'
B R F' L2 U' F2 D
B R F' L2 U' F2 D'
B R F' L2 U' F2 D2
B R F' L2 D' L2 U'
B' R F' B2 L U' F2
B' R F' B2 L' U' F2
B' R F' B2 L2 U' F2
B2 R F' D' B' L2 U'
B R F' U D2 B2 U2
B' R F' B2 U' F2 D
B' R F' B2 U' F2 D'
B' R F' B2 U' F2 D2
B' R F' B2 D' L2 U'
B R F' U B U2 F2
B R F' U B' U2 F2
B R F' U B2 U2 F2
B R F' U' L' F2 L
B R F' U' L2 F2 L2
B R F' U' R F2 R'
B R F' U' R2 F2 R2
B R F' U' F D F
B R F' U' F D' F
B R F' U' F D2 F
B R F' U' F' D F'
B R F' U' F' D' F'
B R F' U' F' D2 F'
B R F' U2 R U F2
B R F' U2 R' U F2
B R F' U2 R2 U F2
B2 R F' B' L U' F2
B R F' U2 D R2 U
B2 R F' B' L' U' F2
B2 R F' B' L2 U' F2
B2 R F' B' U' F2 D
B2 R F' B' U' F2 D'
B2 R F' B' U' F2 D2
B2 R F' B' D' L2 U'
B R F' D U2 R2 U
B R F' D' L2 U' D
B R F' D' L2 U' D'
B R F' D' L2 U' D2
B R F' D' L2 D U'
B R F' D' L2 D' U'
B R F' D' L2 D2 U'
B R F' D2 U B2 U2
B R F2 U' F' D R2
B R F2 D F U' F2
B R F2 D' F U' F2
B R F2 D2 F U' F2
B2 R B' U' F D R2
B2 R B' D F' U' F2
B2 R B' D' F' U' F2
B2 R B' D2 F' U' F2
B2 R B' F' L U' F2
B2 R B' F' L' U' F2
B2 R B' F' L2 U' F2
B2 R B' F' U' F2 D
B2 R B' F' U' F2 D'
B2 R B' F' U' F2 D2
B2 R B' F' D' L2 U'
B' R B2 U' F D R2
B' R B2 D F' U' F2
B' R B2 D' F' U' F2
B' R B2 D2 F' U' F2
B' R B2 F' L U' F2
B' R B2 F' L' U' F2
B' R B2 F' L2 U' F2
B' R B2 F' U' F2 D
B' R B2 F' U' F2 D'
B' R B2 F' U' F2 D2
B' R B2 F' D' L2 U'
R U' D' F L' D R2
R U' D' F D L' R2
R U' D' F D R2 L'
L' U' B R F' L' U'
B R' F R2 F' U' F
B R' F' R2 F' U' F'
B R2 D R' F' U' F2
B R2 D' R' F' U' F2
B R2 D2 R' F' U' F2
B R2 F R' F' U' F
B R2 F' R' F' U' F'
B' U R F' B2 U' F2
B2 U R F' B' U' F2
B' U R B2 F' U' F2
B2 U R B' F' U' F2
R D F' B' U' L F2
R D F' B' U' F2 L
R D B' F' U' L F2
R D B' F' U' F2 L
F U D B U' R' B
U' D B R U' R2 F
U' D B R U' F R2
U2 D B R U' R2 F
U2 D B R U' F R2
D U B R U' R2 F
D U B R U' F R2
U D B R U' R2 F
U D B R U' F R2
F U F' B R F' U'
B2 U B' R F' U' F2
F U B R F' R U'
B' U B2 R F' U' F2
F U B F' R F' U'
R D' U' F L' D R2
R D' U' F D L' R2
R D' U' F D R2 L'
R D' F' L U' F2 L'
R D' F' L' U' F2 L'
B' U' R F' B2 U' F2
R D' F' L2 U' F2 L'
B2 U' R F' B' U' F2
B' U' R B2 F' U' F2
R D' F' U R U2 F2
R D' F' U' L F2 L'
R D' F' U' L' F2 L'
R D' F' U' L2 F2 L'
R D' F' U' F2 L' D
R D' F' U' F2 L' D'
R D' F' U' F2 L' D2
R D' F' U' F2 D L'
R D' F' U' F2 D' L'
R D' F' U' F2 D2 L'
B2 U' R B' F' U' F2
R D' F' B U' F2 L'
R D' F' B' U' F2 L'
R D' F' B2 U' F2 L'
R D' B F' U' F2 L'
R D' B' F' U' F2 L'
D U' B R U' R2 F
D U' B R U' F R2
R D' B2 F' U' F2 L'
B U' F D R' B R'
B U' F D B R' B
B2 U' B' R F' U' F2
B' U' B2 R F' U' F2
B' U2 R F' B2 U' F2
R D2 F' L B' U' F2
B' U2 R B2 F' U' F2
B2 U2 R F' B' U' F2
B2 U2 R B' F' U' F2
D U2 B R U' R2 F
D U2 B R U' F R2
B2 U2 B' R F' U' F2
R' F U R2 F' U' L'
B' U2 B2 R F' U' F2
F D U B U' R' B
R F' R' B R U' F2
R F' U' F D' F L'
R F' U2 R F' U F'
B D' R U' F' R F2
D' F' B U' R F2 B
D' F' B U' R B F2
B D' R F' U' R F2
B D' F' U' R F2 B
B D' F' U' R B F2
R F2 D' F U' L' F2
L' B L R F' U' F2
U' B R U' F D R2
L B L' R F' U' F2
U' B R D F' U' F2
U' B R D' F' U' F2
L' B R L F' U' F2
U' B R D2 F' U' F2
D' B R U' F' R F2
U' B R F' L U' F2
U' B R F' L' U' F2
U' B R F' L2 U' F2
U' B R F' U' F2 D
U' B R F' U' F2 D'
U' B R F' U' F2 D2
U' B R F' D' L2 U'
D' B R F' U' R F2
L' B R F' L U' F
U2 B R U' F D R2
L2 B R D L2 F' U'
U2 B R D F' U' F2
L2 B R D F' L2 U'
U2 B R D' F' U' F2
U2 B R D2 F' U' F2
L2 B R D2 F' U' F'
U2 B R F' L U' F2
U2 B R F' L' U' F2
U2 B R F' L2 U' F2
U2 B R F' U' F2 D
U2 B R F' U' F2 D'
U2 B R F' U' F2 D2
U2 B R F' D' L2 U'
L2 B R F' U B2 U2
L2 B R F' U' D2 F2
L2 B R F' D L2 U'
L2 B R F' D2 U' F2
D B R U' R' F R'
D B R U' R2 D F
D B R U' R2 D' F
D B R U' R2 D2 F
D B R U' R2 F D
D B R U' R2 F D'
D B R U' R2 F D2
D B R U' F R2 D
D B R U' F R2 D'
D B R U' F R2 D2
D B R U' F' R2 F2
D B R D' F2 U' F'
L B R L' F' U' F2
D B R F' U' R2 F2
D B R F' U' F2 R2
D B R F2 U' F' R2
U B R U' F D R2
U B R D F' U' F2
U B R D' F' U' F2
U B R D2 F' U' F2
L B R F' L' U' F
U B R F' L U' F2
U B R F' L' U' F2
U B R F' L2 U' F2
U B R F' U' F2 D
U B R F' U' F2 D'
U B R F' U' F2 D2
U B R F' D' L2 U'
D B U' R' D F B2
D B U' R' D B2 F
