R' F D' L2 B R'
R' F D' B L2 R'
R' F D' B R' L2
R' U F D' L2 B R'
R' U F D' B L2 R'
R' U F D' B R' L2
L2 U B' U2 R' B L
R' U' F D' L2 B R'
R' U' F D' B L2 R'
R' U' F D' B R' L2
U' R' D' F B L R'
U' R' D' F B R' L
U' R' D' B R' F L
U' R' D' B F L R'
U' R' D' B F R' L
B' R' F D' L2 B R'
B' R' F D' B L2 R'
B' R' F D' B R' L2
U' R' F D' B L R'
U' R' F D' B R' L
B2 R' F D' L2 B R'
B2 R' F D' B L2 R'
B2 R' F D' B R' L2
B R' F D' L2 B R'
B R' F D' B L2 R'
B R' F D' B R' L2
R' U2 F D' L2 B R'
R' U2 F D' B L2 R'
R' U2 F D' B R' L2
R' D F' U B R F2
R2 D' R F L' B R'
R2 D' R F B L' R'
R2 D' R F B R' L'
R2 D' R B R' F L'
R2 D' R B F L' R'
R2 D' R B F R' L'
R' D' F B R' D' L2
R' D' F B D' L2 R'
R' D' F B D' R' L2
R2 D' F L' R B R'
R2 D' F R L' B R'
R2 D' F R B L' R'
R2 D' F R B R' L'
R' D' F' U F2 B R'
R' D' F' U B R' F2
R' D' F' U B F2 R'
R' D' B R' D' F L'
R' D' B F R' D' L2
R' D' B F D' L2 R'
R' D' B F D' R' L2
R' F L B D' L2 R2
R' F L B D' R2 L2
U' F R' D' B L R'
U' F R' D' B R' L
R' F D' L' B L' R'
R' F D' L' B R' L'
R' F D' L2 B R' D
R' F D' L2 B R' D'
R' F D' L2 B R' D2
R' F D' L2 B D R'
R' F D' L2 B D' R'
R' F D' L2 B D2 R'
R' F D' B L2 R' D
R' F D' B L2 R' D'
R' F D' B L2 R' D2
R' F D' B L2 D R'
R' F D' B L2 D' R'
R' F D' B L2 D2 R'
R' F D' B R' L2 D
R' F D' B R' L2 D'
R' F D' B R' L2 D2
R' F' L B' U F2 B2
R' F' L B' U B2 F2
D' F' R B U' R' F2
D' F' R B U' F2 R'
R' F' U F2 D' B R'
