R U D L2 F'
R U D F' L2
R U F' D L2
R U2 B2 U' F'
R D U L2 F'
R D U F' L2
R D2 F2 U F
D2 L' F2 L U F'
R U L D L2 F'
R U L D F' L2
R U L F' D L2
R U L' D L2 F'
R U L' D F' L2
R U L' F' D L2
R U L2 D L2 F'
R U L2 D F' L2
R U L2 F' D L2
R U D L F' L
R U D L2 D F'
R U D L2 D' F'
R U D L2 D2 F'
R U D L2 F' D
R U D L2 F' D'
R U D L2 F' D2
R U D F L2 F2
R U D F' L2 D
R U D F' L2 D'
R U D F' L2 D2
R U D' F' D2 L2
F' R U D L2 F'
F' R U D F' L2
F' R U F' D L2
F2 R U D L2 F'
F2 R U D F' L2
R U F' L D L2
R U F' L' D L2
R U F' L2 D L2
F2 R U F' D L2
R U F' U B2 U'
R U F' D L2 D
R U F' D L2 D'
R U F' D L2 D2
F R U D L2 F'
F R U D F' L2
F R U F' D L2
U' R U' B2 U' F'
R U F2 D F L2
U' R U2 D L2 F'
U' R U2 D F' L2
U' R U2 F' D L2
F' R U2 B2 U' F'
F2 R U2 B2 U' F'
F' R D U L2 F'
F' R D U F' L2
F2 R D U L2 F'
F2 R D U F' L2
U' R D U2 L2 F'
U' R D U2 F' L2
U R D L2 F' R'
F R U2 B2 U' F'
U R D F' L2 R'
U R D F' R' L2
U' R D' R2 B U2
F R D U L2 F'
F R D U F' L2
F' R D2 F2 U F
F2 R D2 F2 U F
F R D2 F2 U F
U R F' R' D L2
U R F' D L2 R'
U R F' D R' L2
R' U' D B U2 L2
R' U' D' R2 U2 F'
R' U' D' B R2 U2
R U' D' R2 B U2
R' U' B U' B U'
U' R' D B U2 L2
U' R' D' R2 U2 F'
U' R' D' B R2 U2
R2 U2 L B2 U' F
R U2 L B2 U' F'
R U2 L' B2 U' F'
R U2 L2 B2 U' F'
U' R' B U' B U'
R' U2 B2 L2 U' F
R' U2 B2 U B' U2
R2 U2 B2 L U' F
R U2 B2 L U' F'
R U2 B2 L' U' F'
R U2 B2 L2 U' F'
R U2 B2 U' D F'
R U2 B2 U' D' F'
R U2 B2 U' D2 F'
R U2 B2 U' F' D
R U2 B2 U' F' D'
R U2 B2 U' F' D2
R U2 B2 D U' F'
R U2 B2 D' U' F'
R U2 B2 D2 U' F'
R' D R2 U L2 F'
R' D R2 U F' L2
R2 D R' U L2 F'
R2 D R' U F' L2
R' D U' B U2 L2
R D U L F' L
R D U L2 D F'
R D U L2 D' F'
R D U L2 D2 F'
R D U L2 F' D
R D U L2 F' D'
R D U L2 F' D2
R D U F L2 F2
R D U F' L2 D
R D U F' L2 D'
R D U F' L2 D2
D2 U L D' L2 F
D2 U L' D' F L2
U D L' D L' F
D U L' D L' F
R D F U L2 F2
R D F U F2 L2
R D F2 U F L2
U2 D B' L U' L
R' D' U' R2 U2 F'
R' D' U' B R2 U2
R D' U F' D2 L2
R D' U' R2 B U2
L D2 L' F2 U F'
U D2 L D' L2 F
R' D2 R2 F2 U F
U D2 L' D' F L2
R2 D2 R' F2 U F
R' D2 F2 R2 U F'
R' D2 F2 U' B U2
R2 D2 F2 R' U F'
R D2 F2 R U F
R D2 F2 R' U F
R D2 F2 R2 U F
R D2 F2 U D F
R D2 F2 U D' F
R D2 F2 U D2 F
R D2 F2 U F D
R D2 F2 U F D'
R D2 F2 U F D2
R D2 F2 D U F
R D2 F2 D' U F
R D2 F2 D2 U F
D U2 B' L U' L
R F U F2 D L2
D' F D' F2 R U
R F U2 B2 U' F2
R F D R2 U L2
D' F' R U' R U2
D' F' R F2 U L'
D2 F' D F' R U
D' F' D' R F2 U
D' F' D2 R U L2
R F' D2 F2 U F2
D2 F2 U L' F L
D2 F2 U2 L' U' F
R F2 U D F L2
R F2 U F D L2
D2 F2 D2 R U F'
R F2 U2 B2 U' F
R F2 D U F L2
R F2 D2 F2 U F'
D B R' B' U L2
U2 B' D B' L U'
U2 B2 U' R F' R'
U2 B2 U2 R U F'
U2 B2 D2 L' U' F
U L R D L2 F' R'
U L R D F' L2 R'
U L R D F' R' L2
U L R F' R' D L2
U L R F' D L2 R'
U L R F' D R' L2
L' R D L U L F'
L' R D L U F' L
L R D L' U L' F'
R L D L' U L' F'
L' R D2 L F2 U F
L R D2 L' F2 U F
R L D2 L' F2 U F
D L D L' U F L2
U L D L' D L' F
U2 L D B' L U' L
D2 L D' L' U L' F
D' L D' L' F2 U F'
F' L D2 L' F2 U F'
F2 L D2 L' F2 U F'
F L D2 L' F2 U F'
U L D2 L D' L2 F
U L D2 L' D' F L2
U2 L B' D B' L U'
U2 L B2 U' R F' R'
U2 L B2 U2 R U F'
U2 L B2 D2 L' U' F
D2 L' R F2 L U F'
U L' R D L2 F' R'
U L' R D F' L2 R'
U L' R D F' R' L2
R L' D L U L F'
R L' D L U F' L
U L' R F' R' D L2
U L' R F' D L2 R'
U L' R F' D R' L2
D2 L' R' F2 L U F'
D2 L' R2 F2 L U F'
R L' D2 L F2 U F
D L' D L U L2 F
U L' D L' D L' F
U2 L' D B' L U' L
U L' D2 L D' L2 F
U L' D2 L' D' F L2
D2 L' F' L F' U F'
D2 L' F2 L U D F'
D2 L' F2 L U D' F'
D2 L' F2 L U D2 F'
D2 L' F2 L U F' D
D2 L' F2 L U F' D'
D2 L' F2 L U F' D2
D2 L' F2 L D U F'
D2 L' F2 L D' U F'
D2 L' F2 L D2 U F'
D2 L' F2 D L U F'
D2 L' F2 D' L U F'
D2 L' F2 D2 L U F'
U2 L' B' D B' L U'
U2 L' B2 U' R F' R'
U2 L' B2 U2 R U F'
U2 L' B2 D2 L' U' F
U L2 R D L2 F' R'
U L2 R D F' L2 R'
U L2 R D F' R' L2
U L2 R F' R' D L2
U L2 R F' D L2 R'
U L2 R F' D R' L2
U L2 D L' D L' F
U2 L2 D B' L U' L
R U L U B2 U' F'
R U L D L F' L
R U L D L2 D F'
R U L D L2 D' F'
R U L D L2 D2 F'
R U L D L2 F' D
R U L D L2 F' D'
R U L D L2 F' D2
R U L D F L2 F2
R U L D F' L2 D
R U L D F' L2 D'
R U L D F' L2 D2
R U L D' F' D2 L2
U L2 D2 L D' L2 F
R U L F' L D L2
R U L F' L' D L2
R U L F' L2 D L2
U L2 D2 L' D' F L2
R U L F' U B2 U'
R U L F' D L2 D
R U L F' D L2 D'
R U L F' D L2 D2
R U L F2 D F L2
R U L' U B2 U' F'
R U L' D L F' L
R U L' D L2 D F'
R U L' D L2 D' F'
R U L' D L2 D2 F'
R U L' D L2 F' D
R U L' D L2 F' D'
R U L' D L2 F' D2
R U L' D F L2 F2
R U L' D F' L2 D
R U L' D F' L2 D'
R U L' D F' L2 D2
R U L' D' F' D2 L2
R U L' F' L D L2
R U L' F' L' D L2
R U L' F' L2 D L2
R U L' F' U B2 U'
R U L' F' D L2 D
R U L' F' D L2 D'
R U L' F' D L2 D2
R U L' F2 D F L2
R U L2 U B2 U' F'
R U L2 D L F' L
R U L2 D L2 D F'
R U L2 D L2 D' F'
R U L2 D L2 D2 F'
R U L2 D L2 F' D
R U L2 D L2 F' D'
R U L2 D L2 F' D2
R U L2 D F L2 F2
R U L2 D F' L2 D
R U L2 D F' L2 D'
R U L2 D F' L2 D2
R U L2 D' F' D2 L2
R U L2 F' L D L2
R U L2 F' L' D L2
R U L2 F' L2 D L2
R U L2 F' U B2 U'
R U L2 F' D L2 D
R U L2 F' D L2 D'
R U L2 F' D L2 D2
R U L2 F2 D F L2
R U R D L2 R' F'
R U R D R' L2 F'
R U R D R' F' L2
R' U R2 F' R2 D L2
R' U D L2 R2 F' R2
R' U D L2 U2 B U2
R' U D R2 L2 F' R2
R' U D R2 F' L2 R2
R' U D R2 F' R2 L2
U2 L2 B' D B' L U'
R' U D B2 L2 F B2
R' U D B2 L2 B2 F
R U D L D L F'
R U D L D F' L
R U D L D' L F'
R U D L D' F' L
R U D L D2 L F'
R U D L D2 F' L
R U D L F L F2
R U D L F' L D
R U D L F' L D'
R U D L F' L D2
R U D L F' D L
R U D L F' D' L
R U D L F' D2 L
R U D L' D L' F'
R U D L' D' L' F'
R U D L' D2 L' F'
R U D L2 D F' D
R U D L2 D F' D'
R U D L2 D F' D2
R U D L2 D' F' D
R U D L2 D' F' D'
R U D L2 D' F' D2
R U D L2 D2 F' D
R U D L2 D2 F' D'
R U D L2 D2 F' D2
R U D L2 F2 D F
R U D L2 F2 D' F
R U D L2 F2 D2 F
R U D F L F2 L
R U D F L2 F2 D
R U D F L2 F2 D'
R U D F L2 F2 D2
R U D F' L D L
R U D F' L D' L
R U D F' L D2 L
R U D F' L' D L'
R U D F' L' D' L'
R U D F' L' D2 L'
U2 L2 B2 U' R F' R'
R U D F' B' L2 B
R U D F' B2 L2 B2
U2 L2 B2 U2 R U F'
R U D B' L2 F' B
R U D B' L2 B F'
R U D B' F' L2 B
R U D B2 L2 F' B2
R U D B2 L2 B2 F'
U2 L2 B2 D2 L' U' F
R U D B2 F' L2 B2
R U D' L D2 L2 F'
R U D' L D2 F' L2
R U D' L F' D2 L2
R U D' L' D2 L2 F'
R U D' L' D2 F' L2
R U D' L' F' D2 L2
R U D' L2 D2 L2 F'
R U D' L2 D2 F' L2
R U D' L2 F' D2 L2
R U D' F' L D2 L2
R U D' F' L' D2 L2
R U D' F' L2 D2 L2
R U D' F' U2 R2 U2
R U D' F' D2 L2 D
R U D' F' D2 L2 D'
R U D' F' D2 L2 D2
R U D' F2 D2 F L2
R U D2 L D' L2 F'
R U D2 L D' F' L2
U R L D L2 F' R'
R U D2 L' D' L2 F'
U R L D F' L2 R'
U R L D F' R' L2
R U D2 L' D' F' L2
R U D2 L2 D' L2 F'
R U D2 L2 D' F' L2
U R L F' R' D L2
U R L F' D L2 R'
U R L F' D R' L2
D2 R L' F2 L U F'
R U D2 F' U' F' U
R U F L F2 D L2
U R L' D L2 F' R'
U R L' D F' L2 R'
U R L' D F' R' L2
R U F L' F2 D L2
R U F L2 F2 D L2
U R L' F' R' D L2
U R L' F' D L2 R'
U R L' F' D R' L2
R U F U B2 U' F2
R U F D L2 D' F2
D2 R U L D' L2 F
R2 U F' L D L2 F2
R2 U F' L D F2 L2
D2 R U L' D' F L2
F' R U L D L2 F'
F' R U L D F' L2
F' R U L F' D L2
F' R U L' D L2 F'
F' R U L' D F' L2
F' R U L' F' D L2
U R L2 D L2 F' R'
F' R U L2 D L2 F'
F' R U L2 D F' L2
F' R U L2 F' D L2
U R L2 D F' L2 R'
U R L2 D F' R' L2
F2 R U L D L2 F'
