R' L F' D' L2 F
R' L' U B' U' F
L' R' U B' U' F
L2 R' D L F L'
L' R' F U B' U'
R' L' F U B' U'
L R' F' D' L2 F
R' L2 D L F L'
R' U' F' U L' F
L2 D L R' F L'
L2 D L F L' R'
L2 D L F R' L'
L2 D R' L F L'
L' F R' U B' U'
L F' R' D' L2 F
U' F' U L' R' F
U' F' U L' F R'
U' F' U R' L' F
L F' D' L2 R' F
L F' D' L2 F R'
L F' D' R' L2 F
L' B' U' F B R'
L' B' U' B R' F
L' B' U' B F R'
R' L U L2 B' U' F
D2 L R F' R2 D' L2
L' R U B' U' R2 F
L' R U B' U' F R2
F' L R' F' D' L2 F
F2 L R' F' D' L2 F
F L R' F' D' L2 F
R' L U' F U' B' U2
R' L U2 B' U F U
R' L D F' D' L2 F
R' L D' F' D' L2 F
R' L D2 F' D' L2 F
L' R F R2 U B' U'
L' R F U B' U' R2
R' L F' L2 D' F L2
L R F' R2 D' L2 F
R L F' R2 D' L2 F
R' L F' D' L2 D F
R' L F' D' L2 D' F
R' L F' D' L2 D2 F
R' L F' D' L2 F D
R' L F' D' L2 F D'
R' L F' D' L2 F D2
R' L F' D' F L2 F
R' L F' D' F' L2 F
R' L F' D' F2 L2 F
R2 L F' D' L2 F R
R' L F2 L2 F D' L2
F' L F' R' D' L2 F
D L F' R' D' L2 F2
D L F' R' D' F2 L2
F2 L F' R' D' L2 F
F L F' R' D' L2 F
F' L F' D' L2 R' F
F' L F' D' L2 F R'
F' L F' D' R' L2 F
F2 L F' D' L2 R' F
F2 L F' D' L2 F R'
F2 L F' D' R' L2 F
F L F' D' L2 R' F
F L F' D' L2 F R'
F L F' D' R' L2 F
L' R B' U' F B R2
L' R B' U' B R2 F
L' R B' U' B F R2
L R' U L2 B' U' F
L' R' U D B' U' F
R' L' U D B' U' F
L' R' U D' B' U' F
R' L' U D' B' U' F
L' R' U D2 B' U' F
R' L' U D2 B' U' F
L' R' U B' U' D F
L' R' U B' U' D' F
L' R' U B' U' D2 F
L' R' U B' U' F D
L' R' U B' U' F D'
L' R' U B' U' F D2
R' L' U B' U' D F
R' L' U B' U' D' F
R' L' U B' U' D2 F
R' L' U B' U' F D
R' L' U B' U' F D'
R' L' U B' U' F D2
L' R' U B' D U' F
L' R' U B' D' U' F
R' L' U B' D U' F
L' R' U B' D2 U' F
R' L' U B' D' U' F
R' L' U B' D2 U' F
L2 R' U B L B' U'
R2 L' U B' U' R F
R L' U B' U' R2 F
R L' U B' U' F R2
B2 L B' U F U B'
L R' U' F U' B' U2
L R' U2 B' U F U
L2 R' D L F L' D
L2 R' D L F L' D'
L2 R' D L F L' D2
L2 R' D L F D L'
L2 R' D L F D' L'
L2 R' D L F D2 L'
L2 R' D L2 F L' F
R' L' D U B' U' F
L' R' D U B' U' F
D' L' R' U B' L U'
F' L' R' U B' U' F
R' L' D F U B' U'
L' R' D F U B' U'
F2 L' R' U B' U' F
F L' R' U B' U' F
L2 R' D F L F L2
L R' D F' D' L2 F
F' L' R' F U B' U'
F2 L' R' F U B' U'
F L' R' F U B' U'
L2 R' D' L D2 F L'
R' L' D' U B' U' F
L' R' D' U B' U' F
R' L' D' F U B' U'
L' R' D' F U B' U'
L R' D' F' D' L2 F
L2 R' D' B' L F B
L2 R' D' B' L B F
L2 R' D2 L D' F L'
R' L' D2 U B' U' F
L' R' D2 U B' U' F
R' L' D2 F U B' U'
L' R' D2 F U B' U'
L R' D2 F' D' L2 F
R' L' F L2 U' F U
L' R' F L2 U' F U
R' L' F U D B' U'
R' L' F U D' B' U'
R' L' F U D2 B' U'
R' L' F U B' U' D
R' L' F U B' U' D'
R' L' F U B' U' D2
R' L' F U B' D U'
R' L' F U B' D' U'
R' L' F U B' D2 U'
L' R' F U D B' U'
L' R' F U D' B' U'
L' R' F U D2 B' U'
L' R' F U B' U' D
L' R' F U B' U' D'
L' R' F U B' U' D2
L' R' F U B' D U'
L' R' F U B' D' U'
L' R' F U B' D2 U'
R' L' F D U B' U'
L' R' F D U B' U'
R' L' F D' U B' U'
L' R' F D' U B' U'
R L' F R2 U B' U'
R' L' F D2 U B' U'
L' R' F D2 U B' U'
R' L' F B D B' L2
R L' F U B' U' R2
L' R' F B D B' L2
L2 R' F D L F L'
R' L' F' U B' U' F2
L R' F' L2 D' F L2
L' R' F' U B' U' F2
L2 R' F' D L F L'
L R' F' D' L2 D F
L R' F' D' L2 D' F
L R' F' D' L2 D2 F
L R' F' D' L2 F D
L R' F' D' L2 F D'
L R' F' D' L2 F D2
L R' F' D' F L2 F
L R' F' D' F' L2 F
L R' F' D' F2 L2 F
R' L' F2 L2 F' D' L2
L' R' F2 L2 F' D' L2
R' L' F2 U B' U' F'
L R' F2 L2 F D' L2
L' R' F2 U B' U' F'
L2 R' F2 D L F L'
R' L' B D F B' L2
R' L' B D B' F L2
L' R' B D F B' L2
L' R' B D B' F L2
R' L' B F D B' L2
L' R' B F D B' L2
L2 R' B D' B' L F
R2 L' B' U' B R F
R L' B' U' F B R2
R L' B' U' B R2 F
R L' B' U' B F R2
F' L' F R' U B' U'
F2 L' F R' U B' U'
F L' F R' U B' U'
B' L' F B R' D L2
B' L' F B D L2 R'
B' L' F B D R' L2
R' L2 U B L B' U'
L' R2 U B' U' R F
B' L' B R' D F L2
B' L' B R' F D L2
B' L' B D R' F L2
B' L' B D F L2 R'
B' L' B D F R' L2
R' L2 D L F L' D
R' L2 D L F L' D'
R' L2 D L F L' D2
R' L2 D L F D L'
R' L2 D L F D' L'
R' L2 D L F D2 L'
B' L' B F R' D L2
B' L' B F D L2 R'
B' L' B F D R' L2
D' L' B' L U' B R'
R' L2 D L2 F L' F
L2 R2 D L R F L'
R2 L2 D L R F L'
L2 R2 D R L F L'
R' L2 D F L F L2
R2 L2 D R L F L'
F' L' B' U' F B R'
F' L' B' U' B R' F
F' L' B' U' B F R'
B' L' B' U' F B2 R'
B' L' B' U' B2 R' F
B' L' B' U' B2 F R'
F2 L' B' U' F B R'
F2 L' B' U' B R' F
F2 L' B' U' B F R'
R' L2 D' L D2 F L'
F L' B' U' F B R'
F L' B' U' B R' F
F L' B' U' B F R'
R' L2 D' B' L F B
R' L2 D' B' L B F
R' L2 D2 L D' F L'
D' L2 R' D L' F L'
F' L2 R' D L F L'
D' L2 R' D F L' F
F2 L2 R' D L F L'
R' L2 F D L F L'
F L2 R' D L F L'
R' L2 F' D L F L'
L R2 F' D' L2 F R
R' L2 F2 D L F L'
R' L2 B D' B' L F
L' R2 B' U' B R F
F' L2 D L R' F L'
D' L2 D L' R' F L'
F' L2 D L F L' R'
F' L2 D L F R' L'
D' L2 D L' F L' R'
D' L2 D L' F R' L'
F2 L2 D L R' F L'
F2 L2 D L F L' R'
F2 L2 D L F R' L'
D' L2 D R' L' F L'
D' L2 D R' F L' F
F' L2 D R' L F L'
F2 L2 D R' L F L'
F L2 D L R' F L'
F L2 D L F L' R'
F L2 D L F R' L'
D' L2 D F L' R' F
D' L2 D F L' F R'
D' L2 D F R' L' F
F L2 D R' L F L'
R' U L' B U' F L
D2 R L F' R2 D' L2
R' U B L' U' F L2
R' U B U' L' F L2
L2 U B L B' U' R'
U' R F' U L' R2 F
U' R F' U L' F R2
U' R F' U R2 L' F
R' U' R F' U L' F
R' U' R' F' U L' F
R' U' R2 F' U L' F
R' U' D F' R U L'
F' R' L F' D' L2 F
D' R' L' U B' L U'
F2 R' L F' D' L2 F
F' R' L' U B' U' F
F2 R' L' U B' U' F
R' U' F U F2 L' F
F' R' L' F U B' U'
F R' L F' D' L2 F
F2 R' L' F U B' U'
F R' L' U B' U' F
D' R' L2 D L' F L'
D' R' L2 D F L' F
F' R' L2 D L F L'
R' U' F' R U L' F
R' U' F' R' U L' F
F R' L' F U B' U'
R' U' F' R2 U L' F
F2 R' L2 D L F L'
R' U' F' U L' D F
R' U' F' U L' D' F
R' U' F' U L' D2 F
R' U' F' U L' F D
R' U' F' U L' F D'
R' U' F' U L' F D2
F R' L2 D L F L'
R' U' F2 U L' F L'
R' U' F2 U F L' F
R U' F' U L' R2 F
R U' F' U L' F R2
R U' F' U R2 L' F
F' R' U' F' U L' F
F2 R' U' F' U L' F
D R' U' F' R U L'
F R' U' F' U L' F
L2 D L R F L' R2
L2 D L R F R2 L'
L2 D L R' F L' D
L2 D L R' F L' D'
L2 D L R' F L' D2
L2 D L R' F D L'
L2 D L R' F D' L'
L2 D L R' F D2 L'
L2 D L F L' R' D
L2 D L F L' R' D'
L2 D L F L' R' D2
L2 D L F L' D R'
L2 D L F L' D' R'
L2 D L F L' D2 R'
L2 D L F R' L' D
L2 D L F R' L' D'
L2 D L F R' L' D2
L2 D L F R' D L'
L2 D L F R' D' L'
