B' L U R2 D' L2 F
R' L D' L2 R' F B
R' L D' L2 R' B F
R' L D' L2 F R' B
R' L D' R' L2 F B
R' L D' R' L2 B F
B' L F2 U' B' U2 R2
B' L F2 B2 U R2 F'
B' L B2 F2 U R2 F'
R' L' D' R' F L2 B
R' L' D' R' F B L2
R' L' D' R' B F L2
L' R' D' R' F L2 B
L' R' D' R' F B L2
L' R' D' R' B F L2
L R' D' L2 R' F B
L R' D' L2 R' B F
L R' D' L2 F R' B
L R' D' R' L2 F B
L R' D' R' L2 B F
R' L' D' F L2 R' B
R' L' D' F R' L2 B
R' L' D' F R' B L2
L' R' D' F L2 R' B
L' R' D' F R' L2 B
L' R' D' F R' B L2
B' L' R2 D' F L2 B2
B' L' R2 D' F B2 L2
B' L' R2 D' B2 F L2
B' L' F2 L2 U F' R2
F2 L2 B' L U R2 F
F2 L2 B' L U F R2
B' R2 L' D' F L2 B2
B' R2 L' D' F B2 L2
B' R2 L' D' B2 F L2
B R2 U' F2 L' U F
L' F2 B' L U F' R2
L2 F2 B' L U R2 F
L2 F2 B' L U F R2
L2 B' L F2 U F' R2
R2 B' L' D' F L2 B2
R2 B' L' D' F B2 L2
R2 B' L' D' B2 F L2
F2 B' L U' B' U2 R2
F2 B' L B2 U R2 F'
L B' U L F2 U R2
L B' U F2 L U R2
L' B' F2 L U F' R2
L2 B' F2 L U R2 F
L2 B' F2 L U F R2
B' F2 L U' B' U2 R2
B' F2 L B2 U R2 F'
