U' R F' U2 R' U
U R F' U2 F U
R F' U R' U2 F
R F' B2 U' F L
R B2 F' U' F L
U' L R F' U2 R' U
U L U2 L' R F' U'
U L U2 R L' F' U'
L' R F' U R' U2 F
L R F' U R' U2 F
L2 R F' U R' U2 F
R L F' U R' U2 F
L' R F' B2 U' F L
L R F' B2 U' F L
L2 R F' B2 U' F L
R L F' B2 U' F L
L' R B2 F' U' F L
L R B2 F' U' F L
L2 R B2 F' U' F L
R L B2 F' U' F L
U' L' R F' U2 R' U
F2 L' R' B U F2 L'
U2 L' U' R F' U' L
U L' U2 L R F' U'
U L' U2 R L F' U'
R L' F' U R' U2 F
U L' U2 R F' L U'
R L' F' B2 U' F L
R L' B2 F' U' F L
U' L2 R F' U2 R' U
U L2 R F' L2 B' U'
R L2 F' U R' U2 F
R L2 F' B2 U' F L
U2 L2 U' R F' U' L2
U L2 U2 L2 R F' U'
U L2 U2 R L2 F' U'
U L2 U2 R F' L2 U'
R L2 B2 F' U' F L
L' U R F' U2 F U
L2 U R F' U2 F U
L U R F' U2 F U
R' U R2 F' U R' U2
R' U R2 F' B2 U' L
R' U R2 B2 F' U' L
U' R L F' U2 R' U
U' R L' F' U2 R' U
U' R L2 F' U2 R' U
R' U F' R2 F' U' L'
U R L2 F' L2 B' U'
R U F' U R' F U2
R U F' U F R' U2
U' R U2 R2 B R U
U' R D F' U2 R' U
U R D F' U2 F U
U' R D' F' U2 R' U
U R D' F' U2 F U
U' R D2 F' U2 R' U
U R D2 F' U2 F U
U' R F' L U2 R' U
U' R F' L' U2 R' U
U' R F' L2 U2 R' U
B' R F' U R' U2 F
U' R F' U2 R' U D
U' R F' U2 R' U D'
U' R F' U2 R' U D2
U' R F' U2 R' D U
U' R F' U2 R' D' U
U' R F' U2 R' D2 U
U' R F' U2 D R' U
U' R F' U2 D' R' U
B2 R F' U R' U2 F
U' R F' U2 D2 R' U
U' R F' D U2 R' U
U' R F' D' U2 R' U
U' R F' D2 U2 R' U
B R F' U R' U2 F
B' R F' B2 U' F L
U' R F' B2 L B2 U'
U R F' L2 B' L2 U'
B2 R F' B2 U' F L
L' U' R F' U2 R' U
U R F' U2 D F U
U R F' U2 D' F U
U R F' U2 D2 F U
U R F' U2 F U D
U R F' U2 F U D'
U R F' U2 F U D2
U R F' U2 F D U
U R F' U2 F D' U
U R F' U2 F D2 U
B R F' B2 U' F L
U R F' D U2 F U
L2 U' R F' U2 R' U
U R F' D' U2 F U
U R F' D2 U2 F U
U R F' B U2 F U
U R F' B' U2 F U
U R F' B2 U2 F U
L U' R F' U2 R' U
U R F2 D' F U' L2
U R F2 D2 F B2 U'
U R F2 D2 B2 F U'
U R B F' U2 F U
U' R B2 L F' B2 U'
U' R B2 L B2 F' U'
U R B' F' U2 F U
U' R B2 F' L B2 U'
B' R B2 F' U' F L
B2 R B2 F' U' F L
B R B2 F' U' F L
U R B2 F' U2 F U
F2 R' L' B U F2 L'
U R' F R2 F' B U'
U R' F R2 B F' U'
U' R' F' R2 F' L' U'
R' U2 R U' R F' U'
U' R' F2 L' R2 F' U'
U' R' F2 R2 L' F' U'
F2 R' B L' U F2 L'
U' R2 D' R' F' U' F'
U' R2 D2 L2 R' F' U'
U' R2 D2 R' L2 F' U'
U' R2 D2 R' F' L2 U'
R2 D R' F' B2 U' F
R2 D R' B2 F' U' F
F2 U L' R' B U F2
B' U R F' U2 F U
R D F' U R' U2 F
B2 U R F' U2 F U
R D F' B2 U' F L
F2 U R' L' B U F2
B U R F' U2 F U
F2 U R' B L' U F2
R D B2 F' U' F L
B' U' R F' U2 R' U
F' U' R F' U' F2 B
F' U' R F' U' B F2
B2 U' R F' U2 R' U
R D' F' U R' U2 F
R D' F' B2 U' F L
B U' R F' U2 R' U
R D' B2 F' U' F L
F2 U' F2 R F' U' F
F U' F' R F' U' F
R2 D2 R' F' U' F L2
R D2 F' U R' U2 F
R D2 F' B2 U' F L
R' D2 B' D' R2 B2 L
F U2 D F' R' B R'
F U2 D F' B R' B
F U2 D B F' R' B
R D2 B2 F' U' F L
F2 U2 F2 U R F' U'
F U2 F' U R F' U'
U F R F' R B U'
D' F D' L' F U2 F2
F D U2 F' R' B R'
F D U2 F' B R' B
F D U2 B F' R' B
R F' L2 U R' B' U2
R' F' R2 F' U' L' F2
F D B U2 F' R' B
R F' U R' U2 D F
R F' U R' U2 D' F
R F' U R' U2 D2 F
R F' U R' U2 F D
R F' U R' U2 F D'
R F' U R' U2 F D2
R F' U R' D U2 F
R F' U R' D' U2 F
R F' U R' D2 U2 F
R F' U R' B U2 F
R F' U R' B' U2 F
R F' U R' B2 U2 F
R F' U D R' U2 F
R F' U D' R' U2 F
R F' U D2 R' U2 F
R F' U B2 U2 F L
F D' L U2 F' R B'
F D' L U2 F' B' R
F D' L U2 B' F' R
R F' U' F U2 R' U2
R F' U' F B2 L B2
R F' U' B2 F L B2
F D' L' F L' U2 F2
F D' L' F U2 F2 R
F D' L2 U2 F' R B
R F' D U R' U2 F
R F' D B2 U' F L
R F' D' U R' U2 F
R F' D' B2 U' F L
R F' D2 U R' U2 F
R F' D2 B2 U' F L
R F' B' U' D2 F L'
R F' B' D2 U' F L'
R F' B2 U' D F L
R F' B2 U' D' F L
R F' B2 U' D2 F L
R F' B2 U' F L D
R F' B2 U' F L D'
R F' B2 U' F L D2
R F' B2 U' F D L
R F' B2 U' F D' L
R F' B2 U' F D2 L
R F' B2 U' F' L F2
R F' B2 U' F2 L F'
R F' B2 D U' F L
R F' B2 D' U' F L
R F' B2 D2 U' F L
F D' F L' F U2 F
F D' F' R B2 L B'
D' F2 U L' B' U F2
U B R F' U2 F U
U' B U2 R F' B' U'
U' B U2 R B' F' U'
U' B U2 B' R F' U'
U B' R F' U2 F U
U' B' U2 B R F' U'
R' B' D' R2 D2 B2 L
R B' F' U' D2 F L'
R B' F' D2 U' F L'
U' B2 R F' B2 L U'
U' B2 R B2 L F' U'
U' B2 R B2 F' L U'
R B2 L' F' U' F L2
R B2 L2 F' U' F L'
U B2 R F' U2 F U
U' B2 U2 R F' B2 U'
U' B2 U2 R B2 F' U'
U' B2 U2 B2 R F' U'
R B2 D F' U' F L
R B2 D' F' U' F L
R B2 D2 F' U' F L
R B2 F' U' D F L
R B2 F' U' D' F L
R B2 F' U' D2 F L
R B2 F' U' F L D
R B2 F' U' F L D'
R B2 F' U' F L D2
R B2 F' U' F D L
R B2 F' U' F D' L
R B2 F' U' F D2 L
R B2 F' U' F' L F2
R B2 F' U' F2 L F'
R B2 F' D U' F L
R B2 F' D' U' F L
R B2 F' D2 U' F L
