B L R' U L2
B R' L U L2
B L R' U L2 D
B L R' U L2 D'
B L R' U L2 D2
B L R' D F2 U
B L R' F U L2
B L R' F' U L2
B L R' F2 U L2
B L D R' F2 U
B L D F2 R' U
B L F R' U L2
B L F' R' U L2
B L F2 R' U L2
B R' L U L2 D
B R' L U L2 D
B R' L U L2 D'
B R' L U L2 D2
B R' L D F2 U
B R' L F U L2
B R' L F' U L2
B R' L F2 U L2
B R' U L' D' B2
B R' D L U L2
B R' D' L U L2
B R' D2 L U L2
B D L R' U L2
B D R' L U L2
B D' L R' U L2
B D' R' L U L2
B D2 L R' U L2
L' B L R' U L'
B D2 R' L U L2
L B L R' U L
L' B R' L U L'
D B L U L2 F
U2 B R' U L' B'
L B R' L U L
B L R U L2 D' F2
B L R F R2 U L2
B L R F' R2 U L2
B L R F2 R2 U L2
B' L R' U' L2 D' R2
B L R' U L D L
B L R' U L D' L
B L R' U L D2 L
B L R' U L' D L'
B L R' U L' D' L'
B L R' U L' D2 L'
B' L R' U2 B2 U L2
B L R' U F L2 F'
B L R' U F2 L2 F2
B L R' U B' L2 B
B L R' U B2 L2 B2
B L R' U' R U2 L2
B L R' U' R' U2 L2
B L R' U' R2 U2 L2
B L R' U' D2 R2 U2
B' L R' D' B2 U' R2
B L R' U2 D' B2 U'
B L R' U2 B U' L2
B L R' U2 B' U' L2
B L R' U2 B2 U' L2
B L R' D F2 U D
B L R' D F2 U D'
B L R' D F2 U D2
B L R' D F2 D U
B L R' D F2 D' U
B L R' D F2 D2 U
B L R' D' U2 B2 U'
B L R' D2 U' R2 U2
B L R' F U L2 D
B L R' F U L2 D'
B L R' F U L2 D2
B L R' F D F2 U
B L R' F' U L2 D
B L R' F' U L2 D'
B L R' F' U L2 D2
B L R' F' D F2 U
B L R' F2 U L2 D
B L R' F2 U L2 D'
B L R' F2 U L2 D2
B L R' F2 D F2 U
B L R2 D R F2 U
B L U L2 U' R' U
B L U2 D' B2 L U'
B' L U2 B2 L U L
B L U2 B2 L U' L
B L D R F2 R2 U
B L D R' U D' L2
B L D R' D' U L2
B L D R' F2 U D
B L D R' F2 U D'
B L D R' F2 U D2
B L D R' F2 D U
B L D R' F2 D' U
B L D R' F2 D2 U
B L D F R' F U
B L D F2 R' U D
B L D F2 R' U D'
B L D F2 R' U D2
B L D F2 R' D U
B L D F2 R' D' U
B L D F2 R' D2 U
B L D F2 D R' U
B L D F2 D' R' U
B L D F2 D2 R' U
B L D' R' U D L2
B L D' R' U2 B2 U'
B L D' R' D U L2
B L D' R' D2 F2 U
B L D' U2 B2 L U'
B L D2 R' U' R' U2
B L F R' U L2 D
B L F R' U L2 D'
B L F R' U L2 D2
B L F R' D F2 U
B L F R' F U L2
B L F R' F' U L2
B L F R' F2 U L2
B L F D R' F2 U
B L F D F2 R' U
B L F' R' U L2 D
B L F' R' U L2 D'
B L F' R' U L2 D2
B L F' R' D F2 U
B L F' R' F U L2
