F' U B' R' U2 B
L2 R' D F L' B R'
L2 R' D F B L' R'
L2 R' D F B R' L'
L2 R' D B R' F L'
L2 R' D B F L' R'
L2 R' D B F R' L'
R' L2 D F L' B R'
R' L2 D F B L' R'
R' L2 D F B R' L'
R' L2 D B R' F L'
R' L2 D B F L' R'
R' L2 D B F R' L'
F' R U F' B' R' U2
F' R U B' F' R' U2
R U F' B' L' R' U2
R U F' B' R' L' U2
R U B' F' L' R' U2
R U B' F' R' L' U2
F' R' U B' R' U2 B2
F' R' U B' U2 B2 L
R U' F' B' U2 L' R'
R U' F' B' U2 R' L'
R U' B' F' U2 L' R'
R U' B' F' U2 R' L'
F' U R F' B' R' U2
F' U R B' F' R' U2
F' U R' B' R' U2 B2
F' U R' B' U2 B2 L
F' U R2 B' R' F' U2
F' U F B' R' U2 B
F' U F' B' R' U2 B
F' U F2 B' R' U2 B
F' U B' R F' R2 U2
F' U B' R' U2 D B
F' U B' R' U2 D' B
F' U B' R' U2 D2 B
F' U B' R' U2 B D
F' U B' R' U2 B D'
F' U B' R' U2 B D2
F' U B' R' D U2 B
F' U B' R' D' U2 B
F' U B' R' D2 U2 B
F' U B' R' F U2 B
F' U B' R' F' U2 B
F' U B' R' F2 U2 B
F' U B' F R' U2 B
F' U B' F' R' U2 B
F' U B' F2 R' U2 B
L' D' F' R B' L U'
L' D' F' B' L R U'
L' D' F' B' R L U'
L' D' B' L F' R U'
L' D' B' F' L R U'
L' D' B' F' R L U'
B' U' D' F' R U' L'
B' U' F' R' U' L' B
B' U' F' R' U' B L'
D' F' R U B' R' U2
B' D' U' F' R U' L'
U B' R' U2 D B R'
U B' R' D U2 B R'
D' B' U' F' R U' L'
