R2 U' F' L' R' U'
R2 U' F' R' L' U'
R2 L U' F' R' U' F2
R2 L F' R' U' F2 L'
B L D' F2 L' U F'
D' L F2 L' B U F'
D' L F2 B L' U F'
D' L B F2 L' U F'
L R2 U' F' R' U' F2
F2 L' B U D2 L2 F2
F2 L' B U D2 F2 L2
F2 L' B U' R2 B2 U2
F2 L' B U' B2 R2 U2
F2 L' B D' R2 F2 U
F2 L' B D' F2 R2 U
F2 L' B D2 U L2 F2
F2 L' B D2 U F2 L2
L R2 F' R' U' F2 L'
D' L2 F2 L' B U F
D' L2 F2 B L' U F
D' L2 B F2 L' U F
R2 U' L F' L' R' U'
R2 U' L F' R' L' U'
R2 U' L' F' L' R' U'
R2 U' L' F' R' L' U'
R2 U' L2 F' L' R' U'
R2 U' L2 F' R' L' U'
R2 U' D F' L' R' U'
R2 U' D F' R' L' U'
R2 U' D' F' L' R' U'
R2 U' D' F' R' L' U'
R2 U' D2 F' L' R' U'
R2 U' D2 F' R' L' U'
R2 U' F' L' R' U' D
R2 U' F' L' R' U' D'
R2 U' F' L' R' U' D2
R2 U' F' L' R' D U'
R2 U' F' L' R' D' U'
R2 U' F' L' R' D2 U'
R2 U' F' L' D R' U'
R2 U' F' L' D' R' U'
R2 U' F' L' D2 R' U'
R2 U' F' R' L' U' D
R2 U' F' R' L' U' D'
R2 U' F' R' L' U' D2
R2 U' F' R' L' D U'
R2 U' F' R' L' D' U'
R2 U' F' R' L' D2 U'
R2 U' F' R' D L' U'
R2 U' F' R' D' L' U'
R2 U' F' R' D2 L' U'
R2 U' F' D L' R' U'
R2 U' F' D R' L' U'
R2 U' F' D' L' R' U'
R2 U' F' D' R' L' U'
R2 U' F' D2 L' R' U'
R2 U' F' D2 R' L' U'
R2 U' F2 R' F L' U'
U' R2 U' F' R' U' F'
F R2 U' F' L' R U'
F R2 U' F' R L' U'
R2 D U' F' L' R' U'
R2 D U' F' R' L' U'
R2 D' U' F' L' R' U'
R2 D' U' F' R' L' U'
L2 D' F2 L' B R' U
L2 D' F2 B L' R' U
L2 D' F2 B R' L' U
L D' F2 L' B U F'
L D' F2 B L' U F'
L2 D' B F2 L' R' U
L2 D' B F2 R' L' U
B U' R2 U' R' U' F'
L D' B F2 L' U F'
R2 D2 U' F' L' R' U'
R2 D2 U' F' R' L' U'
B U2 R U B R U2
B D' L F2 L' U F'
B D' L2 F2 L' U F
D' F2 L' B U D2 F2
D' F2 L' B U' B2 U2
D' F2 L' B D' R2 U
D' F2 L' B D2 U F2
B D' F2 L' U' B' U2
D' F2 B L' U' B' U2
D' B L F2 L' U F'
D' B L2 F2 L' U F
R2 B U' F' L' U' B'
F2 B L' U D2 L2 F
F2 B L' U' R2 B' U2
F2 B L' U' B' R2 U2
F2 B L' D2 U L2 F
L' B D' F2 L' R2 U
L' B D' F2 R2 L' U
L B D' F2 L' U F'
D' B F2 L' U' B' U2
L' B' R2 U B2 L U
D B2 L R U' F R
D B2 R L U' F R
B F2 L' U D2 L2 F
B F2 L' U' R2 B' U2
B F2 L' U' B' R2 U2
B F2 L' D2 U L2 F
