F L2 B2 R' B U'
F' R F2 L2 B' U'
F L D2 L R2 B' U'
F L D2 L B' R2 U'
F L D2 R2 L B' U'
F L2 R U2 L F' U
F' L2 R F2 U2 F U
F L2 R U2 F' L U
F' L2 R' F2 B R2 U'
F' L2 R' B R2 F2 U'
F' L2 R' B F2 R2 U'
F L2 R' B2 R' B' U'
F L2 R2 U2 L F U
D2 L2 R2 B' L F U
F L2 B R' B R' U'
D2 L2 B' L R2 F U
D2 L2 B' L F R2 U
D2 L2 B' R2 L F U
F L2 B2 R' D B U'
F L2 B2 R' D' B U'
F L2 B2 R' D2 B U'
F L2 B2 R' B U' D
F L2 B2 R' B U' D'
F L2 B2 R' B U' D2
F L2 B2 R' B D U'
F L2 B2 R' B D' U'
F L2 B2 R' B D2 U'
F' R L2 F2 U2 F U
F R L2 U2 L F' U
F R L2 U2 F' L U
F' R F2 L2 D B' U'
F' R F2 L2 D' B' U'
F' R F2 L2 D2 B' U'
F' R F2 L2 B' U' D
F' R F2 L2 B' U' D'
F' R F2 L2 B' U' D2
F' R F2 L2 B' D U'
F' R F2 L2 B' D' U'
F' R F2 L2 B' D2 U'
F' R F2 B L2 B' U'
F' R F2 B' L2 B' U'
F' R F2 B2 L2 B' U'
F' R B F2 L2 B' U'
F' R B' F2 L2 B' U'
F' R B2 F2 L2 B' U'
F' R' L2 F2 B R2 U'
F' R' L2 B R2 F2 U'
F' R' L2 B F2 R2 U'
F R' L2 B2 R' B' U'
F' R' F2 L2 B R2 U'
F' R' F2 B L2 R2 U'
F' R' F2 B R2 L2 U'
F' R' B L2 R2 F2 U'
F' R' B L2 F2 R2 U'
F' R' B R2 L2 F2 U'
F' R' B R2 F2 L2 U'
F' R' B F2 L2 R2 U'
F' R' B F2 R2 L2 U'
F R' B L2 U2 L U
F R' B' L2 B2 R' U'
D2 R2 L2 B' L F U
F R2 L2 U2 L F U
F' U R F2 L2 B' U'
F' U' R F2 L2 B' U'
F U2 L' F2 R F' U
F' U2 R F2 L2 B' U'
D' F L U' B' L2 F
F U2 D2 L' R2 F U
F U2 D2 L' F R2 U
F U2 D2 R2 L' F U
U' F L2 B2 R' B U'
R' F L2 B2 R' B' U'
R2 F L2 U2 L F U
U2 F L2 B2 R' B U'
R F L2 U2 L F2 U
R F L2 U2 F2 L U
R F L2 D2 B2 R' U'
U F L2 B2 R' B U'
D' F U' L B' L2 F
R F U2 L' F2 R U
R' F B L2 U2 L U
R' F B' L2 B2 R' U'
R' F' L2 B R F2 U'
R2 F' L2 R F2 B U'
R2 F' L2 R B F2 U'
U' F' R F2 L2 B' U'
L2 F' R U2 F' B' U
L2 F' R U2 B' F' U
R2 F' R L2 F2 B U'
R2 F' R L2 B F2 U'
U2 F' R F2 L2 B' U'
R2 F' R F2 L2 B U'
R2 F' R F2 B L2 U'
R2 F' R B L2 F2 U'
R2 F' R B F2 L2 U'
U F' R F2 L2 B' U'
R F' U2 L2 R F2 U'
R F' U2 R L2 F2 U'
R F' U2 R F2 L2 U'
R' F' B L2 R F2 U'
R' F' B R L2 F2 U'
R' F' B R F2 L2 U'
R F' D2 R2 B2 L U
L' F2 R F' L' B' U
F D2 L' F R2 B U
F D2 U2 L' R2 F U
F D2 U2 L' F R2 U
F D2 U2 R2 L' F U
B' F L2 B2 R' B U'
B2 F L2 B2 R' B U'
F' B R F2 L2 B' U'
B F L2 B2 R' B U'
R' B F L2 U2 L U
F B L2 B2 R' B U'
R' B F' L2 R F2 U'
R' B F' R L2 F2 U'
R' B F' R F2 L2 U'
B' F' R F2 L2 B' U'
F' B' R F2 L2 B' U'
B2 F' R F2 L2 B' U'
F B' L2 B2 R' B U'
B F' R F2 L2 B' U'
R' B' F L2 B2 R' U'
L2 B2 R2 F' R B U'
F' B2 R F2 L2 B' U'
F B2 L2 B2 R' B U'
