F L2 U' L' R B
F L2 U' R L' B
F L2 U' R B L'
D2 L D' F R F B2
D2 L D' F R B2 F
D2 L D' F B2 R F
D2 L D' B2 F R F
D L F R D' F B2
D L F R D' B2 F
D L F R F D' B2
D2 L F D' R F2 B2
D2 L F D' R B2 F2
D2 L F D' B2 R F2
D L F D' R F B2
D L F D' R B2 F
D L F D' B2 R F
D2 L F' D' F2 R B2
D2 L F' D' F2 B2 R
D2 L F' D' B2 F2 R
D2 L' R2 F U L2 R
D2 L' R2 F U R L2
U' L' D F2 R B U
U L' D F2 R B' U
U L' D F2 B' R U
U L' D B' F2 R U
D2 L' F R2 U L2 R'
D2 L' F R2 U R' L2
D L' F U R F L2
U' L' F2 R B U L2
U L' F2 R B' U L2
U L' F2 B' R U L2
U L' B' U2 L' U' L'
U L' B' D F2 R U
U L' B' F2 R U L2
F L2 U' L R B L2
F L2 U' L' R D B
F L2 U' L' R D' B
F L2 U' L' R D2 B
F L2 U' L' R B D
F L2 U' L' R B D'
F L2 U' L' R B D2
F L2 U' L' D R B
F L2 U' L' D' R B
F L2 U' L' D2 R B
F L2 U' L' B R B
F L2 U' L' B' R B
F L2 U' L' B2 R B
F L2 U' R L B L2
F L2 U' R L' D B
F L2 U' R L' D' B
F L2 U' R L' D2 B
F L2 U' R L' B D
F L2 U' R L' B D'
F L2 U' R L' B D2
F L2 U' R D L' B
F L2 U' R D B L'
F L2 U' R D' L' B
F L2 U' R D' B L'
F L2 U' R D2 L' B
F L2 U' R D2 B L'
F L2 U' R B L' D
F L2 U' R B L' D'
F L2 U' R B L' D2
F L2 U' R B D L'
F L2 U' R B D' L'
F L2 U' R B D2 L'
F L2 U' R B' L' B2
F L2 U' D L' R B
F L2 U' D R L' B
F L2 U' D R B L'
F L2 U' D' L' R B
F L2 U' D' R L' B
F L2 U' D' R B L'
F L2 U' D2 L' R B
F L2 U' D2 R L' B
F L2 U' D2 R B L'
F L2 U' B L' R B
F L2 U' B R L' B
F L2 U' B R B L'
F L2 U' B' L' R B
F L2 U' B' R L' B
F L2 U' B' R B L'
F L2 U' B2 L' R B
F L2 U' B2 R L' B
F L2 U' B2 R B L'
U L2 U2 L B' U L2
F L2 D U' L' R B
F L2 D U' R L' B
F L2 D U' R B L'
F L2 D' U' L' R B
F L2 D' U' R L' B
F L2 D' U' R B L'
L U L F U2 L U
F L2 D2 U' L' R B
F L2 D2 U' R L' B
F L2 D2 U' R B L'
F L2 B U' L' R B
F L2 B U' R L' B
F L2 B U' R B L'
U' L2 B' U' L' B' R'
U2 L2 B' U' L' R' B'
U2 L2 B' U' R' L' B'
F L2 B' U' L' R B
F L2 B' U' R L' B
F L2 B' U' R B L'
L U D' L F U' B2
F L2 B2 U' L' R B
F L2 B2 U' R L' B
F L2 B2 U' R B L'
L U D2 L R2 F U'
L U D2 L F R2 U'
L U D2 R2 L F U'
F R D F2 D' L B'
F2 R F' L2 U' L' R
F2 R F' L2 U' R L'
L2 U2 L B' U L2 R'
L2 U2 L B' U R' L2
L' U2 L' B' U' L' R'
L' U2 L' B' U' R' L'
D2 R2 L' F U L2 R
D2 R2 L' F U R L2
L' U2 B' L' U' L' R'
L' U2 B' L' U' R' L'
D2 U L' R2 B' U L2
D' U L' B' U L2 F
D2 U L' B' R2 U L2
D U L' B' U L2 F2
D U L' B' U F2 L2
U D L' B' U L2 F2
U D L' B' U F2 L2
D2 U R2 L' B' U L2
L D' U L F U' B2
U D' L' B' U L2 F
L D' F B2 R D' F2
F U' R D L F2 B
F U' R D L B F2
F U' R D F2 L B
F U' D L R F2 B
F U' D L R B F2
F U' D R L F2 B
F U' D R L B F2
F U' D R F2 L B
L D' B2 F R D' F2
U D2 L' R2 B' U L2
U D2 L' B' R2 U L2
L D2 U L R2 F U'
L D2 U L F R2 U'
L D2 U R2 L F U'
U D2 R2 L' B' U L2
F U2 L2 U' L' R B'
F U2 L2 U' L' B' R
F U2 L2 U' R L' B'
R' F L2 U' L' R B
R' F L2 U' R L' B
R' F L2 U' R B L'
R2 F L2 U' L' R B
R2 F L2 U' R L' B
R2 F L2 U' R B L'
R F L2 U' L' R B
R F L2 U' R L' B
R F L2 U' R B L'
L' F U L R F L
L' F U L2 D2 R F'
L' F U R L F L
D F U' R F L B
B D L' F U R F
F2 D R F' U' L F'
F2 D R F' U' F' L
F' D R' F2 L B R
L F D' B2 R D' F2
F D R F2 D' L B'
F' D R2 F2 L R B
F' D R2 F2 R L B
L F B D' R F' B2
L F B D' R B2 F'
L F B D' B2 R F'
L F B2 R D' F2 B2
L F B2 R D' B2 F2
F D U' L R F2 B
F D U' L R B F2
F D U' R L F2 B
F D U' R L B F2
F D U' R F2 L B
F' D F2 L R' B R2
F' D F2 R' L B R2
F' D F2 D2 L R B'
F' D F2 D2 L B' R
F' D F2 D2 R L B'
F' D' L D2 R2 F2 B'
F' D' L D2 R2 B' F2
F' D' L D2 F2 R2 B'
F' D' L D2 F2 B' R2
F' D' L D2 B' R2 F2
F' D' L D2 B' F2 R2
F' D' L' F B2 U2 L2
F' D' L' B2 U2 L2 B'
F' D' L' B2 F U2 L2
L' F' D F2 U R F'
D2 F' D' F2 L R B'
D2 F' D' F2 L B' R
D2 F' D' F2 R L B'
L' F2 R F' U L2 R
L' F2 R F' U R L2
F' D' B2 L' R' F U2
F' D' B2 L' F R' U2
F' D' B2 R' L' F U2
L B D' F R F' B2
L B D' F R B2 F'
L B D' F B2 R F'
L B D' B2 F R F'
L B F D' R F' B2
L B F D' R B2 F'
L B F D' B2 R F'
D' B2 R' U L' B' U
L B2 F R D' F2 B2
L B2 F R D' B2 F2
