L' R B' U L' F'
R L' B' U L' F'
L' D2 B' U L' F
L' B' R U L' F'
L' B' U D2 L' F
L' B' D2 U L' F
L' R U L' D F' R
F2 L R F U' L F2
F2 L R F U' F2 L
L2 R U' L B' U F'
L' R D B' U L' F'
L' R D' B' U L' F'
L' R D2 B' U L' F'
L2 R F' U' L B' U
L R F' D' L B2 R'
R L F' D' L B2 R'
F L F R U' L F'
F L F R U' F' L
L' R B' U L F' L2
L' R B' U L' D F'
L' R B' U L' D' F'
L' R B' U L' D2 F'
L' R B' U L' F' D
L' R B' U L' F' D'
L' R B' U L' F' D2
L' R B' U L2 F' L
L' R B' U D L' F'
L' R B' U D' L' F'
L' R B' U D2 L' F'
L' R B' D U L' F'
L' R B' D' U L' F'
L' R B' D2 U L' F'
R L' U L' D F' R
U2 L' R B U L' F'
B' L' R B' U L' F'
B2 L' R B' U L' F'
B L' R B' U L' F'
R L' D B' U L' F'
R L' D' B' U L' F'
U2 L' U L' F R F'
U2 L' U D2 L' F R
U2 L' U F R F' L'
R L' D2 B' U L' F'
D2 L' D' F2 B' U F'
D2 L' D' B' F2 U F'
R' L' B' U L' D2 F2
L' R' B' U L' D2 F2
R' L' B' U D2 L' F2
L' R' B' U D2 L' F2
R' L' B' U' B2 U2 L'
L' R' B' U' B2 U2 L'
R2 L' B' R' U L' F'
R' L' B' D' R2 U L'
L' R' B' D' R2 U L'
U2 L' D2 U L' F R
R' L' B' D2 U L' F2
L' R' B' D2 U L' F2
R L' B' U L F' L2
R L' B' U L' D F'
R L' B' U L' D' F'
R L' B' U L' D2 F'
R L' B' U L' F' D
R L' B' U L' F' D'
R L' B' U L' F' D2
R L' B' U L2 F' L
R L' B' U D L' F'
R L' B' U D' L' F'
R L' B' U D2 L' F'
D2 L' D2 B' U F L2
B' L' D2 B' U L' F
R L' B' D U L' F'
R L' B' D' U L' F'
B2 L' D2 B' U L' F
R L' B' D2 U L' F'
B L' D2 B' U L' F
L2 R2 U' L B' R' U
R2 L2 U' L B' R' U
R L2 U' L B' U F'
D L' F2 B R' B2 U
D L' F2 B' U2 L U'
D L' B R' F2 B2 U
D L' B R' B2 F2 U
B' L' B' R U L' F'
D L' B F2 R' B2 U
B2 L' B' R U L' F'
D2 L' B' U D2 F L2
D2 L' B' U F D2 L2
B' L' B' U D2 L' F
D2 L' B' U' R2 U2 F
B L' B' R U L' F'
B2 L' B' U D2 L' F
D2 L' B' D' F2 U F'
D2 L' B' D2 U F L2
B L' B' U D2 L' F
B' L' B' D2 U L' F
B2 L' B' D2 U L' F
B L' B' D2 U L' F
D L' B' F2 U2 L U'
R L2 F' U' L B' U
L' R2 B' R' U L' F'
L' U L' R D F' R
L' U R L' D F' R
F2 R L F U' L F2
F2 R L F U' F2 L
B' R L' B' U L' F'
U2 R L' B U L' F'
B2 R L' B' U L' F'
B R L' B' U L' F'
F2 R U F' L2 B' R'
F2 R U' L2 F R F2
F2 R U' F L2 R F2
F2 R U' F R L2 F2
F2 R U' F R F2 L2
L2 U' L R B' U F'
L2 U' L B' R U F'
L2 U' R L B' U F'
F2 R F2 U' F L2 R
F2 R F2 U' F R L2
U2 R B L' U L' F'
R D L' F2 B' U F
R D L' B' F2 U F
L' D B R' B2 U L'
L' D B' U L' D F2
L' D B' U2 L U' L2
L D' F L' U' L2 B2
L D' F L' U' B2 L2
F U' L2 F R F' B
F U' L2 F R B F'
L' D' B' U D' L' F
L' D' B' D' U L' F
F U' F L2 R F' B
F U' F L2 R B F'
F U' F R L2 F' B
F U' F R L2 B F'
F U' F R F' L2 B
F U' F R F' B L2
F U' F R B L2 F'
F U' F R B F' L2
L' D2 R B' U L' F
L' D2 R' B' U L' F
L' D2 R2 B' U L' F
L' D2 B' R U L' F
L' D2 B' R' U L' F
L' D2 B' R2 U L' F
L' D2 B' U L' D F
L' D2 B' U L' D' F
L' D2 B' U L' D2 F
L' D2 B' U L' F D
L' D2 B' U L' F D'
L' D2 B' U L' F D2
U' F U' L2 R F' B
U' F U' L2 R B F'
U' F U' R L2 F' B
U' F U' R L2 B F'
U' F U' R F' L2 B
U' F U' R F' B L2
U' F U' R B L2 F'
U' F U' R B F' L2
U' F2 R U' L2 F' R
