B L2 U L F'
B L2 U F' L
B L2 U L D F'
B L2 U L D' F'
B L2 U L D2 F'
B L2 U L F' D
B L2 U L F' D'
B L2 U L F' D2
B L2 U L' F' L2
B L2 U D L F'
B L2 U D F' L
B L2 U D' L F'
B L2 U D' F' L
B L2 U D2 L F'
B L2 U D2 F' L
B L2 U F L F2
B L2 U F' L D
B L2 U F' L D'
B L2 U F' L D2
B L2 U F' D L
B L2 U F' D' L
B L2 U F' D2 L
B L2 D U L F'
B L2 D U F' L
B L2 D' U L F'
B L2 D' U F' L
B L2 D2 U L F'
B L2 D2 U F' L
B L2 F U L F2
B L2 F U F2 L
B L2 F2 U F L
L' U' L' B U F'
L' U' B L' U F'
B U D' L' F' B2
B U D' L' B2 F'
B U D' B2 L' F'
B' D' L' F' R2 B2
B' D' L' F' B2 R2
B' D' L' B2 F' R2
B D' U L' F' B2
B D' U L' B2 F'
B D' U B2 L' F'
B' D' B2 L' F' R2
L' B L' U L F'
L' B L' U F' L
U' B L2 U L F'
U' B L2 U F' L
U2 B L2 U L F'
U2 B L2 U F' L
U B L2 U L F'
U B L2 U F' L
D' B U L' F' B
D' B U L' B F'
D' B U B L' F'
D' B2 L' D F' R
D' B2 L' D F' R
B L D L F2 U F
B L F L U L F2
B L F L U F2 L
D' L B U L2 F' B
D' L B U L2 B F'
D' L B U F' L2 B
D' L B U F' B L2
D' L B U B L2 F'
D' L B U B F' L2
L2 R' U L F R F'
L2 R' U F L R F'
L2 R' U F R L F'
L2 R' U F R F' L
D' L B2 L2 F' D R2
B' L' U' L' B2 U F'
U' L' U' L' B U F'
U2 L' U' L' B U F'
U L' U' L' B U F'
D' L' U' B U F' B
D' L' U' B U B F'
U' L' U' B L' U F'
U2 L' U' B L' U F'
B' L' U' B2 L' U F'
U L' U' B L' U F'
B L' D L' U L F'
B L' D L' U F' L
B L' D' L' U L F'
B L' D' L' U F' L
B L' D2 L' U L F'
B L' D2 L' U F' L
R' L2 U L F R F'
D2 L' F' U R2 F' U'
R' L2 U F L R F'
R' L2 U F R L F'
R' L2 U F R F' L
D' L' F' U' B U B
D' L' F' B' D' R2 B'
D' L' F' B' D' B' R2
D' L' F' B2 U' B' U
D L' F' B' D' R2 B
U' L' B L' U L F'
U' L' B L' U F' L
U2 L' B L' U L F'
U2 L' B L' U F' L
U L' B L' U L F'
U L' B L' U F' L
D2 L' B' D' F' R2 B
D' L' B' D' F' R2 B'
D' L' B' D' F' B' R2
D' L' B' D' B' F' R2
D' L' B' F' D' R2 B'
D' L' B' F' D' B' R2
B' L' B2 L' U L F'
B' L' B2 L' U F' L
D L' B' F' D' R2 B
D' L' B2 U' B' U F'
D' L' B2 F' U' B' U
B' L2 U L D' F' R2
B' L2 U L F' D' R2
B2 L2 U L D F' R
B L2 U L D F' D
B L2 U L D F' D'
B L2 U L D F' D2
B L2 U L D' F' D
B L2 U L D' F' D'
B L2 U L D' F' D2
B L2 U L D2 F' D
B L2 U L D2 F' D'
B L2 U L D2 F' D2
B L2 U L F2 D F
B L2 U L F2 D' F
B L2 U L F2 D2 F
B' L2 U D' L F' R2
B L2 U L' F L2 F2
B L2 U L' F' L2 D
B L2 U L' F' L2 D'
B L2 U L' F' L2 D2
B' L2 U D' F' L R2
B' L2 U D' F' R2 L
B L2 U L2 D L' F'
B L2 U L2 D' L' F'
B L2 U L2 D2 L' F'
B' L2 U F' L D' R2
B' L2 U F' D' L R2
B' L2 U F' D' R2 L
B L2 U D L D F'
B L2 U D L D' F'
B L2 U D L D2 F'
B L2 U D L F' D
B L2 U D L F' D'
B L2 U D L F' D2
B L2 U D L' F' L2
B L2 U D F L F2
B L2 U D F' L D
B L2 U D F' L D'
B L2 U D F' L D2
B L2 U D F' D L
B L2 U D F' D' L
B L2 U D F' D2 L
B L2 U D' L D F'
B L2 U D' L D' F'
B L2 U D' L D2 F'
B L2 U D' L F' D
B L2 U D' L F' D'
B L2 U D' L F' D2
B L2 U D' L' F' L2
B2 L2 U F' L D R2
B L2 U D' F L F2
B L2 U D' F' L D
B L2 U D' F' L D'
B L2 U D' F' L D2
B L2 U D' F' D L
B L2 U D' F' D' L
B L2 U D' F' D2 L
B L2 U D2 L D F'
B L2 U D2 L D' F'
B L2 U D2 L D2 F'
B L2 U D2 L F' D
B L2 U D2 L F' D'
B L2 U D2 L F' D2
B2 L2 U F' D L R2
B2 L2 U F' D R2 L
B L2 U D2 L' F' L2
B L2 U D2 F L F2
B L2 U D2 F' L D
B L2 U D2 F' L D'
B L2 U D2 F' L D2
B L2 U D2 F' D L
B L2 U D2 F' D' L
B L2 U D2 F' D2 L
B L2 U F L F2 D
B L2 U F L F2 D'
B L2 U F L F2 D2
B L2 U F L' F2 L2
B L2 U F' L2 D L'
B L2 U F' L2 D' L'
B L2 U F' L2 D2 L'
B L2 U F' D L D
B L2 U F' D L D'
B L2 U F' D L D2
B L2 U F' D' L D
B L2 U F' D' L D'
B L2 U F' D' L D2
B L2 U F' D2 L D
B L2 U F' D2 L D'
B L2 U F' D2 L D2
B L2 U F2 D F L
B L2 U F2 D' F L
B L2 U F2 D2 F L
B L2 U' R U2 L F
B L2 U' B' U2 F' L'
B L2 U2 L' U' L2 F'
B L2 U2 L' U' F' L2
B L2 U2 L2 U' L' F'
B2 L2 U2 F U' L F2
B2 L2 U2 F U' F2 L
B L2 D U L D F'
B L2 D U L D' F'
B L2 D U L D2 F'
B L2 D U L F' D
B L2 D U L F' D'
B L2 D U L F' D2
B L2 D U L' F' L2
B L2 D U F L F2
B L2 D U F' L D
B L2 D U F' L D'
