R2 L F L' U
L R2 F L' U
L F L' R2 U
L F R2 L' U
F L R2 F L2 U
R' L F L' R' U
R' L F R' L' U
R2 L F L' U D
R2 L F L' U D'
R2 L F L' U D2
R2 L F L' D U
R2 L F L' D' U
R2 L F L' D2 U
R2 L F D L' U
R2 L F D' L' U
R2 L F D2 L' U
F L F L2 R2 U
D' L F U F B'
D' L F U B' F
F L F R2 L2 U
F L' R2 U2 B' U'
L R' F L' R' U
L R' F R' L' U
L2 R2 F L' F U
R2 L2 F L' F U
L R2 F L' U D
L R2 F L' U D'
L R2 F L' U D2
L R2 F L' D U
L R2 F L' D' U
L R2 F L' D2 U
L R2 F D L' U
L R2 F D' L' U
L R2 F D2 L' U
R2 U D' B L B'
R2 U B D' L B'
F R2 L F L2 U
F R2 L' U2 B' U'
R' D R' U B L
R2 D' L F U B'
D' U F2 B L B'
D' U B L F2 B'
D' U B L B' F2
D' U B F2 L B'
R2 D' U B L B'
U D' F2 B L B'
U D' B L F2 B'
U D' B L B' F2
U D' B F2 L B'
R2 F L F L2 U
R2 F L' U2 B' U'
L2 F L' R2 F U
L F L' R2 U D
L F L' R2 U D'
L F L' R2 U D2
L F L' R2 D U
L F L' R2 D' U
L F L' R2 D2 U
L2 F L' F R2 U
L F L' U D' F2
L F L' D' U F2
L2 F R2 L' F U
L F R2 L' U D
L F R2 L' U D'
L F R2 L' U D2
L F R2 L' D U
L F R2 L' D' U
L F R2 L' D2 U
L F R2 D L' U
L F R2 D' L' U
L F R2 D2 L' U
L F D' L' U F2
R2 F' U2 R B U'
U B D' L F2 B'
U B D' L B' F2
U B D' F2 L B'
D' L R F U F B'
D' L R F U B' F
D' L R' F U F B'
D' L R' F U B' F
F L R' F L2 R' U
F L R' F R' L2 U
F' L R2 F U2 R' U'
D' L R2 F U F B'
D' L R2 F U B' F
B2 L R2 F L' B2 U
F L R2 D' F U B2
B2 L R2 F B2 L' U
F2 L R2 F U2 R U'
F2 L R2 F' L' F2 U
B L R2 F L' B' U
F L R2 F L2 U D
F L R2 F L2 U D'
F L R2 F L2 U D2
F L R2 F L2 D U
F L R2 F L2 D' U
F L R2 F L2 D2 U
F L R2 F U D' B2
F L R2 F D' U B2
F L R2 F' L2 F2 U
F L R2 F2 L2 F' U
B2 L R2 B2 F L' U
R' L D R' F U B
R' L D F R' U B
R2 L D' F L U B'
D' L D R2 F U B'
R' L F L' R' U D
R' L F L' R' U D'
R' L F L' R' U D2
R' L F L' R' D U
R' L F L' R' D' U
R' L F L' R' D2 U
R' L F L' D R' U
R' L F L' D' R' U
R' L F L' D2 R' U
R2 L F L U D' B2
R2 L F L D' U B2
D' L D F R2 U B'
R' L F R' L' U D
R' L F R' L' U D'
R' L F R' L' U D2
R' L F R' L' D U
R' L F R' L' D' U
R' L F R' L' D2 U
R' L F R' D L' U
R' L F R' D' L' U
R' L F R' D2 L' U
R2 L F L2 D L U
R2 L F L2 D' L U
R2 L F L2 D2 L U
R' L F D L' R' U
R' L F D R' L' U
R' L F D' L' R' U
R' L F D' R' L' U
R' L F D2 L' R' U
R' L F D2 R' L' U
R2 L F D L' U D
R2 L F D L' U D'
R2 L F D L' U D2
R2 L F D L' D U
R2 L F D L' D' U
R2 L F D L' D2 U
R2 L F D' L' U D
R2 L F D' L' U D'
R2 L F D' L' U D2
R2 L F D' L' D U
R2 L F D' L' D' U
R2 L F D' L' D2 U
L R F D' L' U F
R2 L F D2 L' U D
R2 L F D2 L' U D'
R2 L F D2 L' U D2
R2 L F D2 L' D U
R2 L F D2 L' D' U
R2 L F D2 L' D2 U
R L F D' L' U F
R2 L F B' L' B U
D L D' R2 F L' U
R2 L F B2 L' B2 U
R2 L F' L F2 L' U
D L D' F L' R2 U
R2 L F' L' F2 L' U
D L D' F R2 L' U
R2 L F' L2 F2 L' U
F L D' F U F B2
F L D' F U B2 F
U L D' F2 B L B'
U L D' B L F2 B'
U L D' B L B' F2
U L D' B F2 L B'
R2 L F2 L F' L' U
R2 L F2 L' F' L' U
R2 L F2 L2 F' L' U
B' L F L' B R2 U
D' L F R U F B'
D' L F R U B' F
B2 L F L' R2 B2 U
R2 L F2 D F' L' U
B2 L F L' B2 R2 U
D' L F R' U F B'
D' L F R' U B' F
R2 L F2 D' F' L' U
B L F L' R2 B' U
D' L F R2 U F B'
D' L F R2 U B' F
F L F L2 R2 U D
F L F L2 R2 U D'
F L F L2 R2 U D2
F L F L2 R2 D U
F L F L2 R2 D' U
F L F L2 R2 D2 U
F L F L2 U D' F2
B L F L' B' R2 U
R2 L F2 D2 F' L' U
F L F L2 D' U F2
D' L F U D F B'
D' L F U D B' F
D' L F U D' F B'
D' L F U D' B' F
D' L F U D2 F B'
D' L F U D2 B' F
D' L F U F D B'
D' L F U F D' B'
D' L F U F D2 B'
D' L F U F B' D
D' L F U F B' D'
D' L F U F B' D2
D' L F U B' D F
D' L F U B' D' F
D' L F U B' D2 F
D' L F U B' F D
D' L F U B' F D'
D' L F U B' F D2
F2 L F R2 U2 R' U'
B2 L F R2 L' B2 U
B2 L F R2 B2 L' U
F L F R2 L2 U D
F L F R2 L2 U D'
F L F R2 L2 U D2
F L F R2 L2 D U
F L F R2 L2 D' U
F L F R2 L2 D2 U
F L F R2 U D' B2
F L F R2 D' U B2
B L F R2 L' B' U
D' L F D U F B'
D' L F D U B' F
F L F U D' F2 B2
F L F U D' B2 F2
D' L F D' U F B'
D' L F D' U B' F
D' L F D2 U F B'
D' L F D2 U B' F
B' L F B L' R2 U
F L F D' U F2 B2
F L F D' U B2 F2
B' L F B R2 L' U
B2 L F B2 L' R2 U
