R B U L B' U'
B L R' B' U' R2 B
L R B L' D L2 F2
L R B L' D F2 L2
R L B L' D L2 F2
R L B L' D F2 L2
L R B U L B2 U'
R L B U L B2 U'
U' L B' R' U' R2 F
U' L B' R' U' F R2
B L B' R' U' R2 B
B L B' R2 U' R' B
R2 L' F U R' F' B
R2 L' F U R' B F'
L2 R2 U R' F' B L
R2 L2 U R' F' B L
L2 R2 U R' B L F'
R2 L2 U R' B L F'
L2 R2 U R' B F' L
R2 L2 U R' B F' L
B' L2 R' U R2 B L
L' R2 F U R' F' B
L' R2 F U R' B F'
B R U L B' U' B2
B2 R D L' F L' B
B2 R D L' F B L'
B2 R D L' B F L'
B2 R D F L' F B
B2 R D F L' B F
B2 R D F B L' F
B2 R D B L' F L'
B2 R D B F L' F
B' R D' F2 B' L B2
B' R D' B' L F2 B2
B' R D' B' L B2 F2
B' R D' B' F2 L B2
D R F B L' D F2
B R B D L' F L'
B R B D F L' F
D R B F L' D F2
B' R B2 D' F2 B' L
B' R B2 D' B' L F2
B' R B2 D' B' F2 L
B R' L B' U' R2 B
B' R' L2 U R2 B L
D2 R' B L U' R2 B
D2 R2 U R' F' L' B
D2 R2 U R' F' B L'
D2 R2 U R' B F' L'
D2 R2 U' R' B L F
B U L B' U' R B
R D F B L' D F2
R D B F L' D F2
B U' L B' R' U' R2
B2 D L' R F L' B
B2 D L' R F B L'
B2 D L' R B F L'
B2 D R L' F L' B
B2 D R L' F B L'
B2 D R L' B F L'
B2 D R F L' F B
B2 D R F L' B F
B2 D R F B L' F
B2 D R B L' F L'
B2 D R B F L' F
R F B U L B' U'
B2 D' R F' B' L B2
B2 D' R B' L F' B2
B2 D' R B' L B2 F'
B2 D' R B' F' L B2
R F' B U L B' U'
B2 D' B' L R F' B
B2 D' B' L R B F'
B2 D' B' R L F' B
B2 D' B' R L B F'
B2 D' B' R F' L B
B2 D' B2 R F' B L
B2 D' B2 R B L F'
B2 D' B2 R B F' L
R F2 B U L B' U'
R' B L B' U' R2 B
R2 B L B' U' R' B
R B L' U L2 B' U'
R B U L D B' U'
R B U L D' B' U'
R B U L D2 B' U'
R B U L B' U' D
R B U L B' U' D'
R B U L B' U' D2
R B U L B' D U'
R B U L B' D' U'
R B U L B' D2 U'
R B D F L' D F2
D' B' L R D' F2 B
D' B' L R D' B F2
D' B' L R B D' F2
R B F U L B' U'
R B F' U L B' U'
R B F2 U L B' U'
D' B' R L D' F2 B
D' B' R L D' B F2
D' B' R L B D' F2
D' B' R D' L F2 B
D' B' R D' L B F2
D' B' R D' F2 L B
D' B' R' U L R2 B
D' B' R' U R2 L B
L2 B' R' U R2 B L
D' B2 D' R F' B L
D' B2 D' R B L F'
D' B2 D' R B F' L
R B2 D F B' L' F
R B2 D B' L' F L'
R B2 D B' F L' F
