U L' U F' R F2
R2 L' U F' R F2 L'
U L' R U F' R F2
U L' R' U F' R F2
U L' R2 U F' R F2
U L' U R F' R F2
U L' U R' F' R F2
U2 L' U F L D2 R2
U L' U R2 F' R F2
U2 L' U F' L R F2
U2 L' U F' R L F2
U2 L' U F' R F2 L
U L' U F U2 L' U2
U L' U F' R F2 D
U L' U F' R F2 D'
U L' U F' R F2 D2
U L' U F' R' F2 R2
U L' U F' R2 F2 R'
F L' U' R U' F B
F L' U' R U' B F
R2 L' F' U R F2 L'
U L' U2 F' U' R F2
U L' D R' B U F
U L' D R2 U F R
U L' D2 B U R' F
U L' D2 B U F R'
L' R2 U F' R F2 L'
U2 L' F' U L R F2
U2 L' F' U R L F2
U2 L' F' U R F2 L
F L' F' U L' U F2
U L' B U F' R F2
U L' B' U F' R F2
U L' B2 U F' R F2
L' R2 F' U R F2 L'
U L2 D' L B' U F
L2 U L U R' F' R
L U L2 U F' R F2
L2 U D' L B' R' U
U R L' U F' R F2
U R' L' U F' R F2
U R2 L' U F' R F2
B' U L' U F' R F2
B2 U L' U F' R F2
B U L' U F' R F2
L D F2 D B' L U2
U' D F2 R F' L' U'
L2 D' U L B' R' U
D U' F2 R F' L' U'
L D2 B' L U' R2 U'
L D2 B' L U2 D B2
L D2 B' L D U2 B2
L D2 B' L D' F2 U2
L D2 B' U2 D B2 R'
L D2 B' D L U2 B2
L D2 B' D U2 B2 R'
L D2 B' D' L F2 U2
L D2 B' D' F2 L U2
L2 F L' U L2 U F
L2 F L' D F2 B' U2
L2 F L' D B' F2 U2
L2 F L' D' B' U2 B'
L2 F L' B' U L2 U
L2 F L' B' U2 D' B2
L2 F L' B' D F2 U2
L2 F L' B' D' U2 B2
L F L' U L' U F
U' F U L' U2 F B'
U' F U L' U2 B' F
L F D F2 B' U2 R
L F D B' L' F2 U2
L F D B' F2 U2 R
L F B' L' U L' U
L F B' D L' F2 U2
L F B' D F2 U2 R
L F B' D' L' U2 B2
L' F' R' U F2 L' R2
L' F' R' U F2 R2 L'
L' F' U R F2 D' L2
L F' U L2 U R F
L F' D F2 B' L' U2
L F' D B' F2 L' U2
L F' D' B' U2 R B'
L F' D' B' U2 B' R
L F' B' U L2 U R
L F' B' U2 R D' B2
L F' B' U2 D' R B2
L F' B' U2 D' B2 R
L F' B' D F2 L' U2
L F' B' D' U2 R B2
L F' B' D' U2 B2 R
L F2 D' B' U2 B' R'
U B L' U F' R F2
U B' L' U F' R F2
L B' F L' U L' U
L B' F D L' F2 U2
L B' F D F2 U2 R
L B' F D' L' U2 B2
L B' F' U L2 U R
L B' F' U2 R D' B2
L B' F' U2 D' R B2
L B' F' U2 D' B2 R
L B' F' D F2 L' U2
L B' F' D' U2 R B2
L B' F' D' U2 B2 R
U B2 L' U F' R F2
