B' L F2 B' U R'
B' L B' F2 U R'
U' D L R2 U2 B'
U' D R2 L U2 B'
F2 U D' B2 R' B
D' U B2 L2 R' B
D' U B2 R' L2 B
D' U B2 R' B L2
D U' L R2 U2 B'
D U' R2 L U2 B'
F2 U' D L U2 B'
U D' B2 L2 R' B
U D' B2 R' L2 B
U D' B2 R' B L2
F2 D U' L U2 B'
F2 D' U B2 R' B
F2 D' B2 U R' B
L2 F2 B' L U R
L2 F2 B2 U R B
L B' L F2 U R
F2 B' L B' U R'
L2 B' F2 L U R
B' F2 L B' U R'
D' B2 U L2 R' B
D' B2 U R' L2 B
D' B2 U R' B L2
B2 F2 U R B R2
F2 B2 U R B R2
L2 B2 F2 U R B
D L R2 U R2 U B'
D L R2 U2 D' F2 B'
D L R2 U2 D' B' F2
D L R2 U2 B' D' F2
D L R2 D B2 U2 B
D L R2 D' U2 F2 B'
D L R2 D' U2 B' F2
U' L D' R F' U2 L2
U' L D' R' U2 L2 B
U' L D' R' U2 B L2
B' L D' B' U L2 R'
B' L D' B' U R' L2
B2 L F2 U R B R2
B' L F2 U2 F U' R
B' L F2 D B' U R'
B' L F2 D' B' U R'
B' L F2 D2 B' U R'
B' L F2 B U' L U2
B' L F2 B' U R' D
B' L F2 B' U R' D'
B' L F2 B' U R' D2
B' L F2 B' U D R'
B' L F2 B' U D' R'
B' L F2 B' U D2 R'
B' L F2 B' D U R'
B' L F2 B' D' U R'
B' L F2 B' D2 U R'
F2 L B U2 R' U' R
B' L B F2 U' L U2
F2 L B' L U' L' U2
B' L B' U R' D' L2
B' L B' U D' L2 R'
B' L B' U D' R' L2
B' L B' D' U L2 R'
B' L B' D' U R' L2
B' L B' F2 U R' D
B' L B' F2 U R' D'
B' L B' F2 U R' D2
B' L B' F2 U D R'
B' L B' F2 U D' R'
B' L B' F2 U D2 R'
B' L B' F2 D U R'
B' L B' F2 D' U R'
B' L B' F2 D2 U R'
D L' U D2 L2 R2 B'
D L' U D2 L2 B' R2
D L' U D2 R2 L2 B'
D L' U' L2 R2 U2 B'
D L' U' R2 L2 U2 B'
D L' U' R2 F L2 U2
D L' U' F L2 R2 U2
D L' U' F R2 L2 U2
D L' D2 U L2 R2 B'
D L' D2 U L2 B' R2
D L' D2 U R2 L2 B'
B' L' F2 L2 B' U R'
B2 L' F2 U R B R2
B' L' F2 B' L2 U R'
B' L' B L2 F2 U R
F2 L' B D' B2 L U
F2 L' B' L U' L U2
B' L' B' L2 F2 U R'
F2 L' B' L B2 U R'
F2 L' B' D' L B2 U
F2 L' B' D2 L U R2
B' L' B' F2 L2 U R'
D' L2 R2 D' F2 R B
F2 L2 U' D L' F U2
U' L2 D L' R2 F U2
U' L2 D L' F R2 U2
U' L2 D R2 L' F U2
F2 L2 D U' L' F U2
U L2 D' L2 B2 R' B
B2 L2 F2 U R B R2
B' L2 B' L' F2 U R'
F2 L2 B' L U D2 R2
F2 L2 B' L U' L2 U2
F2 L2 B' L D' B2 U
F2 L2 B' L D2 U R2
F2 L2 B2 U' L' U2 B'
L2 U D' L2 B2 R' B
U' R D L R2 U2 B'
U' R D R2 L U2 B'
U R D' B2 L2 R' B
U R D' B2 R' L2 B
U R D' B2 R' B L2
L2 U' D L' R2 F U2
L2 U' D L' F R2 U2
L2 U' D R2 L' F U2
U' R' D L R2 U2 B'
U' R' D R2 L U2 B'
U R' D' B2 L2 R' B
U R' D' B2 R' L2 B
U R' D' B2 R' B L2
D R2 L U R2 U B'
D R2 L U2 D' F2 B'
D R2 L U2 D' B' F2
D R2 L U2 B' D' F2
D R2 L D B2 U2 B
D R2 L D' U2 F2 B'
D R2 L D' U2 B' F2
D' R2 L2 D' F2 R B
U' R2 D L R2 U2 B'
U' R2 D R2 L U2 B'
R2 D L R2 B2 U2 B
U R2 D' B2 L2 R' B
R2 D L B2 R2 F' U2
U R2 D' B2 R' L2 B
U R2 D' B2 R' B L2
R2 D R2 L B2 U2 B
F2 R2 B2 R2 U R B
L2 D U' L' R2 F U2
L2 D U' L' F R2 U2
U' D L R2 U2 D B'
U' D L R2 U2 D' B'
U' D L R2 U2 D2 B'
U' D L R2 U2 B' D
