B' L' U' R U2 F'
R U B' L' U F'
B' L' R' U' R2 U2 F'
B' L' R' U' B R2 U2
B' L' U D2 F2 L' F
B' L' U F2 D2 L' F
B' L' U' R U2 D F'
B' L' U' R U2 D' F'
B' L' U' R U2 D2 F'
B' L' U' R U2 F' D
B' L' U' R U2 F' D'
B' L' U' R U2 F' D2
B' L' U' R D U2 F'
B' L' U' R D' U2 F'
B' L' U' R D2 U2 F'
B' L' U' R B U2 F'
B' L' U' R B' U2 F'
B' L' U' R B2 U2 F'
B' L' U' R' B R2 U2
B' L' U' B R U2 F'
B' L' U' B' R U2 F'
B' L' U' B2 R U2 F'
B' L' D2 U F2 L' F
B' L' D2 F2 U L' F
B' L' F2 R U L' F'
B' L' F2 U D2 L' F
B' L' F2 D2 U L' F
B2 L' B U' R U2 F'
B L' B2 U' R U2 F'
F2 L2 R F U' L F2
F2 L2 R F U' F2 L
R U L' U D F' R
R U L' D U F' R
F L2 F R U' L' F'
R U D B' L' U F'
R U D' B' L' U F'
R U D2 B' L' U F'
F2 R L2 F U' L F2
F2 R L2 F U' F2 L
B R U L' B2 U F'
D2 R U B' L' U F
U' R U B' L' U F'
U2 R U B' L' U F'
F2 R U' L' D F' R
B R U B2 L' U F'
U R U B' L' U F'
R U B L' B2 U F'
F2 R U2 B' U L' F'
R U B' L' U D F'
R U B' L' U D' F'
R U B' L' U D2 F'
R U B' L' U F' D
R U B' L' U F' D'
R U B' L' U F' D2
R U B' L' D U F'
R U B' L' D' U F'
R U B' L' D2 U F'
R U B' D L' U F'
R U B' D' L' U F'
R U B' D2 L' U F'
R U B2 L' B U F'
L' U' R U2 D F' R
L' U' R D U2 F' R
B' R' L' U' R2 U2 F'
B' R' L' U' B R2 U2
R U2 B' L' U L F'
R U2 B' L' U F' L
R D U B' L' U F'
R D' U B' L' U F'
B' U' R U L' U F'
R D2 U B' L' U F'
B' D2 L' U F2 L' F'
B' D2 L' U' R U2 F
B' D2 L' F2 U L' F'
R' B R2 U L' B2 U
B D2 F2 R U' L' F
R' B R2 U B2 L' U
R B U L' B2 U F'
R B U B2 L' U F'
U' B' L' U' R U2 F'
R' B' L' U D2 L2 F2
R' B' L' U D2 F2 L2
D2 B' L' U F2 L' F'
D2 B' L' U' R U2 F
R' B' L' U' R2 B2 U2
R' B' L' U' B2 R2 U2
R' B' L' D' R2 F2 U
R' B' L' D' F2 R2 U
R' B' L' D2 U L2 F2
R' B' L' D2 U F2 L2
D2 B' L' F2 U L' F'
U2 B' L' U' R U2 F'
D B' L' U D F2 L'
D B' L' D U F2 L'
U B' L' U' R U2 F'
R' B' D' L' R2 F2 U
R' B' D' L' F2 R2 U
R' B' D' R2 L' F2 U
R' B' D2 L' U L' F2
F2 B' U2 R U' L' F'
R B2 U L' B U F'
R B2 U B L' U F'
B' F2 U2 R U' L' F'
