R' L U' F' B' R'
R' L U' B' F' R'
U2 L B U F B2
U2 L B U B2 F
L R' U' F' B' R'
L R' U' B' F' R'
D R2 F' R U' F'
U2 B L U F B'
U2 B L U B' F
U2 L R' U F R B'
U2 L R' U F B' R
U2 L R' U B' F R
F' L R' U' F' B' R'
F' L R' U' B' F' R'
F2 L R' U' F' B' R'
F2 L R' U' B' F' R'
F L R' U' F' B' R'
F L R' U' B' F' R'
R' L U' R B' R' F'
R' L U' D F' B' R'
R' L U' D B' F' R'
R' L U' D' F' B' R'
R' L U' D' B' F' R'
R' L U' D2 F' B' R'
R' L U' D2 B' F' R'
R' L U' F B' R' F2
R' L U' F' R B' R'
R' L U' F' R' B' R'
R' L U' F' R2 B' R'
R' L U' F' D B' R'
R' L U' F' D' B' R'
R' L U' F' D2 B' R'
R' L U' F' B' R' D
R' L U' F' B' R' D'
R' L U' F' B' R' D2
R' L U' F' B' D R'
R' L U' F' B' D' R'
R' L U' F' B' D2 R'
R' L U' F2 B' R' F
R' L U' B' D F' R'
R' L U' B' D' F' R'
R' L U' B' D2 F' R'
R' L U' B' F R' F2
R' L U' B' F' R' D
R' L U' B' F' R' D'
R' L U' B' F' R' D2
R' L U' B' F' D R'
R' L U' B' F' D' R'
R' L U' B' F' D2 R'
R' L U' B' F2 R' F
D L R2 F' R U' F'
U2 L U F B' D' R2
R' L D U' F' B' R'
R' L D U' B' F' R'
U2 L U B' D' R2 F
U2 L U B' D' F R2
U2 L U B' F D' R2
R' L D' U' F' B' R'
R' L D' U' B' F' R'
R' L D2 U' F' B' R'
R' L D2 U' B' F' R'
U2 L D B U F B2
U2 L D B U B2 F
R' L F U' F2 B' R'
R' L F U' B' R' F2
R' L F U' B' F2 R'
R2 L F' R U' F' B'
R2 L F' R U' B' F'
U2 L D' B U F B2
U2 L D' B U B2 F
U2 L D2 B U F B2
U2 L D2 B U B2 F
R' L F2 U' F B' R'
R' L F2 U' B' R' F
R' L F2 U' B' F R'
U2 L B R U F B2
U2 L B R U B2 F
U2 L B R' U F B2
U2 L B R' U B2 F
U2 L B R2 U F B2
U2 L B R2 U B2 F
U2 L B U F B2 D
U2 L B U F B2 D'
U2 L B U F B2 D2
U2 L B U B2 D F
U2 L B U B2 D' F
U2 L B U B2 D2 F
U2 L B U B2 F D
U2 L B U B2 F D'
U2 L B U B2 F D2
R' L' U F U2 R F2
L' R' U F U2 R F2
L R' U' R B' R' F'
L R' U' D F' B' R'
L R' U' D B' F' R'
L R' U' D' F' B' R'
L R' U' D' B' F' R'
L R' U' D2 F' B' R'
L R' U' D2 B' F' R'
L R' U' F B' R' F2
L R' U' F' R B' R'
L R' U' F' R' B' R'
L R' U' F' R2 B' R'
L R' U' F' D B' R'
L R' U' F' D' B' R'
L R' U' F' D2 B' R'
L R' U' F' B' R' D
L R' U' F' B' R' D'
L R' U' F' B' R' D2
L R' U' F' B' D R'
L R' U' F' B' D' R'
L R' U' F' B' D2 R'
L R' U' F2 B' R' F
L R' U' B' D F' R'
L R' U' B' D' F' R'
L R' U' B' D2 F' R'
L R' U' B' F R' F2
L R' U' B' F' R' D
L R' U' B' F' R' D'
L R' U' B' F' R' D2
L R' U' B' F' D R'
L R' U' B' F' D' R'
L R' U' B' F' D2 R'
L R' U' B' F2 R' F
L R' D U' F' B' R'
L R' D U' B' F' R'
L R' D' U' F' B' R'
L R' D' U' B' F' R'
D L' R2 F' R U' F'
L R' D2 U' F' B' R'
L R' D2 U' B' F' R'
L R' F U' F2 B' R'
L R' F U' B' R' F2
L R' F U' B' F2 R'
L R' F2 U' F B' R'
L R' F2 U' B' R' F
L R' F2 U' B' F R'
U L' F U B R U
U2 L' B U' F B2 U2
U2 L' B U' B2 F U2
D L2 R2 F' R U' F'
L R2 F' R U' F' B'
L R2 F' R U' B' F'
U L2 U B L U F
R' U L U2 F' B' R'
R' U L U2 B' F' R'
R' U L' F U2 R F2
U2 L2 B L' U F B'
U2 L2 B L' U B' F
L' U F U B R U
R' U F' L' F U2 F'
R' U' L B' L' F' R'
F' R' L U' F' B' R'
F' R' L U' B' F' R'
U2 R' L U F R B'
U2 R' L U F B' R
U2 R' L U B' F R
F2 R' L U' F' B' R'
F2 R' L U' B' F' R'
R' U' D2 F' B' R' B
R' U' D2 B' F' R' B
F R' L U' F' B' R'
F R' L U' B' F' R'
R' U' F' L B' L' R'
R' U' F' L B' R' L'
R' U' F' D2 B' R' B
R' U' F' B' D2 R' B
D2 R' U' F' B' R' B2
D2 R' U' B' F' R' B2
R' U' B' D2 F' R' B
R' U' B' F' D2 R' B
L U' B' R D' R2 F2
L U' B' R D' F2 R2
L U' B' U' R' B2 U
D R2 L F' R U' F'
D R2 L' F' R U' F'
D R2 L2 F' R U' F'
L U2 B L U F B2
L U2 B L U B2 F
D2 R2 F' R U' F' B
D2 R2 F' R U' B F'
D R2 F' L R U' F'
D R2 F' L' R U' F'
D R2 F' L2 R U' F'
D R2 F' R L U' F'
D R2 F' R L' U' F'
D R2 F' R L2 U' F'
D R2 F' R U' D F'
D R2 F' R U' D' F'
D R2 F' R U' D2 F'
D R2 F' R U' F' D
D R2 F' R U' F' D'
D R2 F' R U' F' D2
D R2 F' R D U' F'
D R2 F' R D' U' F'
D R2 F' R D2 U' F'
R' D R' F' R U' F'
L D R' U' F' B' R'
L D R' U' B' F' R'
R2 D F' D' R U' F'
L D' R' U' F' B' R'
L D' R' U' B' F' R'
U2 D' B U2 R' U' F'
U2 D' B' L B2 U F
L D2 R' U' F' B' R'
L D2 R' U' B' F' R'
R' D2 U' F' B' R' B
R' D2 U' B' F' R' B
F' U2 L B U F B2
F' U2 L B U B2 F
F2 U2 L B U F B2
F2 U2 L B U B2 F
F U2 L B U F B2
F U2 L B U B2 F
D' U2 B U2 R' U' F'
D' U2 B' L B2 U F
R' F L U' F2 B' R'
R' F L U' B' R' F2
R' F L U' B' F2 R'
F' U2 B L U F B'
F' U2 B L U B' F
F2 U2 B L U F B'
F2 U2 B L U B' F
L F R' U' F' B' R'
L F R' U' B' F' R'
F U2 B L U F B'
F U2 B L U B' F
B U2 B' L U' F B'
B U2 B' L U' B' F
F' D R2 F' R U' F'
F2 D R2 F' R U' F'
F D R2 F' R U' F'
R2 F' L R U' F' B'
R2 F' L R U' B' F'
R2 F' R L U' F' B'
R2 F' R L U' B' F'
L F' R' U' F' B' R'
L F' R' U' B' F' R'
B' D' B R' U' F' R'
L F2 R' U' F' B' R'
L F2 R' U' B' F' R'
D F2 U2 B L U F
U2 B L R U F B'
U2 B L R U B' F
U2 B L R' U F B'
U2 B L R' U B' F
U2 B L R2 U F B'
U2 B L R2 U B' F
U2 B L U D F B'
U2 B L U D B' F
U2 B L U D' F B'
U2 B L U D' B' F
U2 B L U D2 F B'
U2 B L U D2 B' F
U2 B L U F D B'
U2 B L U F D' B'
U2 B L U F D2 B'
U2 B L U F B' D
U2 B L U F B' D'
U2 B L U F B' D2
U2 B L U B' D F
U2 B L U B' D' F
U2 B L U B' D2 F
U2 B L U B' F D
U2 B L U B' F D'
U2 B L U B' F D2
U2 B L D U F B'
U2 B L D U B' F
U2 B L D' U F B'
U2 B L D' U B' F
U2 B L D2 U F B'
U2 B L D2 U B' F
U2 B L' U' F B' U2
U2 B L' U' B' F U2
U2 B R L U F B'
U2 B R L U B' F
U2 B R' L U F B'
U2 B R' L U B' F
U2 B R2 L U F B'
U2 B R2 L U B' F
U2 B' L B2 U F B
U2 B' L B2 U B F
U2 B2 L U F B' R'
U2 B2 L U B' R' F
U2 B2 L U B' F R'
U2 B2 D' B' L U F
