D R2 F' R B U2
R2 D F' R U2 F'
U' L D2 B' L U' B2
D L F2 B R F' L'
F L B D F2 L2 R
F L B D F2 R L2
D' L B' L' U2 L2 B2
D' L B' L' U2 B2 L2
D L B F2 R F' L'
F L B' L2 U' B2 R'
U L' F U2 L' U' B
U L2 F2 U B L F
D' L2 B' L F B2 R'
D' L2 B' L B2 R' F
D' L2 B' L B2 F R'
R' U F' L' R F U
R' U F' R L' F U
D R F' R F' U2 F
D' R' U2 L' F B' L
D' R' U2 L' B' F L
D R' D2 B R' F' U2
D R' F B U2 L' B'
D R' F' B R U2 B
D R' B R' F' R U2
D R' B F U2 L' B'
D R' B F' R U2 B
R' U2 D' L' F B' L
R' U2 D' L' B' F L
D' R2 D2 F' R U2 F'
D R2 F' R D B U2
D R2 F' R D' B U2
D R2 F' R D2 B U2
D R2 F' R B U2 D
D R2 F' R B U2 D'
D R2 F' R B U2 D2
D R2 F' R B D U2
D R2 F' R B D' U2
D R2 F' R B D2 U2
D R2 F' D R B U2
D R2 F' D' R B U2
D R2 F' D2 R B U2
D R2 F' B R B U2
D R2 F' B' R B U2
D R2 F' B2 R B U2
R' D R' F' B R U2
R' D R' B F' R U2
D R2 B F' R B U2
D R2 B' F' R B U2
D R2 B2 F' R B U2
R' D F' R U2 F' B
R' D F' R U2 B F'
R2 D F' R U2 D F'
R2 D F' R U2 D' F'
R2 D F' R U2 D2 F'
R2 D F' R U2 F' D
R2 D F' R U2 F' D'
R2 D F' R U2 F' D2
R2 D F' R D U2 F'
R2 D F' R D' U2 F'
R2 D F' R D2 U2 F'
R2 D F' R B U2 F'
R2 D F' R B' U2 F'
R2 D F' R B2 U2 F'
R2 D F' R' B R2 U2
R2 D F' B R U2 F'
R2 D F' B' R U2 F'
R2 D F' B2 R U2 F'
R2 D B F' R U2 F'
R2 D B' F' R U2 F'
U2 D F D2 L' F B
U2 D F D2 L' B F
U2 D F D2 B L' F
U2 D F B D2 L' F
R2 D B2 F' R U2 F'
U2 D B F D2 L' F
U2 D' L' D2 F L' B
U2 D' L' D2 F B L'
U2 D' L' D2 B F L'
U2 D' L' F B' L B2
U2 D' L' B' F L B2
R' D' U2 L' F B' L
R' D' U2 L' B' F L
U2 D' L2 B' L F B2
U2 D' L2 B' L B2 F
F U' L B' L2 U' B2
F U' L' U2 F U B
U2 D' B' L' F L2 B2
U2 D' B' L' F B2 L2
U2 D' B' L' B2 F L2
D' U2 L' D2 F L' B
D' U2 L' D2 F B L'
D' U2 L' D2 B F L'
D' U2 L' F B' L B2
D' U2 L' B' F L B2
D' U2 L2 B' L F B2
D' U2 L2 B' L B2 F
F U2 L B D L2 F2
F U2 L B D F2 L2
D U2 F D2 L' F B
D U2 F D2 L' B F
D U2 F D2 B L' F
D U2 F B D2 L' F
D' U2 B' L' F L2 B2
D' U2 B' L' F B2 L2
D' U2 B' L' B2 F L2
D U2 B F D2 L' F
B2 U2 D' B' L' F L2
U2 F L B D L2 F2
U2 F L B D F2 L2
F2 U2 B U L B' U'
D F R' B U2 L' B'
B D L F2 R F' L'
D F U2 D2 L' F B
D F U2 D2 L' B F
D F U2 D2 B L' F
D F U2 B D2 L' F
D F D2 U2 L' F B
D F D2 U2 L' B F
D F D2 U2 B L' F
B2 D F' R U2 F' B'
B2 D F' R U2 B' F'
D F' R2 F' R' U2 F'
R2 F' U D2 R F' U
R2 F' D2 U R F' U
D F' B' R U2 F' B2
D F' B' R U2 B2 F'
D F' B2 R U2 F' B'
D F' B2 R U2 B' F'
B2 D' U2 B' L' F L2
U F2 L2 U B L F
D B L F2 R F' L'
U2 B D F D2 L' F
U2 B D' L' D2 F L'
R2 B D F' R U2 F'
D' B D2 R' B U2 B'
L B D F2 L2 R F'
L B D F2 R L2 F'
L B D F2 R F' L2
D' B' L' F B2 L2 R'
D' B' L' F B2 R' L2
D' B' L' B2 R' F L2
D' B' L' B2 F L2 R'
D' B' L' B2 F R' L2
D' B' U2 L' F L2 B2
D' B' U2 L' F B2 L2
D' B' U2 L' B2 F L2
R2 B' D F' R U2 F'
D B' F' R U2 F' B2
D B' F' R U2 B2 F'
D' B2 U2 F' B' L' F
D' B2 U2 B' F' L' F
R2 B2 D F' R U2 F'
U2 B2 D' B' L' F L2
D B2 F' R U2 F' B'
D B2 F' R U2 B' F'
