R2 U L' R U F'
R2 U R L' U F'
R2 U D2 L' U F
R2 D2 U L' U F
R2 F2 U' R U' F'
R B R U L' U
L' R U' L B R U2
U2 L D F D L2 B'
D' L D' L2 B2 R' F'
U2 L D' B2 D' F L2
U2 L D2 F L2 D B2
U2 L F D' B2 D' L2
U2 L F D2 L2 D B2
R L' U' L B R U2
U L' R U' R B U2
U L' R' U' R' U2 F'
U L' U L D2 F L2
U L' U L F D2 L2
U L' U L' D2 L2 F
U L' U D2 L F L
U L' U' R B R U2
U L' D' F R F U
U2 L' D2 L2 D' F B2
U2 L' D2 L2 D' B2 F
U2 L' D2 L2 F D' B2
U L' D2 U L F L
U L' D2 F R U L2
R' L' B2 U L F' R'
L' R' B2 U L F' R'
R' L' B2 U F' L R'
R' L' B2 U F' R' L
L' R' B2 U F' L R'
L' R' B2 U F' R' L
U L' F R U' R U2
U L' F R F2 U L'
U L' F D' R F2 U
U L' F D2 R U L2
U L' F' D' F2 R U
U L2 D2 L U L F
R2 U L' R U D F'
R2 U L' R U D' F'
R2 U L' R U D2 F'
R2 U L' R U F' D
R2 U L' R U F' D'
R2 U L' R U F' D2
R2 U L' R D U F'
R2 U L' R D' U F'
R2 U L' R D2 U F'
R2 U L' R' U' B U2
R2 U L' U R F' R'
R U L' U' B R U2
R2 U R L' U D F'
R2 U R L' U D' F'
R2 U R L' U D2 F'
R2 U R L' U F' D
R2 U R L' U F' D'
R2 U R L' U F' D2
R2 U R L' D U F'
R2 U R L' D' U F'
R2 U R L' D2 U F'
R2 U R D L' U F'
R2 U R D' L' U F'
R2 U R D2 L' U F'
R2 U R' L' U' B U2
R2 U D2 L' R U F
R2 U D2 L' R' U F
R2 U D2 L' R2 U F
R2 U D2 L' U D F
R2 U D2 L' U D' F
R2 U D2 L' U D2 F
R2 U D2 L' U F D
R2 U D2 L' U F D'
R2 U D2 L' U F D2
R2 U D2 L' D U F
R2 U D2 L' D' U F
R2 U D2 L' D2 U F
R2 U D2 R L' U F
R2 U D2 R' L' U F
R2 U D2 R2 L' U F
U R L' U' R B U2
F' R D B R F' U2
R2 U' R U2 L' U F'
B' R B R U L' U
D2 R B U L' U L'
D' R B U L' F2 U
B2 R B R U L' U
F2 R B R U' R' U'
F' R B D R F' U2
B R B R U L' U
U R' L' U' R' U2 F'
D2 R' U L' U L' F'
D' R' U L' F2 U F
