F U' L' F B
F U' L' B F
F U' B L' F
F L U' L2 F B
F L U' L2 B F
L' U' F L' B R
L' U' F B L' R
L' U' F B R L'
L' U' B F L' R
L' U' B F R L'
B U F U' L' F
F U' L' D F B
F U' L' D B F
F U' L' D' F B
F U' L' D' B F
F U' L' D2 F B
F U' L' D2 B F
F U' L' F D B
F U' L' F D' B
F U' L' F D2 B
F U' L' F B D
F U' L' F B D'
F U' L' F B D2
F U' L' B D F
F U' L' B D' F
F U' L' B D2 F
F U' L' B F D
F U' L' B F D'
F U' L' B F D2
F U' B L' D F
F U' B L' D' F
F U' B L' D2 F
F U' B L' F D
F U' B L' F D'
F U' B L' F D2
F U' B' L' F B2
F U' B' L' B2 F
L' F L' B D' R2
U' F U' L' F B
U' F U' L' B F
U' F U' B L' F
U2 F U' L' F B
U2 F U' L' B F
U2 F U' B L' F
U F U' L' F B
U F U' L' B F
U F U' B L' F
B' F U' L' F B2
B' F U' L' B2 F
B' F U' B2 L' F
B2 F U' B' L' F
F B' U' L' F B2
F B' U' L' B2 F
F B' U' B2 L' F
F B2 U' B' L' F
F L U B' U2 L2 B2
F L U B' U2 B2 L2
F L U' L' B L' F
F L U' L2 D F B
F L U' L2 D B F
F L U' L2 D' F B
F L U' L2 D' B F
F L U' L2 D2 F B
F L U' L2 D2 B F
F L U' L2 F D B
F L U' L2 F D' B
F L U' L2 F D2 B
F L U' L2 F B D
F L U' L2 F B D'
F L U' L2 F B D2
F L U' L2 B D F
F L U' L2 B D' F
F L U' L2 B D2 F
F L U' L2 B F D
F L U' L2 B F D'
F L U' L2 B F D2
F L U' F L2 F B
F L U' F L2 B F
F L U' F' L2 F B
F L U' F' L2 B F
F L U' F2 L2 F B
F L U' F2 L2 B F
F L U' B L2 D2 F2
B' L' U' F L' R B2
B' L' U' F L' B2 R
B' L' U' F R L' B2
B' L' U' F R B2 L'
U' L' U' F L' B R
B' L' U' F B2 L' R
B' L' U' F B2 R L'
U' L' U' F B L' R
U' L' U' F B R L'
U2 L' U' F L' B R
U2 L' U' F B L' R
U2 L' U' F B R L'
U' L' U' B F L' R
U' L' U' B F R L'
U2 L' U' B F L' R
U2 L' U' B F R L'
U L' U' F L' B R
B' L' U' B2 F L' R
B' L' U' B2 F R L'
U L' U' F B L' R
U L' U' F B R L'
U L' U' B F L' R
U L' U' B F R L'
U' L' F L' B D' R2
U2 L' F L' B D' R2
B L' F L' U' B' U
U L' F L' B D' R2
F L' F U F' U' B
F L' F B U F' U'
F2 L' F' U' L' F2 B
F2 L' F' U' L' B F2
F2 L' F' U' B L' F2
F' L' F2 U' L' F' B
F' L' F2 U' L' B F'
F' L' F2 U' B L' F'
F' L' F2 U' B L' F'
F L' F2 D F' B R2
F L' F2 D B F' R2
F L' F2 B D F' R2
F L' B F U F' U'
F L' B F2 D F' R2
L' U F L' B' R' B2
R' U F R U' L' F
L' U F B L' D2 R2
L' U F B' L' R' B2
L' U F B' R' L' B2
L' U F B' R' B2 L'
B R U F U' L' F
L' U B F L' D2 R2
L' U B' R' F L' B2
L' U B' R' F B2 L'
L' U B' R' B2 F L'
L' U B' F L' R' B2
L' U B' F R' L' B2
L' U B' F R' B2 L'
B' R F U' L' F B2
B' R F U' L' B2 F
B' R F U' B2 L' F
B2 R F U' B' L' F
L' U' R' F L' R B
L' U' R' F R L' B
L' U' R' F R B L'
L' U' F L B L2 R
L' U' F L B R L2
L' U' F L' D B R
L' U' F L' D' B R
L' U' F L' D2 B R
L' U' F L' B R D
L' U' F L' B R D'
L' U' F L' B R D2
L' U' F L' B D R
L' U' F L' B D' R
L' U' F L' B D2 R
L' U' F L' B' R B2
L' U' F L' B2 R B'
R' U' F U' L' F B'
R' U' F U' L' B' F
L' U' F D L' B R
L' U' F D B L' R
L' U' F D B R L'
L' U' F D' L' B R
L' U' F D' B L' R
L' U' F D' B R L'
L' U' F D2 L' B R
L' U' F D2 B L' R
L' U' F D2 B R L'
L' U' F B L' R D
L' U' F B L' R D'
L' U' F B L' R D2
L' U' F B L' D R
L' U' F B L' D' R
L' U' F B L' D2 R
L' U' F B R L' D
L' U' F B R L' D'
L' U' F B R L' D2
L' U' F B R D L'
L' U' F B R D' L'
L' U' F B R D2 L'
L' U' F B D L' R
L' U' F B D R L'
L' U' F B D' L' R
L' U' F B D' R L'
L' U' F B D2 L' R
L' U' F B D2 R L'
L' U' F B' L' R B2
L' U' F B' L' B2 R
L' U' F B' R L' B2
L' U' F B' R B2 L'
L' U' F B2 R B' L'
B R' U F U' L' F
L' U' B R F L' R
L' U' B R F R L'
L' U' B R' F L' R
L' U' B R' F R L'
L' U' B R2 F L' R
L' U' B R2 F R L'
L' U' B F L' R D
L' U' B F L' R D'
L' U' B F L' R D2
L' U' B F L' D R
L' U' B F L' D' R
L' U' B F L' D2 R
L' U' B F R L' D
L' U' B F R L' D'
L' U' B F R L' D2
L' U' B F R D L'
L' U' B F R D' L'
L' U' B F R D2 L'
L' U' B F D L' R
L' U' B F D R L'
L' U' B F D' L' R
L' U' B F D' R L'
L' U' B F D2 L' R
L' U' B F D2 R L'
L' U' B' F L' R B2
L' U' B' F L' B2 R
L' U' B' F R L' B2
L' U' B' F R B2 L'
L' U' B2 F R B' L'
