B L R' D' L2 F
B L D' L2 R' F
B L D' L2 F R'
B L D' R' L2 F
B L' R' D' F L2
F2 L' U F B R'
F2 L' U B R' F
F2 L' U B F R'
B L' D' R' F L2
B L' D' F L2 R'
B L' D' F R' L2
B R' L D' L2 F
B R' L' D' F L2
L' F2 U F' B R'
L' F2 U B F' R'
L' B R' D' F L2
L' B D' R' F L2
L' B D' F L2 R'
L' B D' F R' L2
B L R' D' L2 D F
B L R' D' L2 D' F
B L R' D' L2 D2 F
B L R' D' L2 F D
B L R' D' L2 F D'
B L R' D' L2 F D2
B L R' D' F L2 F
B L R' D' F' L2 F
B L R' D' F2 L2 F
B L R2 D' L2 R F
B L R2 D' R L2 F
F2 L U B R' D2 F2
F2 L U B D2 R' F2
F2 L U B D2 F2 R'
F2 L U' B' L U2 B2
F2 L U' B' U2 B2 R'
B L D' L2 R F R2
B L D' L2 R' D F
B L D' L2 R' D' F
B L D' L2 R' D2 F
B L D' L2 R' F D
B L D' L2 R' F D'
B L D' L2 R' F D2
B L D' L2 D R' F
B L D' L2 D F R'
B L D' L2 D' R' F
B L D' L2 D' F R'
B L D' L2 D2 R' F
B L D' L2 D2 F R'
B L D' L2 F R' D
B L D' L2 F R' D'
B L D' L2 F R' D2
B L D' L2 F D R'
B L D' L2 F D' R'
B L D' L2 F D2 R'
B L D' L2 F' R' F2
B L D' R L2 F R2
B L D' R' L2 D F
B L D' R' L2 D' F
B L D' R' L2 D2 F
B L D' R' L2 F D
B L D' R' L2 F D'
B L D' R' L2 F D2
B L D' R' F L2 F
B L D' R' F' L2 F
B L D' R' F2 L2 F
B L D' F L2 R' F
B L D' F L2 F R'
B L D' F R' L2 F
B L D' F' L2 R' F
B L D' F' L2 F R'
B L D' F' R' L2 F
B L D' F2 L2 R' F
B L D' F2 L2 F R'
B L D' F2 R' L2 F
B L D2 R' D L2 F
B' L B' U F2 U B'
B' L B' U2 D' B' L2
B' L B' U2 B' D' L2
B' L B' D R2 U2 B'
B' L B' D' U2 B' L2
B L' R' U' F2 U F'
B L' R' D F D2 L2
B L' R' D' F L2 D
B L' R' D' F L2 D'
B L' R' D' F L2 D2
