B L2 U L' U2 B'
L2 B U L F U2
B L2 R U L' U2 B'
B L2 R' U L' U2 B'
B L2 R2 U L' U2 B'
B' L2 R2 B2 U' R B
B L2 U L F L2 U2
B L2 U L' U2 D B'
B L2 U L' U2 D' B'
B L2 U L' U2 D2 B'
B L2 U L' U2 B' D
B L2 U L' U2 B' D'
B L2 U L' U2 B' D2
B L2 U L' D U2 B'
B L2 U L' D' U2 B'
B L2 U L' D2 U2 B'
B L2 U L' F U2 B'
B L2 U L' F' U2 B'
B L2 U L' F2 U2 B'
B L2 U D L' U2 B'
B L2 U D' L' U2 B'
B L2 U D2 L' U2 B'
B L2 U F2 U2 R B
B L2 U' F2 R F2 B
B L2 U' F2 R B F2
B L2 D U L' U2 B'
B L2 D' U L' U2 B'
U L2 D' B R' F' U'
B L2 D2 U L' U2 B'
B' L2 F R B2 U' R2
B L2 F R F U' R
F L2 B R U L U2
F L2 B' R B2 U' R2
B' L2 B2 U L F U2
B R L2 U L' U2 B'
L' U B L' U' B' R'
B R' L2 U L' U2 B'
B R2 L2 U L' U2 B'
B' R2 L2 B2 U' R B
D2 R2 F' L' B' U R'
D2 R2 F' B' L' U R'
D2 R2 B' F' L' U R'
B' R2 B2 L2 U' R B
B U L F U' L U'
L2 D B U L F U2
B U D L F U2 F
B U D' L F B2 U2
B U D' L B2 F U2
B' U' R' D F2 L2 B'
L2 D' B U L F U2
B' U' D R' F2 L2 B'
L2 D2 B U L F U2
B' D L2 F2 D R' B
B D L2 U' F2 R B
L2 F B R U L U2
L2 F B' R B2 U' R2
B' D U' R' F2 L2 B'
B D U L F U2 F
B' D F2 L2 D R' B
B D' U L F B2 U2
B D' U L B2 F U2
D F2 B' D L2 R' B
D F2 B' D R' L2 B
D F2 B' D R' B L2
U2 B L2 F U' R B
D B L2 U' F2 R B
L2 B R U L F U2
L2 B R' U L F U2
L2 B R2 U L F U2
D' B U L F B U2
D' B U L B F U2
L2 B U L D F U2
L2 B U L D' F U2
L2 B U L D2 F U2
L2 B U L F U2 D
L2 B U L F U2 D'
L2 B U L F U2 D2
L2 B U L F D U2
L2 B U L F D' U2
L2 B U L F D2 U2
L2 B U D L F U2
L2 B U D' L F U2
L2 B U D2 L F U2
L2 B U F L F U2
L2 B U F' L F U2
D B U L F U2 F
L2 B U F2 L F U2
L2 B U' R B2 R' B'
L2 B U' R2 B2 R' B
L2 B U' B R B R'
L2 B U' B2 R B R2
B' F L2 R B2 U' R2
L2 B D U L F U2
B' F R L2 B2 U' R2
F2 B L2 F2 U' R B
B F L2 R U L' U2
B F L2 R F2 U' R
L2 B D' U L F U2
B' F R B2 L2 U' R2
F B L2 R U L' U2
F B L2 R F2 U' R
B' F R' D L2 F2 B2
B' F R' D L2 B2 F2
B' F R' D F2 L2 B2
B' F R' D F2 B2 L2
B' F R' D B2 L2 F2
B' F R' D B2 F2 L2
B F R L2 U L' U2
B F R L2 F2 U' R
L2 B D2 U L F U2
F B R L2 U L' U2
F B R L2 F2 U' R
L2 B F R U L U2
L2 B' R2 B2 U' R B
F B' L2 R B2 U' R2
F B' R L2 B2 U' R2
F B' R B2 L2 U' R2
F B' R' D L2 F2 B2
F B' R' D L2 B2 F2
F B' R' D F2 L2 B2
F B' R' D F2 B2 L2
F B' R' D B2 L2 F2
F B' R' D B2 F2 L2
L2 B' F R B2 U' R2
F2 B' D L2 R' F2 B
F2 B' D L2 R' B F2
F2 B' D L2 F2 R' B
F2 B' D R' L2 F2 B
F2 B' D R' L2 B F2
F2 B' D R' F2 L2 B
F2 B' D R' F2 B L2
F2 B' D R' B L2 F2
F2 B' D R' B F2 L2
F2 B' D F2 L2 R' B
F2 B' D F2 R' L2 B
F2 B' D F2 R' B L2
D B' F2 D L2 R' B
D B' F2 D R' L2 B
D B' F2 D R' B L2
B F2 L2 F2 U' R B
B' F2 D L2 R' F2 B
B' F2 D L2 R' B F2
B' F2 D L2 F2 R' B
B' F2 D R' L2 F2 B
B' F2 D R' L2 B F2
B' F2 D R' F2 L2 B
B' F2 D R' F2 B L2
B' F2 D R' B L2 F2
B' F2 D R' B F2 L2
B' F2 D F2 L2 R' B
B' F2 D F2 R' L2 B
B' F2 D F2 R' B L2
