L' B' D L B' R'
B' L U2 D L' F U2
B' L D U2 L' F U2
L2 R B' L D B2 R'
B2 L' D' B L B R'
B L' B2 L D' R' B
B L' B2 R' D L B'
B L' B2 D L R' B'
B L' B2 D R' L B'
B L' B2 D' L R' B
B L' B2 D' R' L B
R L2 B' L D B2 R'
B2 L2 B L D' B2 R'
R U B' R2 F' U' L
U R B' R2 F' U' L
U' R' U2 D' R F' U
U' R' D' U2 R F' U
U' R' B' U2 R U L
F R2 B R' U' R2 U'
F R2 B R' U2 D B2
F R2 B R' D U2 B2
F R2 B R' D' F2 U2
B2 U L U2 L' B' U'
D' U R' B U2 B' U
B2 U' L F U2 F' U'
U' D' R' B U2 R U
D' U' R' B U2 R U
U D' R' B U2 B' U
F' U' R' U' D2 F L'
F' U' R' D2 U' F L'
F' U' R' B' U' F L
F2 U' R' B' U' L F2
F2 U' R' B' U' F2 L
F' U' D' R' B U' F
F2 U' D' L2 R' B U'
F2 U' D' R' L2 B U'
F2 U' D' R' B L2 U'
F' U' D2 R' U' F L'
F' U2 F B' D L B'
F2 U2 F2 B' D L B'
F U2 F' B' D L B'
F' U2 B' D F L B'
F' U2 B' F D L B'
F2 U2 B' F2 D L B'
F U2 B' D L F' B'
F U2 B' D L B' F'
F U2 B' D F' L B'
F U2 B' F' D L B'
B' D L F2 R F2 B'
B' D L F2 R B' F2
B' D L F2 B' R F2
B' D L B' U2 L' U2
B' D L B' F2 R F2
B' D L' B' L2 B' R'
B' D L' B2 L2 R' B'
B' D L' B2 R' L2 B'
B' D L2 D2 L' R2 B'
B' D L2 D2 L' B' R2
B' D L2 D2 R2 L' B'
B' D F U2 L F' B'
B' D F U2 L B' F'
B' D F U2 F' L B'
B' D F' U2 F L B'
D2 F' R U' R2 U' F
D2 F' R U2 D F B2
D2 F' R U2 D B2 F
D2 F' R U2 F D B2
D2 F' R D U2 F B2
D2 F' R D U2 B2 F
B' D F2 L F2 R B'
B' D F2 L F2 B' R
D2 F' R D' F2 U2 F'
B' D F2 L B' F2 R
B' D F2 U2 L F2 B'
B' D F2 U2 L B' F2
B' D F2 U2 F2 L B'
D' F' U' R' B U' F
B' D' L' B2 L2 R' B
B' D' L' B2 R' L2 B
B' D' L' B2 R' B L2
B' D' R F' U2 F L
F' D' U' R' B U' F
F2 D' U' L2 R' B U'
F2 D' U' R' L2 B U'
F2 D' U' R' B L2 U'
D' F2 U' R' B U' F2
F' D2 U' R' U' F L'
R B L' D B2 L R'
R B L' D B2 R' L
R2 B R' D' F2 U2 F2
U' B U R' F' U2 F
U' B U' R' U2 R B
R B D L' B2 L R'
R B D L' B2 R' L
R B D' R' F2 U2 F2
R B D' F2 R' U2 F2
B2 F U L U F' L'
L' B' L D' B' R' B
B' F U2 D L F' B'
B' F U2 D L B' F'
B' F U2 D F' L B'
L2 B' L D' B2 R' B
B' F U2 F' D L B'
B2 F U2 F' L' D' B2
B' F D U2 L F' B'
B' F D U2 L B' F'
B' F D U2 F' L B'
L' B' R D L B' R'
L' B' R' D L B' R'
L' B' R2 D L B' R'
L' B' D L R B' R'
L' B' D L R' B' R'
L' B' D L R2 B' R'
L' B' D L D B' R'
L' B' D L D' B' R'
L' B' D L D2 B' R'
L' B' D L B' R' D
L' B' D L B' R' D'
L' B' D L B' R' D2
L' B' D L B' D R'
L' B' D L B' D' R'
L' B' D L B' D2 R'
L' B' D R L B' R'
L' B' D R' L B' R'
L' B' D R2 L B' R'
L2 B' D L D R2 B'
L2 B' D L D B' R2
L2 B' D L B' D R2
U2 B' D L B' D2 F2
L' B' D' L B' R' B
L' B' D' B' R' B L
L B' D L D2 R2 B'
L B' D L D2 B' R2
L B' D L B' D2 R2
R B' D L' B2 L2 R'
R B' D L' B2 R' L2
L2 B' D2 R2 D' L B'
B' F' U2 D F L B'
B' F' U2 F D L B'
R B' D' F2 U2 L F2
R B' D' F2 U2 F2 L
F' B' U2 D F L B'
F' B' U2 F D L B'
F2 B' U2 F2 D L B'
B' F' D U2 F L B'
F' B' D U2 F L B'
F B' U2 D L F' B'
F B' U2 D L B' F'
F B' U2 D F' L B'
F B' U2 F' D L B'
F B' D U2 L F' B'
F B' D U2 L B' F'
F B' D U2 F' L B'
L' B2 R' U' L F U
L' B2 R' B D L B'
L' B2 U' L F U R'
F B2 U L U F' L'
B' F2 U2 F2 D L B'
F B2 U2 F' L' D' B2
