L' R B' L U' B2
R L' B' L U' B2
D' R U' F' L' B
D' R U' F' B L'
D' R U' B F' L'
L' B' L R U' B
L' B' R L U' B
B' L R U2 F U B
B' L U2 F L' U B'
L' R B' L R U' B2
L' R B' L R' U' B2
L' R B' L R2 U' B2
L' R B' L U' B2 D
L' R B' L U' B2 D'
L' R B' L U' B2 D2
L' R B' L D' R2 U'
L' R B' R L U' B2
L2 R B' L B' U' B'
L' R B' R' L U' B2
L' R B' R2 L U' B2
L' R B' D' L R2 U'
L' R B' D' R2 L U'
D' L' R B' U' F' B2
D' L' R B' U' B2 F'
B' L' R B' L2 U' B2
D L' R B' U' F B2
D L' R B' U' B2 F
R' L' B' L R2 U' B
R' L' B' L U F' U2
L' R' B' L R2 U' B
L' R' B' L U F' U2
R2 L' B' L R' U' B
R' L' B' R2 L U' B
L' R' B' R2 L U' B
R L' B' L R U' B2
R L' B' L R' U' B2
R L' B' L R2 U' B2
R L' B' L U' B2 D
R L' B' L U' B2 D'
R L' B' L U' B2 D2
R L' B' L D' R2 U'
R2 L' B' R' L U' B
R L' B' R L U' B2
R L' B' R' L U' B2
R L' B' R2 L U' B2
R2 L' B' D2 L U' B'
R L' B' D' L R2 U'
R L' B' D' R2 L U'
B' L' B' L2 R U' B
D' L' B' R U' F' B
D' L' B' R U' B F'
B' L' B' R L2 U' B
D L' B' R U' F B
D L' B' R U' B F
L' R2 B' L R' U' B
L' R2 B' R' L U' B
R L2 B' L B' U' B'
L' R2 B' D2 L U' B'
B' R L U2 F U B
D' R L' B' U' F' B2
D' R L' B' U' B2 F'
B' R L' B' L2 U' B2
D R L' B' U' F B2
D R L' B' U' B2 F
D' R U' L F' L' B
D' R U' L F' B L'
D' R U' L B F' L'
D' R U' L' F' L' B
D' R U' L' F' B L'
D' R U' L' B F' L'
D' R U' L2 F' L' B
D' R U' L2 F' B L'
D' R U' L2 B F' L'
D' R U' D F' L' B
D' R U' D F' B L'
D' R U' D B F' L'
D' R U' D' F' L' B
D' R U' D' F' B L'
D' R U' D' B F' L'
D' R U' D2 F' L' B
D' R U' D2 F' B L'
D' R U' D2 B F' L'
D' R U' F' L B L2
D' R U' F' L' D B
D' R U' F' L' D' B
D' R U' F' L' D2 B
D' R U' F' L' B D
D' R U' F' L' B D'
D' R U' F' L' B D2
D' R U' F' D L' B
D' R U' F' D B L'
D' R U' F' D' L' B
D' R U' F' D' B L'
D' R U' F' D2 L' B
D' R U' F' D2 B L'
D' R U' F' B L' D
D' R U' F' B L' D'
D' R U' F' B L' D2
D' R U' F' B D L'
D' R U' F' B D' L'
D' R U' F' B D2 L'
D' R U' F' B' L' B2
D' R U' B L F' L'
D' R U' B L' F' L'
D' R U' B L2 F' L'
D' R U' B D F' L'
D' R U' B D' F' L'
D' R U' B D2 F' L'
D' R U' B F' L' D
D' R U' B F' L' D'
D' R U' B F' L' D2
D' R U' B F' D L'
D' R U' B F' D' L'
D' R U' B F' D2 L'
D' R U' B' F' L' B2
D R U' F' L' F B
D R U' F' L' B F
D R U' F' B L' F
D R U' B F' L' F
D' R D U' F' L' B
D' R D U' F' B L'
D' R D U' B F' L'
D' R D' U' F' L' B
D' R D' U' F' B L'
D' R D' U' B F' L'
D' R D2 U' F' L' B
D' R D2 U' F' B L'
D' R D2 U' B F' L'
D' R B' U' F' L' B2
D' R B' U' F' B2 L'
D' R B' U' B2 F' L'
D' R B2 U' F' B' L'
D' R B2 U' B' F' L'
R U' D F' L' F B
R U' D F' L' B F
R U' D F' B L' F
R U' D B F' L' F
D' R' U F' B U2 L
D' R' U B F' U2 L
R U' F' D L' F B
R U' F' D L' B F
R U' F' D B L' F
L' U' B' L R' U' R
L' U' B' R' L U' R
R U' B U' R' F' U
R D L' B' U' F B2
R D L' B' U' B2 F
F R2 B R' U B L
R D U' F' L' F B
R D U' F' L' B F
R D U' F' B L' F
R D U' B F' L' F
L' D' R B' U' F' B2
L' D' R B' U' B2 F'
L' D' B' R U' F' B
L' D' B' R U' B F'
B U2 L' R' F' U B'
B U2 R' L' F' U B'
B U2 R' F' L' U B'
L F R2 B R' U B
D' B R U' F' L' B
D' B R U' F' B L'
D' B R U' B F' L'
U' B U' L R' F' U
U' B U' R' L F' U
U' B U' R' F' L U
R2 B U2 R' F' U B
L' B' L R U' D B
L' B' L R U' D' B
L' B' L R U' D2 B
L' B' L R U' B D
L' B' L R U' B D'
L' B' L R U' B D2
L' B' L R D U' B
L' B' L R D' U' B
L' B' L R D2 U' B
L' B' L R' U F' U2
L' B' L U2 L' U B'
L' B' L D R U' B
L' B' L D' R U' B
L' B' L D2 R U' B
L2 B' L R B' U' B2
L2 B' L B' R U' B
R B' L U2 F U B2
L' B' R L U' D B
L' B' R L U' D' B
L' B' R L U' D2 B
L' B' R L U' B D
L' B' R L U' B D'
L' B' R L U' B D2
L' B' R L D U' B
L' B' R L D' U' B
L' B' R L D2 U' B
D' B' R U' F' L' B
D' B' R U' F' B L'
D' B' R U' B F' L'
L' B' R D L U' B
L' B' R D' L U' B
L' B' R D2 L U' B
L2 B' R L B' U' B2
L' B' R' L U F' U2
L' B' R2 D2 L U' B'
L' B' D L R U' B
L' B' D R L U' B
L' B' D' L R U' B
L' B' D' R L U' B
L' B' D2 L R U' B
L' B' D2 R L U' B
D' B2 R U' F' L' B
D' B2 R U' F' B L'
D' B2 R U' B F' L'
