B' L U' B' R' U
B' R' D L F' R
B' R' D F' L R
B' R' D F' R L
B' D L R' F' R
B' D R' L F' R
B' D R' L F' R
B' D R' F' L R
B' D R' F' R L
B2 D' B L R' F'
B2 D' B R' L F'
B2 D' B R' F' L
R' B' D L F' R
R' B' D F' L R
R' B' D F' R L
B' L R' U' B' U F'
B' L R' F' U' B' U
B' L U' R B' R' U
B' L U' R' B' R' U
B' L U' R2 B' R' U
B' L U' D B' R' U
B' L U' D' B' R' U
B' L U' D2 B' R' U
B' L U' B' R' U D
B' L U' B' R' U D'
B' L U' B' R' U D2
B' L U' B' R' D U
B' L U' B' R' D' U
B' L U' B' R' D2 U
B' L U' B' D R' U
B' L U' B' D' R' U
B' L U' B' D2 R' U
B' L D U' B' R' U
B' L D' U' B' R' U
B' L D2 U' B' R' U
B' L F U' B' R' U
B' L F' U' B' R' U
B' L F2 U' B' R' U
B' L' R' F' L2 D R2
R' U B' D L F' R
B' R D L R2 F' R
R' U B' D F' L R
R' U B' D F' R L
B' R D R2 L F' R
B' R D R2 F' L R
B' R D R2 F' R L
B' R' L U' B' U F'
B' R' L F' U' B' U
B' R' L' F' L2 D R2
R' U' B' D L F' R
R' U' B' D F' L R
R' U' B' D F' R L
B' R' D L F' R D
B' R' D L F' R D'
B' R' D L F' R D2
B' R' D L F' D R
B' R' D L F' D' R
B' R' D L F' D2 R
B' R' D L' F' L2 R
B' R' D L' F' R L2
B R' U2 B2 D F' R
B' R' D F' L R D
B' R' D F' L R D'
B' R' D F' L R D2
B' R' D F' L D R
B' R' D F' L D' R
B' R' D F' L D2 R
B' R' D F' R L D
B' R' D F' R L D'
B' R' D F' R L D2
B' R' D F' R D L
B' R' D F' R D' L
B' R' D F' R D2 L
B' R' D F' D L R
B' R' D F' D R L
B' R' D F' D' L R
B' R' D F' D' R L
B' R' D F' D2 L R
B' R' D F' D2 R L
B2 R' D F' R B L
B' R' D' L D2 F' R
B' R' D2 L D' F' R
B' R' F' L U' B' U
D R' F' R D' B' L
D R' F' D' R B' L
D R' F' D' B' L R
D R' F' D' B' R L
D' R' B U' F' R' B2
F' R' B' D L F' R
F' R' B' D F' L R
F' R' B' D F' R L
F2 R' B' D L F' R
F2 R' B' D F' L R
F2 R' B' D F' R L
F R' B' D L F' R
F R' B' D F' L R
F R' B' D F' R L
R' U2 B' D L F' R
R' U2 B' D F' L R
R' U2 B' D F' R L
R' D F' R D' B' L
R' D F' D' R B' L
R' D F' D' B' L R
R' D F' D' B' R L
B' U F' L' F U' L2
B' D L R' F' R D
B' D L R' F' R D'
B' D L R' F' R D2
B' D L R' F' D R
B' D L R' F' D' R
B' D L R' F' D2 R
B' D L R2 F' R F'
B' D L F' R' F' R2
B' D L' R' F' L2 R
B' D L' R' F' R L2
B' D R' L F' R D
B' D R' L F' R D'
B' D R' L F' R D2
B' D R' L F' D R
B' D R' L F' D' R
B' D R' L F' D2 R
B' D R' L' F' L2 R
B' D R' L' F' R L2
B' D R' F' L R D
B' D R' F' L R D'
B' D R' F' L R D2
B' D R' F' L D R
B' D R' F' L D' R
