L' U2 L U L'
L' R B2 R' U' L
R2 L' D B2 R' U'
D' L' U2 L U L'
D2 L' U2 L U L'
B' L' U2 L U L'
B2 L' U2 L U L'
D L' U2 L U L'
B L' U2 L U L'
R L' B2 R' U' L
L' R2 D B2 R' U'
F2 R D2 B2 U L
L' U2 L U L' D
L' U2 L U L' D'
L' U2 L U L' D2
L' U2 L U D L'
L' U2 L U D' L'
L' U2 L U D2 L'
L' U2 L D U L'
L' U2 L D' U L'
L' U2 L D2 U L'
L' U2 D L U L'
L' U2 D' L U L'
L' U2 D2 L U L'
L' U2 F L U L'
L' U2 F' L U L'
L' U2 F2 L U L'
R2 D L' B2 R' U'
L' D U2 L U L'
L' D' U2 L U L'
L' D2 U2 L U L'
F' U2 F L' U' L
F2 U2 F2 L' U' L
F2 D2 R B2 U L
L' B2 R' U R U2
L' R U R' U L U
L' R U' L' D' B2 L
L' R U2 L U' R' U2
L' R D B2 R' U' L
L2 R D' L U' B2 L
F2 L U' F2 L' R U'
F2 L U' F2 R L' U'
L' R D' B2 R' U' L
L' R D2 B2 R' U' L
U L D F2 R D' L2
U L D F2 D' L2 R
U L D F2 D' R L2
L' R B' U' L' B' L
L' R B2 R' U' L D
L' R B2 R' U' L D'
L' R B2 R' U' L D2
L' R B2 R' U' D L
L' R B2 R' U' D' L
L' R B2 R' U' D2 L
L' R B2 R' D U' L
L' R B2 R' D' U' L
L' R B2 R' D2 U' L
U L F2 D R F2 L'
L' R B2 D R' U' L
L' R B2 D' R' U' L
L' R B2 D2 R' U' L
U2 L B L2 F U' L
L' R' U R U L U
R' L' U R U L U
R2 L' U R2 U L U
R L' U R' U L U
R L' U' L' D' B2 L
R' L' U2 L U' R U2
L' R' U2 L U' R U2
R' L' U2 L F2 U L'
L' R' U2 L F2 U L'
R2 L' U2 L U D2 L2
R2 L' U2 L U' R2 U2
R2 L' U2 L D' F2 U
R2 L' U2 L D2 U L2
R L' U2 L U' R' U2
R2 L' U2 D' L F2 U
R2 L' U2 D' F2 L U
L' R' U2 F2 L U L2
R' L' U2 F2 L U L2
R2 L' U2 D2 L U L
D2 L' R B2 R' U' L
D' L' R B2 R' U' L
R2 L' D R B2 R' U'
B' L' R B2 R' U' L
R2 L' D R' B2 R' U'
D L' R B2 R' U' L
B2 L' R B2 R' U' L
R2 L' D R2 B2 R' U'
B L' R B2 R' U' L
R2 L' D B2 R' U' D
R2 L' D B2 R' U' D'
R2 L' D B2 R' U' D2
R2 L' D B2 R' D U'
R2 L' D B2 R' D' U'
