D' L2 F U R F'
B' L D R2 F U' R
B' L D F R2 U' R'
B' L D2 F U' R B2
B' L D2 F U' B2 R
B' L F' U L' F' U2
D L' D F L' R B2
D L' D F L' B2 R
D L' D F R L' B2
D L' D F R B2 L'
D L' D F B2 L' R
D L' D F B2 R L'
D L' D B2 F L' R
D L' D B2 F R L'
B' L' F L2 U' R B'
B' L' F L2 U' B' R
D' L2 R F U R F2
D' L2 F R' U R2 F'
D' L2 F U R D F'
D' L2 F U R D' F'
D' L2 F U R D2 F'
D' L2 F U R F' D
D' L2 F U R F' D'
D' L2 F U R F' D2
D' L2 F B U R F'
D' L2 F B' U R F'
D' L2 F B2 U R F'
D' L2 B F U R F'
D' L2 B' F U R F'
D' L2 B2 F U R F'
D' R L2 F U R F2
R' D' L2 F U R F'
R2 D' L2 F U R F'
R D' L2 F U R F'
L2 D' F L2 U R F'
F2 U' F' B' L U' R
F2 U' B' L F' U' R
F2 U' B' F' L U' R
B' D L R2 F U' R
B' D L F R2 U' R'
B' D R2 L F U' R
B' D R2 F L U' R
B' D F L R2 U' R'
B' D F R2 L U' R'
U' F2 U' B' L U' R'
B' D2 L F U' R B2
B' D2 L F U' B2 R
U2 F2 U' B' L F U'
B' D2 F L U' R B2
B' D2 F L U' B2 R
U2 B' L U F2 U2 R'
U2 B' L U' R' D2 B2
U2 B' L U' D2 R' B2
U2 B' L D R2 U' R
U2 B' L D2 U' R' B2
U B' L D R2 F U'
U B' L D F R2 U'
U B' L D2 F U' B2
U B' L F U F U2
B' F' L U L2 F' U2
B' F' L U F' L2 U2
B' F' L U' D2 R2 B
B' F' L D2 U' R2 B
F' B' L U L2 F' U2
F' B' L U F' L2 U2
F' B' L U' D2 R2 B
F' B' L D2 U' R2 B
U2 B' D L R2 U' R
U2 B' D R2 L U' R
U B' D L R2 F U'
U B' D L F R2 U'
U B' D R2 L F U'
U2 B' D2 L U' R' B2
U B' D2 L F U' B2
