B2 R U B L
B2 L R F U B
L R F B2 U B'
R L F B2 U B'
L R B2 F U B'
R L B2 F U B'
B2 R L F U B
R U D' B L R2
R U D' B R2 L
B2 R U L B L
B2 R U L' B L
B2 R U L2 B L
B2 R U D B L
D' R U B L R
D' R U B R L
B2 R U D' B L
B2 R U D2 B L
B2 R U B L D
B2 R U B L D'
B2 R U B L D2
B2 R U B D L
B2 R U B D' L
B2 R U B D2 L
B2 R D U B L
B2 R D' U B L
B2 R D2 U B L
B2 R F U B L
B2 R F' U B L
B2 R F2 U B L
R D' U B L R2
R D' U B R2 L
B2 D R U B L
B2 D' R U B L
B2 D2 R U B L
R' B2 R2 U B L
L B2 R F U B
R B2 U B L B2
B2 L R D F U B
B2 L R D' F U B
B2 L R D2 F U B
B2 L R F L U B
B2 L R F L' U B
B2 L R F L2 U B
B2 L R F U D B
B2 L R F U D' B
B2 L R F U D2 B
B2 L R F U B D
B2 L R F U B D'
B2 L R F U B D2
B2 L R F D U B
B2 L R F D' U B
B2 L R F D2 U B
B2 L R2 F R' U B
L R D' F U B R2
R L D' F U B R2
B2 L D R F U B
L R F L B2 U B'
L R F L' B2 U B'
R L F L B2 U B'
L R F L2 B2 U B'
R L F L' B2 U B'
R2 L F R' B2 U B'
R L F L2 B2 U B'
L R F U D' B R2
R L F U D' B R2
L R F D' U B R2
B2 L D' R F U B
R L F D' U B R2
L R F B2 U D B'
L R F B2 U D' B'
L R F B2 U D2 B'
L R F B2 U B' D
L R F B2 U B' D'
L R F B2 U B' D2
L R F B2 D U B'
L R F B2 D' U B'
L R F B2 D2 U B'
R L F B2 U D B'
R L F B2 U D' B'
R L F B2 U D2 B'
R L F B2 U B' D
R L F B2 U B' D'
R L F B2 U B' D2
R L F B2 D U B'
R L F B2 D' U B'
R L F B2 D2 U B'
B2 L D2 R F U B
F' L F R B2 U B'
F' L F B2 R U B
R' L B2 R2 F U B
L' R B2 U B' D L2
L' R B2 U2 B U' B2
L2 R B2 U D' B' L
L R B2 D F U B'
L R B2 D' F U B'
L2 R B2 D' U B' L
R L B2 D F U B'
L R B2 D2 F U B'
R L B2 D' F U B'
L R B2 F U D B'
L R B2 F U D' B'
L R B2 F U D2 B'
L R B2 F U B' D
L R B2 F U B' D'
L R B2 F U B' D2
L R B2 F D U B'
R L B2 D2 F U B'
L R B2 F D' U B'
L R B2 F D2 U B'
B L B R F U B
R L B2 F U D B'
R L B2 F U D' B'
R L B2 F U D2 B'
R L B2 F U B' D
R L B2 F U B' D'
R L B2 F U B' D2
R L B2 F D U B'
R L B2 F D' U B'
R L B2 F D2 U B'
F' L B2 F R U B
B2 L' R U B D L2
B2 L' R U2 B' U' B2
R' L' B2 R2 F' U B
L' R' B2 R2 F' U B
L R' B2 R2 F U B
R L' B2 U B' D L2
R L' B2 U2 B U' B2
L R2 F R' B2 U B'
R L2 B2 U D' B' L
R L2 B2 D' U B' L
B2 L2 D2 R F' U B
R U L D' B L R2
R U L D' B R2 L
R U L' D' B L R2
R U L' D' B R2 L
R U L2 D' B L R2
R U L2 D' B R2 L
R2 U R' B2 U B' L
R' U R2 B2 U B' L
R U R2 D' R2 B L
R' U D' R2 F2 B L
R' U D' R2 B L F2
R' U D' R2 B F2 L
R U D B D2 L R2
R U D B D2 R2 L
R U D' L B L R2
R U D' L B R2 L
R U D' L' B L R2
R U D' L' B R2 L
R U D' L2 B L R2
R U D' L2 B R2 L
B2 R L D F U B
B2 R L D' F U B
B2 R L D2 F U B
B2 R L F L U B
B2 R L F L' U B
B2 R L F L2 U B
B2 R L F U D B
B2 R L F U D' B
B2 R L F U D2 B
B2 R L F U B D
B2 R L F U B D'
B2 R L F U B D2
B2 R L F D U B
B2 R L F D' U B
B2 R L F D2 U B
R U D' B L R2 D
R U D' B L R2 D'
R U D' B L R2 D2
R U D' B R2 L D
R U D' B R2 L D'
R U D' B R2 L D2
R U D' B R2 D L
R U D' B R2 D' L
R U D' B R2 D2 L
R U D' B2 R2 B' L
B2 R L' U B D L2
B2 R L' U2 B' U' B2
R U D2 B L D R2
R U D2 B D L R2
R U D2 B D R2 L
D' R U L B L R
D' R U L B R L
D' R U L' B L R
D' R U L' B R L
D' R U L2 B L R
D' R U L2 B R L
B2 R U L D B L
B2 R U L D' B L
B2 R U L D2 B L
B2 R U L B L D
B2 R U L B L D'
B2 R U L B L D2
B2 R U L B D L
B2 R U L B D' L
B2 R U L B D2 L
B2 R U L' D B L
B2 R U L' D' B L
B2 R U L' D2 B L
B2 R U L' B L D
B2 R U L' B L D'
B2 R U L' B L D2
B2 R U L' B D L
B2 R U L' B D' L
B2 R U L' B D2 L
D2 R U D B L R2
B2 R U L2 D B L
D2 R U D B R2 L
B2 R U L2 D' B L
B2 R U L2 D2 B L
B2 R U L2 B L D
B2 R U L2 B L D'
B2 R U L2 B L D2
B2 R U L2 B D L
B2 R U L2 B D' L
B2 R U L2 B D2 L
D' R U D B L R
D' R U D B R L
D' R U D' B L R
D' R U D' B R L
D' R U D2 B L R
D' R U D2 B R L
B2 R U D L B L
B2 R U D L' B L
B2 R U D L2 B L
B2 R U D B L D
B2 R U D B L D'
B2 R U D B L D2
B2 R U D B D L
B2 R U D B D' L
B2 R U D B D2 L
B2 R U D' L B L
B2 R U D' L' B L
B2 R U D' L2 B L
D2 R U B L D R2
B2 R U D' B L D
B2 R U D' B L D'
B2 R U D' B L D2
B2 R U D' B D L
B2 R U D' B D' L
B2 R U D' B D2 L
B2 R U D2 L B L
B2 R U D2 L' B L
D2 R U B D L R2
B2 R U D2 L2 B L
D2 R U B D R2 L
B2 R U D2 B L D
B2 R U D2 B L D'
B2 R U D2 B L D2
B2 R U D2 B D L
B2 R U D2 B D' L
B2 R U D2 B D2 L
D' R U B L R D
D' R U B L R D'
D' R U B L R D2
D' R U B L D R
D' R U B L D' R
D' R U B L D2 R
D' R U B R L D
D' R U B R L D'
D' R U B R L D2
D' R U B R D L
D' R U B R D' L
D' R U B R D2 L
D' R U B D L R
D' R U B D R L
B' R U B L D' R2
D' R U B D' L R
D' R U B D' R L
D' R U B D2 L R
D' R U B D2 R L
B2 R U F B L F'
B' R U B D' L R2
B' R U B D' R2 L
B R U D B L R'
B R U D B R' L
D' R U B2 R B' L
B2 R U F2 B L F2
D R U D2 B L R2
D R U D2 B R2 L
B2 R U B L2 D L'
B2 R U B L2 D' L'
B2 R U B L2 D2 L'
B2 R U B D L D
B2 R U B D L D'
B2 R U B D L D2
B2 R U B D' L D
B2 R U B D' L D'
