L' U' F' B' L' R'
L' U' F' B' R' L'
L' U' B' F' L' R'
L' U' B' F' R' L'
U F U R F2 B
U F U R B F2
F L U' F U2 F R
F' L' R B' D' L2 R2
F' L' R B' D' R2 L2
F L' R B U F2 B2
F L' R B U B2 F2
F L' U F R F B'
F L' U F R B' F
F L' U F B' R F
F L' U B' F R F
D2 L' U' F' B' L' R'
D2 L' U' F' B' R' L'
D' L' U' F' B' L' R'
D' L' U' F' B' R' L'
B' L' U' F' B' L' R'
B' L' U' F' B' R' L'
D2 L' U' B' F' L' R'
D2 L' U' B' F' R' L'
B2 L' U' F' B' L' R'
B2 L' U' F' B' R' L'
D' L' U' B' F' L' R'
D' L' U' B' F' R' L'
D L' U' F' B' L' R'
D L' U' F' B' R' L'
B' L' U' B' F' L' R'
B' L' U' B' F' R' L'
B L' U' F' B' L' R'
B L' U' F' B' R' L'
B2 L' U' B' F' L' R'
B2 L' U' B' F' R' L'
D L' U' B' F' L' R'
D L' U' B' F' R' L'
F L' U' B' R' F2 L'
B L' U' B' F' L' R'
B L' U' B' F' R' L'
F' R L' B' D' L2 R2
F' R L' B' D' R2 L2
F R L' B U F2 B2
F R L' B U B2 F2
R U F B L R U
R U F B R L U
R U B F L R U
R U B F R L U
L' U' L F' L' B' R'
L' U' R B' R' F' L'
F R B L' U F2 B'
F R B L' U B' F2
L' U' D F' B' L' R'
L' U' D F' B' R' L'
L' U' D B' F' L' R'
L' U' D B' F' R' L'
L' U' D' F' B' L' R'
L' U' D' F' B' R' L'
L' U' D' B' F' L' R'
L' U' D' B' F' R' L'
L' U' D2 F' B' L' R'
L' U' D2 F' B' R' L'
L' U' D2 B' F' L' R'
L' U' D2 B' F' R' L'
L' U' F' R B' L' R'
L' U' F' R B' R' L'
L' U' F' R' B' L' R'
L' U' F' R' B' R' L'
L' U' F' R2 B' L' R'
L' U' F' R2 B' R' L'
L' U' F' D B' L' R'
L' U' F' D B' R' L'
L' U' F' D' B' L' R'
L' U' F' D' B' R' L'
L' U' F' D2 B' L' R'
L' U' F' D2 B' R' L'
L' U' F' B' L' R' D
L' U' F' B' L' R' D'
L' U' F' B' L' R' D2
L' U' F' B' L' D R'
L' U' F' B' L' D' R'
L' U' F' B' L' D2 R'
L' U' F' B' R' L' D
L' U' F' B' R' L' D'
L' U' F' B' R' L' D2
L' U' F' B' R' D L'
L' U' F' B' R' D' L'
L' U' F' B' R' D2 L'
L' U' F' B' D L' R'
L' U' F' B' D R' L'
L' U' F' B' D' L' R'
L' U' F' B' D' R' L'
L' U' F' B' D2 L' R'
L' U' F' B' D2 R' L'
L' U' F' B2 L' B R'
L' U' F2 B' R' F L'
L' U' B' L F' L' R'
L' U' B' L F' R' L'
L' U' B' L' F' L' R'
L' U' B' L' F' R' L'
L' U' B' L2 F' L' R'
L' U' B' L2 F' R' L'
L' U' B' D F' L' R'
L' U' B' D F' R' L'
L' U' B' D' F' L' R'
L' U' B' D' F' R' L'
L' U' B' D2 F' L' R'
L' U' B' D2 F' R' L'
L' U' B' F' L' R' D
L' U' B' F' L' R' D'
L' U' B' F' L' R' D2
L' U' B' F' L' D R'
L' U' B' F' L' D' R'
L' U' B' F' L' D2 R'
L' U' B' F' R' L' D
L' U' B' F' R' L' D'
L' U' B' F' R' L' D2
L' U' B' F' R' D L'
L' U' B' F' R' D' L'
L' U' B' F' R' D2 L'
L' U' B' F' D L' R'
L' U' B' F' D R' L'
L' U' B' F' D' L' R'
L' U' B' F' D' R' L'
L' U' B' F' D2 L' R'
L' U' B' F' D2 R' L'
L' U' B' F2 R' F L'
L' U' B2 F' L' B R'
U R' F U R F' B
U R' F U R B F'
L' D U' F' B' L' R'
L' D U' F' B' R' L'
L' D U' B' F' L' R'
L' D U' B' F' R' L'
D' U F U R F2 B
D' U F U R B F2
D2 U F U R F2 B
D2 U F U R B F2
D U F U R F2 B
D U F U R B F2
U D F U R F2 B
U D F U R B F2
B' U F U R F2 B
B' U F U R B F2
B2 U F U R F2 B
B2 U F U R B F2
B U F U R F2 B
B U F U R B F2
F2 U F' U F2 R B
L' D' U' F' B' L' R'
L' D' U' F' B' R' L'
L' D' U' B' F' L' R'
L' D' U' B' F' R' L'
U D' F U R F2 B
U D' F U R B F2
L' D2 U' F' B' L' R'
L' D2 U' F' B' R' L'
L' D2 U' B' F' L' R'
L' D2 U' B' F' R' L'
U D2 F U R F2 B
U D2 F U R B F2
U F L U R F2 B
U F L U R B F2
U F L' U R F2 B
U F L' U R B F2
U F L2 U R F2 B
U F L2 U R B F2
U F U R F2 D B
U F U R F2 D' B
U F U R F2 D2 B
U F U R F2 B D
U F U R F2 B D'
U F U R F2 B D2
U F U R B F2 D
U F U R B F2 D'
U F U R B F2 D2
U F U R2 F2 R' B
U F U B R F2 B
U F U B R B F2
U F U B' R F2 B
U F U B' R B F2
U F U B2 R F2 B
U F U B2 R B F2
U F B L U R F2
U' F' U' L' F2 B' U
U' F' U' L' B' F2 U
U B F L U R F2
L2 B' L U' F' B' R'
L2 B' L U' B' F' R'
