L2 B' L U' R' B'
L2 R B' L U' R' B'
L2 R' B' L U' R' B'
F L' B R' U B2 R'
F L' B2 U B R' F'
R' L2 B' L U' R' B'
L2 R2 B' L U' R' B'
R2 L2 B' L U' R' B'
R L2 B' L U' R' B'
U L2 B' L R' F' U'
U L2 B' R' L F' U'
U L2 B' R' F' L U'
L2 U B' L U' B' R'
U R F B L R' U
U R F B R' L U
U R B R' F L U
U R B F L R' U
U R B F R' L U
L2 U' B' L F U' B'
L D L' F L' B' R'
L D F U2 L' F R
B2 U2 F R U B R'
U F R B L R' U
U F R B R' L U
U2 F B R' U R2 B
L2 F B' L U' R' B'
L2 F' B' L U' R' B'
L2 F2 B' L U' R' B'
U2 B F R' U R2 B
L2 B' L R U' R2 B'
L2 B' L R U' B' R2
L2 B' L R2 U' R B'
L2 B' L R2 U' B' R
L2 B' L U' R B' R2
L2 B' L U' R' D B'
L2 B' L U' R' D' B'
L2 B' L U' R' D2 B'
L2 B' L U' R' B' D
L2 B' L U' R' B' D'
L2 B' L U' R' B' D2
L2 B' L U' R2 B' R
L2 B' L U' D R' B'
L2 B' L U' D' R' B'
L2 B' L U' D2 R' B'
L2 B' L D U' R' B'
L2 B' L D' U' R' B'
L2 B' L D2 U' R' B'
L2 B' L F U' R' B'
L2 B' L F' U' R' B'
L2 B' L F2 U' R' B'
L2 B' R L U' R2 B'
L2 B' R L U' B' R2
L2 B' R2 L U' R B'
L2 B' R2 L U' B' R
L2 B' D2 L U' R' B
L2 B' F L U' R' B'
L2 B' F' L U' R' B'
L2 B' F2 L U' R' B'
L' B2 U B L R' F'
L' B2 U B R' L F'
L' B2 U B R' F' L
