U' B L R2 U'
U' B R2 L U'
U' L B L R2 U'
U' L B R2 L U'
U' L' B L R2 U'
U' L' B R2 L U'
U' L2 B L R2 U'
U' L2 B R2 L U'
U' D B L U' B
D U' B L U' B
F' U' B L R2 U'
F' U' B R2 L U'
F2 U' B L R2 U'
F2 U' B R2 L U'
F U' B L R2 U'
F U' B R2 L U'
D' F2 U' B L U'
U' B L R2 U' D
U' B L R2 U' D'
U' B L R2 U' D2
U' B L R2 D U'
U' B L R2 D' U'
U' B L R2 D2 U'
U' B L U' D B2
U' B L D U' B2
U' B R2 L U' D
U' B R2 L U' D'
U' B R2 L U' D2
U' B R2 L D U'
U' B R2 L D' U'
U' B R2 L D2 U'
U' B R2 D L U'
U' B R2 D' L U'
U' B R2 D2 L U'
U' B R2 D2 L U'
U' B D L U' B2
U' B2 R2 B' L U'
U' B2 R2 B' L U'
B L R2 U' F2 R F'
B L R2 F2 U' R F'
U2 L U B R2 U' F
U L U2 B L R2 U'
U L U2 B R2 L U'
B' L D L2 B2 R' F'
U' L D B L U' B
U2 L F U B R2 U'
U2 L F B' D L2 B2
U2 L F B' D B2 L2
U' L B L R2 U' D
U' L B L R2 U' D'
U' L B L R2 U' D2
U' L B L R2 D U'
U' L B L R2 D' U'
U' L B L R2 D2 U'
U' L B L U' D B2
U' L B L D U' B2
U' L B R2 L U' D
U' L B R2 L U' D'
U' L B R2 L U' D2
U' L B R2 L D U'
U' L B R2 L D' U'
U' L B R2 L D2 U'
U' L B R2 D L U'
U' L B R2 D' L U'
U' L B R2 D2 L U'
U2 L B R2 U' R2 F
U2 L B R2 U' F R2
U' L B D L U' B2
U2 L B' D F L2 B2
U2 L B' D F B2 L2
U2 L B' D B2 F L2
U2 L B' F D L2 B2
U2 L B' F D B2 L2
U' L B2 R2 B' L U'
U L' U2 B L R2 U'
U L' U2 B R2 L U'
U' L' D B L U' B
B' L' D B2 L2 R' F'
B' L' D B2 R' L2 F'
B' L' D B2 R' F' L2
U' L' B L R2 U' D
U' L' B L R2 U' D'
U' L' B L R2 U' D2
U' L' B L R2 D U'
U' L' B L R2 D' U'
U' L' B L R2 D2 U'
U' L' B L U' D B2
U' L' B L D U' B2
U' L' B R2 L U' D
U' L' B R2 L U' D'
U' L' B R2 L U' D2
U' L' B R2 L D U'
U' L' B R2 L D' U'
U' L' B R2 L D2 U'
U' L' B R2 D L U'
U' L' B R2 D' L U'
U' L' B R2 D2 L U'
U' L' B D L U' B2
B' L' B2 R2 U' R F'
U' L' B2 R2 B' L U'
U L2 U2 B L R2 U'
U L2 U2 B R2 L U'
U' L2 D B L U' B
U' L2 B L R2 U' D
U' L2 B L R2 U' D'
U' L2 B L R2 U' D2
U' L2 B L R2 D U'
U' L2 B L R2 D' U'
U' L2 B L R2 D2 U'
U' L2 B L U' D B2
U' L2 B L D U' B2
U' L2 B R2 L U' D
