R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
U L U' R U
R' U L D' F2
R' U D' L F2
R' U D' F2 L
R U L2 D L'
R U L2 D' L'
R U L2 D2 L'
R U D L D
R U D L D'
R U D L D2
R U D L D2
R U D' L D
R U D' L D'
R U D' L D2
D R U L D
D R U L D'
D R U L D2
D R U D L
D R U D' L
D' R U L D
D R U D2 L
D' R U L D'
D' R U L D2
R U D2 L D
R U D2 L D'
R U D2 L D2
D' R U D L
D' R U D' L
D' R U D2 L
R U F L F'
F' R U L F
D2 R U L D
D2 R U L D'
D2 R U L D2
D2 R U D L
D2 R U D' L
D2 R U D2 L
R U F2 L F2
D' R D U L
D R D U L
D' R D' U L
D R D' U L
D2 R D U L
D' R D2 U L
D R D2 U L
D R F U L
D' R F U L
D2 R D' U L
D R F' U L
D' R F' U L
D2 R D2 U L
D R F2 U L
D' R F2 U L
D2 R F U L
D2 R F' U L
R U' R U2 L
D2 R F2 U L
B R B' U L
R U' R' U2 L
R U' R2 U2 L
F' R' U L F
F' R2 U L F
R2 D R' U L
F' U L D F
F' U L D' F
F' U L D2 F
F' U L F D
F' U L F D'
F' U L F D2
R D U L D
R D U L D'
R D U L D2
F2 U L D F2
R D F U L
R D F' U L
R D F2 U L
F' U D L F
F' U D' L F
F' U D2 L F
R' D' U L F2
R' D' U F2 L
F' U F L F
R2 D' R' U L
F' U F' L F
F' U F2 L F
R D' U L D
R D' U L D'
R D' U L D2
R D' F U L
R D' F' U L
R D' F2 U L
R2 D2 R' U L
R2 D2 R' U L
R D2 U L D
R D2 U L D'
R D2 U L D2
F2 U2 L' U' L2
R D2 F U L
R D2 F' U L
R' F R2 U L
R D2 F2 U L
R2 F R' U L
R F U L D
R F U L D'
R F U L D2
R F U D L
R F U D' L
R F U D2 L
R F D U L
R' F' R2 U L
R F D' U L
F' D U L F
R F D2 U L
D' F' U L F
R2 F' R' U L
D F' U L F
R F' U L D
R F' U L D'
R F' U L D2
R F' U D L
R F' U D' L
R F' U D2 L
D2 F' U L F
R F' D U L
R' F2 R2 U L
R F' D' U L
F' D' U L F
U F2 L D F2
R F' D2 U L
R2 F2 R' U L
R F2 U L D
R F2 U L D'
R F2 U L D2
R F2 U D L
R F2 U D' L
R F2 U D2 L
R F2 D U L
R F2 D' U L
F' D2 U L F
R F2 D2 U L
L2 R U D' L' B2
L2 R U D' B2 L'
U L R' D' R F2
L' R D L F2 U
L R D L' U L
L' R D F2 L U
R L D L' U L
U L U' R U D
U L U' R U D'
U L U' R U D2
U L U' R D U
U L U' R D' U
U L U' R D2 U
U L U' D R U
U L U' D' R U
L R D' L' U L
U L U' D2 R U
R L D' L' U L
L2 R D' U L' B2
L2 R D' U B2 L'
L R D2 L' U L
R L D2 L' U L
L' R F L U L
U L D U' R U
L' R F' L U L
U L D' U' R U
L' R F2 L U L
U L D2 U' R U
U L F2 U L' U'
R L' D L F2 U
R L' D F2 L U
R L' F L U L
U L' U' R U L2
R L' F' L U L
U2 L' U2 R U L2
R L' F2 L U L
R L2 U D' L' B2
R L2 U D' B2 L'
R L2 D' U L' B2
R L2 D' U B2 L'
U L2 U' R U L'
U2 L2 U2 R U L'
R' U L U' R2 U
R' U L D' F2 D
R' U L D' F2 D'
R' U L D' F2 D2
R' U L F D' F2
R' U L F' D' F2
R' U L F2 D' F2
R2 U L U' R' U
R U L R D R'
R U L R D' R'
R U L R D2 R'
R U L R' D R
R U L R' D' R
R U L R' D2 R
R U L F D F'
R U L F D' F'
R U L F D2 F'
R U L F' D F
R U L F' D' F
R U L F' D2 F
R U L B D B'
R U L B D' B'
R U L B D2 B'
R U L B' D B
R U L B' D' B
R U L B' D2 B
R' U L2 D' L' F2
R U L' F L2 F'
R U L' F2 L2 F2
R U L' B' L2 B
R U L' B2 L2 B2
R U L2 D L' D
R U L2 D L' D'
R U L2 D L' D2
R U L2 D' L' D
R U L2 D' L' D'
R U L2 D' L' D2
R U L2 D2 L' D
R U L2 D2 L' D'
R U L2 D2 L' D2
R U L2 B' L' B
R U L2 B2 L' B2
R U R L D R'
R U R L D' R'
R U R L D2 R'
R U R D L R'
R U R D R' L
R U R D' L R'
R U R D' R' L
R U R D2 L R'
R U R D2 R' L
R U R' L D R
R U R' L D' R
R U R' L D2 R
R U R' D L R
R U R' D R L
R U R' D' L R
R U R' D' R L
R U R' D2 L R
R U R' D2 R L
R' U D L D2 F2
R' U D' L F2 D
R' U D' L F2 D'
R' U D' L F2 D2
R' U D' L' F2 L2
R' U D' F' L F'
R' U D' F2 L D
R' U D' F2 L D'
R' U D' F2 L D2
R' U D' F2 D L
R' U D' F2 D' L
R' U D' F2 D2 L
R U D L2 D L'
R U D L2 D' L'
R U D L2 D2 L'
R U D F L F'
R U D F2 L F2
R U D' L2 D L'
R U D' L2 D' L'
R U D' L2 D2 L'
R' U F L D' F2
R U D' F L F'
R U D' F2 L F2
R' U F D' L F2
R' U F D' F2 L
R U D2 L2 D L'
R U D2 L2 D' L'
R U D2 L2 D2 L'
R' U F' L D' F2
R U D2 F L F'
R U D2 F2 L F2
R U F L D F'
R U F L D' F'
R U F L D2 F'
R U F L F' D
R U F L F' D'
R U F L F' D2
R U F L' F' L2
F' R U L D F
F' R U L D' F
F' R U L D2 F
F' R U L D2 F
F' R U L F D
F' R U L F D'
F' R U L F D2
R' U F' D' L F2
R' U F' D' F2 L
R' U F2 L D' F2
F2 R U L D F2
F' R U D L F
R U F D L F'
F' R U D' L F
R U F D F' L
R U F D' L F'
D' R U L2 D L'
F' R U D2 L F
D' R U L2 D' L'
R U F D' F' L
D' R U L2 D2 L'
R U F D2 L F'
F' R U F L F
R U F D2 F' L
D2 R U L2 D L'
F' R U F' L F
D2 R U L2 D' L'
D2 R U L2 D2 L'
F' R U F2 L F
D' R U D L D
D' R U D L D'
D' R U D L D2
D' R U D' L D
D' R U D' L D'
D' R U D' L D2
D' R U D2 L D
D' R U D2 L D'
D' R U D2 L D2
R' U F2 D' L F2
D2 R U D L D
D2 R U D L D'
D2 R U D L D2
D' R U F L F'
R' U F2 D' F2 L
D2 R U D' L D
D2 R U D' L D'
D2 R U D' L D2
D R U L2 D L'
D R U L2 D' L'
D R U L2 D2 L'
D2 R U D2 L D
D2 R U D2 L D'
D2 R U D2 L D2
D' R U F2 L F2
D2 R U F L F'
D2 R U F2 L F2
D R U D L D
D R U D L D'
D R U D L D2
D R U D' L D
D R U D' L D'
D R U D' L D2
R U F' D F L
D R U D2 L D
D R U D2 L D'
D R U D2 L D2
R U F' D' F L
D R U F L F'
R U F' D2 F L
D' R U' R U2 L
D R U F2 L F2
D' R U' R' U2 L
D' R U' R2 U2 L
D2 R U' R U2 L
R U F2 L F2 D
R U F2 L F2 D'
R U F2 L F2 D2
D2 R U' R' U2 L
R U F2 L' F2 L2
D2 R U' R2 U2 L
D R U' R U2 L
D R U' R' U2 L
D R U' R2 U2 L
F2 R U2 L' U' L2
F' R D U L F
D' R D U L D
D' R D U L D'
D' R D U L D2
R U B' L B L
D2 R D U L D
D2 R D U L D'
D' R D F U L
D2 R D U L D2
R U B' L' B L
R U B' L2 B L
D' R D F' U L
D' R D F2 U L
D2 R D F U L
D2 R D F' U L
D2 R D F2 U L
D R D U L D
D R D U L D'
D R D U L D2
F' R D' U L F
R U B' D B L
D R D F U L
R U B' D' B L
R U B' D2 B L
D R D F' U L
D R D F2 U L
D' R D' U L D
D' R D' U L D'
D' R D' U L D2
R U B2 L B2 L
R U B2 L' B2 L
D2 R D' U L D
D2 R D' U L D'
D2 R D' U L D2
R U B2 L2 B2 L
D' R D' F U L
D' R D' F' U L
D2 R D' F U L
D' R D' F2 U L
D2 R D' F' U L
D2 R D' F2 U L
D R D' U L D
D R D' U L D'
D R D' U L D2
F' R D2 U L F
D R D' F U L
B2 R D' F2 U R2
D R D' F' U L
D R D' F2 U L
D' R D2 U L D
D' R D2 U L D'
D' R D2 U L D2
D2 R D2 U L D
D2 R D2 U L D'
D2 R D2 U L D2
D' R D2 F U L
D2 R D2 F U L
D' R D2 F' U L
D' R D2 F2 U L
D2 R D2 F' U L
D2 R D2 F2 U L
F' R F R U L
D R D2 U L D
D R D2 U L D'
D R D2 U L D2
D R D2 F U L
F2 R F U L F
D R D2 F' U L
D R D2 F2 U L
D' R F U L D
D' R F U L D'
D' R F U L D2
D' R F U D L
D' R F U D' L
D' R F U D2 L
D2 R F U L D
D2 R F U L D'
D2 R F U L D2
D2 R F U D L
D2 R F U D' L
D2 R F U D2 L
D' R F D U L
D2 R F D U L
D' R F D' U L
D2 R F D' U L
D' R F D2 U L
D2 R F D2 U L
D R F U L D
D R F U L D'
D R F U L D2
D R F U D L
D R F U D' L
D R F U D2 L
D R F D U L
D R F D' U L
D R F D2 U L
D' R F' U L D
D' R F' U L D'
D' R F' U L D2
D' R F' U D L
D' R F' U D' L
D' R F' U D2 L
D2 R F' U L D
D2 R F' U L D'
D2 R F' U L D2
D2 R F' U D L
D2 R F' U D' L
