R2 F' L U R F2
R' L U F' L' R F
R' L U F' R L' F
F' L R2 F' U F' R'
F' L U2 B U' R F2
F' L D R2 F' U R'
R2 L F' U D2 R F'
R2 L F' D2 U R F'
L R' U F' L' R F
L R' U F' R L' F
L R2 F' U D2 R F'
L R2 F' D2 U R F'
R2 U F' L U R F2
R2 U' F' L U R F2
B2 R' F' B' U' R F2
B2 R' B' U' F' R F2
B2 R' B' F' U' R F2
F' R2 L F' U F' R'
R2 U2 F' L U R F2
D' R2 F' L B' U F2
U' R2 F' L U R F2
F' R2 F' L U F' R'
U2 R2 F' L U R F2
U R2 F' L U R F2
L D R2 F' R B U
R2 D' F' L B' U F2
F' D L R2 F' U R'
R2 F U' F2 L U R
F' D R2 L F' U R'
F' D R2 F' L U R'
R2 F' L R' U R2 F2
R2 F' L R' U F2 R2
R2 F' L R2 U R' F2
R2 F' L R2 U F2 R'
R2 F' L U R F2 D
R2 F' L U R F2 D'
R2 F' L U R F2 D2
R2 F' L U R' F2 R2
R2 F' L U R2 F2 R'
R2 F' L D R2 U R'
R2 F' L B U R F2
R2 F' L B' U R F2
R2 F' L B2 U R F2
R2 F' R' L U R2 F2
R2 F' R' L U F2 R2
R2 F' R2 L U R' F2
R2 F' R2 L U F2 R'
R2 F' D L R2 U R'
R2 F' D R2 L U R'
R2 F' B' U R F2 B
R2 F' B' U R B F2
D2 B U' D' R' F B
D2 B U' D' R' B F
D2 B U' D' F R' B
D2 B U' F D' R' B
D2 B D' U' R' F B
D2 B D' U' R' B F
D2 B D' U' F R' B
B2 F' R' B' U' R2 F2
B2 F' R' B' U' F2 R2
R2 B' F' U R F2 B
R2 B' F' U R B F2
D2 B2 R' B' U' R' F
D2 B2 R' B' U' F R'
F' B2 R' B' U' R2 F2
F' B2 R' B' U' F2 R2
