U' L B R F L'
B R F L' D F2
U' B L R F L'
U' B R L F L'
U' L U B R F L'
U' L U' B R F L'
U' L U2 B R F L'
U' L F L' D2 B R'
U' L F D2 L' B R'
U' L F D2 B L' R'
U' L F D2 B R' L'
U' L B R F L' D
U' L B R F L' D'
U' L B R F L' D2
U' L B R F D L'
U' L B R F D' L'
U' L B R F D2 L'
U' L B R' F L' R2
U' L B R' F R2 L'
U' L B R2 F L' R'
U' L B R2 F R' L'
U' L B' R F L' B2
U' L B' R F B2 L'
U' L B' R B2 F L'
U' L B2 R F B' L'
U' L B2 R B' F L'
B L' R F D L' F2
B L' R F' D F2 L'
U' L2 B L' R F L'
U' L2 B R L' F L'
U' L2 B R F L' F
B R L' F D L' F2
B R L' F' D F2 L'
R2 U F' R U2 R2 F'
R2 U F' R B U2 R2
B R U D' L B' U'
B R D' U L B' U'
U' R D2 L F B' L
U' R D2 L B' F L
L' U' L B R F L'
L2 U' L B R F L'
U' R D2 B' L F B'
U' R D2 B' L B' F
L U' L B R F L'
B' R F L' B2 D' F2
B R F L' U L2 U'
B R F L' D F2 D
B R F L' D F2 D'
B R F L' D F2 D2
B R F L' F D F2
B R F L' F' D F2
B R F L' F2 D F2
B2 R F D B' L' F
B R F U L U' L2
B' R F B2 L' D' F2
B' R F B2 D' L' F2
B2 R F B' L' D F2
B R F D L' D F2
B R F D' L' D F2
B R F D2 L' D F2
B R F' L' D F2 L'
B' R F' B2 D' F2 L'
B2 R B' F L' D F2
B' R B2 F L' D' F2
B' R B2 F D' L' F2
B' R B2 F' D' F2 L'
L' U' B L R F L'
L' U' B R L F L'
L2 U' B L R F L'
L2 U' B R L F L'
L U' B L R F L'
L U' B R L F L'
B' R' F U L' R2 B2
B' R' F U L' B2 R2
B' R' F U R2 L' B2
B' R' F U R2 B2 L'
B' R' F U B2 L' R2
B' R' F U B2 R2 L'
B R' F L' R2 D F2
B R' F R2 L' D F2
B' R' F' U R2 B2 L
B R2 F L' R' D F2
B R2 F L' D R' F2
B R2 F L' D F2 R'
B R2 F R' L' D F2
U R2 F' R U2 F' R2
F U L' R' F' R B
F U L' D2 B R' F'
F U L' B R' F' R
F U R' L' F' R B
B U D' L B' U' R
F U D2 L' B R' F'
F U D2 B L' R' F'
F U D2 B R' L' F'
F U B L' R' F' R
F U B R' L' F' R
D2 U' B' L R F B2
D2 U' B' L R B2 F
D2 U' B' L B2 R F
D2 U' B' R L F B2
D2 U' B' R L B2 F
U' D2 B' L R F B2
U' D2 B' L R B2 F
U' D2 B' L B2 R F
U' D2 B' R L F B2
U' D2 B' R L B2 F
U F L' R' F' R B
U F L' D2 B R' F'
U F L' B R' F' R
U F R' L' F' R B
U F D2 L' B R' F'
U F D2 B L' R' F'
U F D2 B R' L' F'
U F B L' R' F' R
U F B R' L' F' R
B D' L B' U' B R
B2 D' R D' F' B' L
B2 D' R D' B' L F'
B2 D' R D' B' F' L
B2 D' R F' D' B' L
B D' R U L B' U'
B D' U L B' U' R
U F2 L' U2 B L F
U' B L R F L' D
U' B L R F L' D'
U' B L R F L' D2
U' B L R F D L'
U' B L R F D' L'
U' B L R F D2 L'
U' B L R' F L' R2
U' B L R' F R2 L'
U' B L R2 F L' R'
U' B L R2 F R' L'
D' B L B' U' B R
F D2 U L' B R' F'
F D2 U B L' R' F'
F D2 U B R' L' F'
U' B L2 R F L' F
U' B R L F L' D
U' B R L F L' D'
U' B R L F L' D2
U' B R L F D L'
U' B R L F D' L'
U' B R L F D2 L'
U' B R L2 F L' F
D' B R U L B' U'
U' B R F L F L2
U' B R' L F L' R2
U' B R' L F R2 L'
L' B R F L' D F2
L2 B R F L' D F2
U' B R2 L F L' R'
U' B R2 L F R' L'
L B R F L' D F2
B2 D2 B' L D R F'
D' B U L B' U' R
F D2 B L' R' D F2
F D2 B L' D R' F2
F D2 B L' D F2 R'
B2 D2 B' D L R F'
B2 D2 B' D R L F'
B2 D2 B' D R F' L
F D2 B R' L' D F2
U B R' F L' R2 F2
U B R' F L' F2 R2
U B R' F R2 L' F2
B F L' F D F2 R
B F L' F' R D F2
B F L' F' D R F2
F B L' F D F2 R
F B L' F' R D F2
F B L' F' D R F2
U' B' L R F L' B2
U' B' L R F B2 L'
U B F L' R' F' R
U' B' L R B2 F L'
U B F R' L' F' R
D2 B' L R B2 D' F2
U' B' L B2 R F L'
U' B' R L F L' B2
U' B' R L F B2 L'
U' B' R L B2 F L'
D2 B' R L B2 D' F2
U' B' R B2 L F L'
D2 B' R' U L R2 B2
D2 B' R' U L B2 R2
D2 B' R' U R2 L B2
U B' R B2 L2 F L'
U B' R' F' R2 B2 L
U' B2 L R F L' B'
U' B2 R L F L' B'
U' B2 R D2 B' L F
U' B2 R B' L F L'
D' B2 D' R F' B' L
D' B2 D' R B' L F'
D' B2 D' R B' F' L
U' B2 D2 R B' L F
D' B2 D' B' L R F'
D' B2 D' B' R L F'
D' B2 D' B' R F' L
U' B2 D2 B' L R F
U' B2 D2 B' R L F
