B2 R F' L' R2 U'
B2 R F' R2 L' U'
R F' B2 L' R' U'
R F' B2 R' L' U'
R2 B2 R' F' L' U'
R B2 F' L' R' U'
R B2 F' R' L' U'
F L R U2 F' B2 U'
F L R U2 B2 F' U'
B2 L R F' L' R2 U'
B2 L R F' R2 L' U'
F L R' B R2 F' U
L R F' L' B2 R' U'
R L F' L' B2 R' U'
D2 L F R F B' U
D2 L F R B' F U
D2 L F B' R F U
R' L B U2 B L U'
D2 L B' F R F U
B2 L' R F' L' R2 U'
B2 L' R F' R2 L' U'
L R' B U2 B L U'
B2 L2 R F' L' R2 U'
B2 L2 R F' R2 L' U'
B2 R L F' L' R2 U'
B2 R L F' R2 L' U'
F R L U2 F' B2 U'
F R L U2 B2 F' U'
B2 R L' F' L' R2 U'
B2 R L' F' R2 L' U'
B2 R L2 F' L' R2 U'
B2 R L2 F' R2 L' U'
F R U2 F' B2 R' U'
F R U2 B2 F' R' U'
B2 R D F' L' U' B2
B2 R F' L' R2 U' D
B2 R F' L' R2 U' D'
B2 R F' L' R2 U' D2
B2 R F' L' R2 D U'
B2 R F' L' R2 D' U'
B2 R F' L' R2 D2 U'
B2 R F' L' U' D B2
B2 R F' L' D U' B2
B2 R F' R2 L' U' D
B2 R F' R2 L' U' D'
B2 R F' R2 L' U' D2
B2 R F' R2 L' D U'
B2 R F' R2 L' D' U'
B2 R F' R2 L' D2 U'
B2 R F' R2 D L' U'
B2 R F' R2 D' L' U'
B2 R F' R2 D2 L' U'
B2 R F' D L' U' B2
B' R F' B' L' R' U'
B' R F' B' R' L' U'
B2 R F2 R2 F L' U'
B' R B' F' L' R' U'
B' R B' F' R' L' U'
F' R B2 L' F' R' U'
F R' L B R2 F' U
R U' F' B2 R' U' F'
B2 R' U2 B U2 L U'
B2 R' U2 B' R' B2 U
R U' B2 F' R' U' F'
B2 R' F U2 B R U
B2 R' F' L' U2 B U
R2 D L U L F R
B' R2 B' R' F' L' U'
F' R2 B2 L' R' F' U'
F' R2 B2 R' L' F' U'
F R2 B2 L R' F' U'
F R2 B2 R' L F' U'
F R2 B2 R' F' L U'
D2 U L F2 B' U F'
D2 U L B' F2 U F'
D2 U F2 L B' U F
D2 U2 L F2 B' R' U
D2 U2 L B' R' F2 U
D2 U2 L B' F2 R' U
U2 D2 L F2 B' R' U
U2 D2 L B' R' F2 U
U2 D2 L B' F2 R' U
U D2 L F2 B' U F'
U D2 L B' F2 U F'
D2 U2 F2 L B' R' U
U2 D2 F2 L B' R' U
U D2 F2 L B' U F
D2 F R F L B' U
L F R U2 F' B2 U'
L F R U2 B2 F' U'
L F R' B R2 F' U
R F' L' B2 U' D' B2
R F' L' B2 U2 L2 U
R F' L' B2 D' U' B2
R F' L' B2 D2 R2 U'
R F' R B2 L' R' U'
R F' R B2 R' L' U'
R F' R' B2 L' R' U'
R F' R' B2 R' L' U'
R F' R2 B2 L' R' U'
R F' R2 B2 R' L' U'
B2 D' R' U' R' F' R
B2 D' R' F' L' U' R
R F' B L' B R' U'
R2 F' B2 L' R' F' U'
R2 F' B2 R' L' F' U'
R F' B2 L' R' U' D
R F' B2 L' R' U' D'
R F' B2 L' R' U' D2
R F' B2 L' R' D U'
R F' B2 L' R' D' U'
R F' B2 L' R' D2 U'
R F' B2 L' D R' U'
R F' B2 L' D' R' U'
R F' B2 L' D2 R' U'
R F' B2 R' L' U' D
R F' B2 R' L' U' D'
R F' B2 R' L' U' D2
R F' B2 R' L' D U'
R F' B2 R' L' D' U'
R F' B2 R' L' D' U'
R F' B2 R' L' D2 U'
R F' B2 R' D L' U'
R F' B2 R' D' L' U'
R F' B2 R' D2 L' U'
R F' B2 D L' R' U'
R F' B2 D R' L' U'
R F' B2 D' L' R' U'
R F' B2 D' R' L' U'
R F' B2 D2 L' R' U'
R F' B2 D2 R' L' U'
B2 D' F' L' R' U' R2
B2 D' F' R' L' U' R2
F D2 L R F2 B' U
F D2 L R B' F2 U
F D2 L B' R F2 U
F D2 R L F2 B' U
F D2 R L B' F2 U
B2 D2 R' F' L' F U'
F D2 R F2 L B' U
R F2 B2 R' F L' U'
B2 D2 F' L' R' F U'
B2 D2 F' L' F R' U'
B2 D2 F' R' L' F U'
F' D2 F2 L R B' U
F' D2 F2 L B' R U
F' D2 F2 R L B' U
R' B U2 B L R' U'
R' B U2 B R' L U'
B2 F R' U2 B R2 U
R B F' L' B R' U'
B2 F' L' R F' R2 U'
B2 F' L' R' U2 B U
B2 F' R L' F' R2 U'
B2 F' R' L' U2 B U
R2 B2 L R' F' L' U'
B2 F' D2 L' R' F U'
B2 F' D2 L' F R' U'
B2 F' D2 R' L' F U'
R2 B2 L' R' F' L' U'
U' B2 R F' R2 U' F'
R B2 L F' L' R' U'
R B2 L F' R' L' U'
R2 B2 L2 R' F' L' U'
F' B2 L' R F' R2 U'
F' B2 L' R' U2 B U
U' B2 R' U2 B U F'
