L' U R' F L'
L' U F L' R'
L' U F R' L'
L' R U R2 F L'
L' R U F L' R2
L' R U F R2 L'
R2 L' U R F L'
R L' U R2 F L'
R L' U F L' R2
R L' U F R2 L'
U' L' U R' F L'
U' L' U F L' R'
U' L' U F R' L'
U L' U R' F L'
U2 L' U R' F L'
U L' U F L' R'
U L' U F R' L'
U2 L' U F L' R'
U2 L' U F R' L'
L' R2 U R F L'
F L' F R' D B2
L' U R F L' R2
L' U R F R2 L'
L' U R' F L' D
L' U R' F L' D'
L' U R' F L' D2
L' U R' F D L'
L' U R' F D' L'
L' U R' F D2 L'
L' U F L' R' D
L' U F L' R' D'
L' U F L' R' D2
L' U F L' D R'
L' U F L' D' R'
L' U F L' D2 R'
L' U F R' L' D
L' U F R' L' D'
L' U F R' L' D2
L' U F R' D L'
L' U F R' D' L'
L' U F R' D2 L'
L' U F D L' R'
L' U F D R' L'
L' U F D' L' R'
L' U F D' R' L'
L' U F D2 L' R'
L' U F D2 R' L'
R' U' L' U F L'
F U L' R' F B'
F U L' R' B' F
F U L' F R' B'
F U R' L' F B'
F U R' L' B' F
L' F' U F2 L' R'
L' F' U F2 R' L'
L' R U R' F L' R'
L' R U R' F R' L'
L' R U R2 F L' D
L' R U R2 F L' D'
L' R U R2 F L' D2
L' R U R2 F D L'
L' R U R2 F D' L'
L' R U R2 F D2 L'
L' R U F L' R2 D
L' R U F L' R2 D'
L' R U F L' R2 D2
L' R U F R2 L' D
L' R U F R2 L' D'
L' R U F R2 L' D2
L' R U F R2 D L'
L' R U F R2 D' L'
L' R U F R2 D2 L'
R' L U' L2 U F L'
L' R U' F L' R2 B
L' R U' F R2 L' B
L' R U' F R2 B L'
B2 L U L2 U F L'
L' R F' U F2 L' R2
L' R F' U F2 R2 L'
L' R B U R2 F L'
L' R B U F L' R2
L' R B U F R2 L'
L' R B' U R2 F L'
L' R B' U F L' R2
L' R B' U F R2 L'
L' R B2 U R2 F L'
L' R B2 U F L' R2
L' R B2 U F R2 L'
R2 L' U R F L' D
R2 L' U R F L' D'
R2 L' U R F L' D2
R2 L' U R F D L'
R2 L' U R F D' L'
R2 L' U R F D2 L'
R2 L' U R' F L' R2
R2 L' U R' F R2 L'
R2 L' U R2 F L' R'
R2 L' U R2 F R' L'
R L' U R' F L' R'
R L' U R' F R' L'
R L' U R2 F L' D
R L' U R2 F L' D'
R L' U R2 F L' D2
R L' U R2 F D L'
R L' U R2 F D' L'
R L' U R2 F D2 L'
R L' U F L' R2 D
R L' U F L' R2 D'
R L' U F L' R2 D2
R L' U F R2 L' D
R L' U F R2 L' D'
R L' U F R2 L' D2
R L' U F R2 D L'
R L' U F R2 D' L'
R L' U F R2 D2 L'
L R' U' L2 U F L'
R L' U' F L' R2 B
R L' U' F R2 L' B
R L' U' F R2 B L'
U' L' R U R2 F L'
U' L' R U F L' R2
U' L' R U F R2 L'
U2 L' R U R2 F L'
U2 L' R U F L' R2
U2 L' R U F R2 L'
U L' R U R2 F L'
U L' R U F L' R2
U L' R U F R2 L'
D L' R F' R U R
F L' R' F U R U'
U' L' R2 U R F L'
U2 L' R2 U R F L'
U L' R2 U R F L'
U' L' U R F L' R2
U' L' U R F R2 L'
U2 L' U R F L' R2
U2 L' U R F R2 L'
U' L' U R' F L' D
U' L' U R' F L' D'
U' L' U R' F L' D2
U' L' U R' F D L'
U' L' U R' F D' L'
U' L' U R' F D2 L'
U2 L' U R' F L' D
U2 L' U R' F L' D'
U2 L' U R' F L' D2
U2 L' U R' F D L'
U2 L' U R' F D' L'
U2 L' U R' F D2 L'
U L' U R F L' R2
U L' U R F R2 L'
U' L' U F L' R' D
U' L' U F L' R' D'
U' L' U F L' R' D2
U' L' U F L' D R'
