U L B2 L B' R'
L U B2 L B' R'
U' R' D2 F L' U2
D2 U' R' F L' U2
D2 U' F L' R' U2
D2 U' F R' L' U2
U' D2 R' F L' U2
U' D2 F L' R' U2
U' D2 F R' L' U2
U B2 L2 B' L' R'
U B2 L2 B' R' L'
U' L U2 B2 L B' R'
U L B R' B L B'
U L B D2 R' B L
D L B' L U B' L
D L B' U L B' L
D L B' U B' L B'
U L B2 L R B' R'
U L B2 L R' B' R'
U L B2 L R2 B' R'
U L B2 L D B' R'
U L B2 L D' B' R'
U L B2 L D2 B' R'
U L B2 L B' R' D
U L B2 L B' R' D'
U L B2 L B' R' D2
U L B2 L B' D R'
U L B2 L B' D' R'
U L B2 L B' D2 R'
U L B2 R L B' R'
U L B2 R' L B' R'
U L B2 R2 L B' R'
U' L' R' U2 R B R'
U L' B2 L' B' L2 R'
U L' B2 L' B' R' L2
U' L2 R' U2 B R' B2
U L2 R B R' B2 L
B' L2 U B' L D2 R2
D L2 U B2 L B R'
D L2 U' R' U2 B' R'
L2 U L' B2 L B' R'
B' L2 F2 U R B' L
B' L2 F2 U B' L R
B' L2 F2 U B' R L
L2 U R B R' B2 L
B2 L2 B U B2 L' R'
B2 L2 B U B2 R' L'
U L2 B R' B L B
B2 L2 B2 U L' B R'
B2 L2 B2 U B L' R'
B2 L2 B2 U B R' L'
U L2 B2 L B' R' B2
U R L2 B R' B2 L
L2 U B R' B L B
L U B R' B L B'
L U B D2 R' B L
L2 U B2 L B' R' B2
L' U B2 D L B' R'
L U B2 L R B' R'
L U B2 L R' B' R'
L U B2 L R2 B' R'
L U B2 L D B' R'
L U B2 L D' B' R'
L U B2 L D2 B' R'
L U B2 L B' R' D
L U B2 L B' R' D'
L U B2 L B' R' D2
L U B2 L B' D R'
L U B2 L B' D' R'
L U B2 L B' D2 R'
L U B2 R L B' R'
L U B2 R' L B' R'
L U B2 R2 L B' R'
U' R D2 F L' U2 L'
U R F R2 B U2 R'
U' R F2 R2 U2 B R'
L2 U' R' U2 B R' B2
U R B D2 L2 R' B'
U R B D2 R' L2 B'
U R B2 D2 L2 B' R'
U' R' L' U2 R B R'
U' R' L2 U2 B R' B2
F R' U R B U R'
F R' U B R U R2
U' R' D2 F L' U2 D
U' R' D2 F L' U2 D'
U' R' D2 F L' U2 D2
U' R' D2 F L' D U2
U' R' D2 F L' D' U2
U' R' D2 F L' D2 U2
U' R' D2 F D L' U2
U' R' D2 F D' L' U2
U' R' D2 F D2 L' U2
U' R' F U B U R'
U R' D2 F L' U2 F'
D2 R' F D' L' U2 F
U' R' F U2 B R' B'
U' R' F B' L B U2
U R' F U2 D2 F' R
U R' F D2 U2 F' R
U R' F B U2 F' R'
U R' F B' L U2 F'
U' R' F2 U2 R2 B R'
U' R' F2 D2 F' U2 R
F R' B U R U R2
F R' B U2 R' D' F2
U' R' B' F L B U2
U R' B F U2 F' R'
F R' B' L U R U
U R' B' F L U2 F'
F R' B2 U R B U
U' R2 D2 R F L' U2
F2 R2 B D' F2 L' R'
F2 R2 B D' F2 R' L'
U R2 B R' D2 L2 B'
B' U L2 B' L D2 R2
U' D R' D F L' U2
D2 U R' F L' U2 F'
F2 U R2 B R' D2 L2
F2 U B R2 B L R
F2 U B R2 B R L
B' U B' L2 B' L' R'
B' U B' L2 B' R' L'
B' U' L U2 L B' L
B' U' L U2 B' L B'
D2 U' R F L' R2 U2
D2 U' R F R2 L' U2
U' D' R' F U B U
D' U' R' F U B U
D2 U' R' F L' U2 D
D2 U' R' F L' U2 D'
D2 U' R' F L' U2 D2
D2 U' R' F L' D U2
D2 U' R' F L' D' U2
D2 U' R' F L' D2 U2
D2 U' R' F D L' U2
D2 U' R' F D' L' U2
D2 U' R' F D2 L' U2
D U' R' D F L' U2
D2 U' F L' R' U2 D
D2 U' F L' R' U2 D'
D2 U' F L' R' U2 D2
D2 U' F L' R' D U2
D2 U' F L' R' D' U2
D2 U' F L' R' D2 U2
D2 U' F L' D R' U2
D2 U' F L' D' R' U2
D2 U' F L' D2 R' U2
U' D' F R' U B U
D' U' F R' U B U
D2 U' F R' L' U2 D
D2 U' F R' L' U2 D'
D2 U' F R' L' U2 D2
D2 U' F R' L' D U2
D2 U' F R' L' D' U2
D2 U' F R' L' D2 U2
D2 U' F R' D L' U2
D2 U' F R' D' L' U2
D2 U' F R' D2 L' U2
D2 U' F D L' R' U2
D2 U' F D R' L' U2
D2 U' F D' L' R' U2
D2 U' F D' R' L' U2
D2 U' F D2 L' R' U2
D2 U' F D2 R' L' U2
F2 U' R' U2 R' B R'
D2 U' F' R' F2 U2 R2
F2 U' R' U2 B R' B
B' U' D2 F L U2 L2
F2 U' D2 F' R' U2 R2
U' D2 R F L' R2 U2
U' D2 R F R2 L' U2
U' D2 R' F L' U2 D
U' D2 R' F L' U2 D'
U' D2 R' F L' U2 D2
U' D2 R' F L' D U2
U' D2 R' F L' D' U2
U' D2 R' F L' D2 U2
U' D2 R' F D L' U2
U' D2 R' F D' L' U2
U' D2 R' F D2 L' U2
U' D2 F L' R' U2 D
U' D2 F L' R' U2 D'
U' D2 F L' R' U2 D2
U' D2 F L' R' D U2
U' D2 F L' R' D' U2
U' D2 F L' R' D2 U2
U' D2 F L' D R' U2
U' D2 F L' D' R' U2
U' D2 F L' D2 R' U2
U' D2 F R' L' U2 D
U' D2 F R' L' U2 D'
U' D2 F R' L' U2 D2
U' D2 F R' L' D U2
U' D2 F R' L' D' U2
U' D2 F R' L' D2 U2
U' D2 F R' D L' U2
U' D2 F R' D' L' U2
U' D2 F R' D2 L' U2
U D2 R' F L' U2 F'
U' D2 F D L' R' U2
U' D2 F D R' L' U2
U' D2 F D' L' R' U2
U' D2 F D' R' L' U2
R' D2 F D' L' U2 F
U' D2 F D2 L' R' U2
U' D2 F D2 R' L' U2
U' D2 F' R' F2 U2 R2
D2 F L' R' U R U
U' F R' U B U R'
D2 F R' L' U R U
D' F R' U B R U
U' F R' U2 B R' B'
U' F R' B' L B U2
U F R2 B R U2 R2
L F U B2 L B' R'
U' F D' R' U B U
U' F B' L B R' U2
R' F B' D' L B' U2
U F B U2 F' L' R'
U F B U2 F' R' L'
D2 F' U R D2 L2 B2
D2 F' U R D2 B2 L2
D2 F' U D2 B2 L R
D2 F' U D2 B2 R L
D2 F' U' R' F2 U2 R2
D2 F' U' F2 L' R' U2
D2 F' U' F2 R' L' U2
L F' U B2 L B' R'
D2 F' D2 U B2 L R
D2 F' D2 U B2 R L
F D' R' U B R U
U' F2 R' U2 R' B R'
U' F2 R' U2 B R' B
R2 F2 R2 U L' B R'
R2 F2 R2 U B L' R'
R2 F2 R2 U B R' L'
U F2 R2 F2 L' B R'
U F2 R2 F2 B L' R'
U F2 R2 F2 B R' L'
U F2 R2 B F2 L' R'
U F2 R2 B F2 R' L'
L F2 U B2 L B' R'
U' F2 D2 F' R' U2 R2
B' D2 U' F L U2 L2
F2 D2 U' F' R' U2 R2
U B L R' B L B'
U B L D2 R' B L
U B L B L B' R'
F' D2 F' U B2 L R
F' D2 F' U B2 R L
U B L2 R' B L B2
U B R' L B L B'
U B R' L2 B L B2
U B R' U2 F R U2
U B R' B L2 B' L'
U B R' B2 L2 B' L
U B U2 F R U2 R2
U B F U2 F' L' R'
U B F U2 F' R' L'
D B' L B' U L B'
D B' L2 U B' L R'
D B' L2 U B' R' L
U B' L2 B' L D2 R2
L B' U B' L B' R'
L B' U' L U2 B' L
U' B' F L B R' U2
R' B' F D' L B' U2
U B2 L D2 B' R' B
U B2 L B' D2 R' B
D B2 L2 U B' L' R'
D B2 L2 U B' R' L'
U B2 L2 R B' L' R'
U B2 L2 R B' R' L'
U B2 L2 R' B' L' R'
U B2 L2 R' B' R' L'
U B2 L2 R2 B' L' R'
U B2 L2 R2 B' R' L'
U B2 L2 D B' L' R'
U B2 L2 D B' R' L'
U B2 L2 D' B' L' R'
U B2 L2 D' B' R' L'
U B2 L2 D2 B' L' R'
U B2 L2 D2 B' R' L'
U B2 L2 B' L' R' D
U B2 L2 B' L' R' D'
U B2 L2 B' L' R' D2
U B2 L2 B' L' D R'
U B2 L2 B' L' D' R'
U B2 L2 B' L' D2 R'
U B2 L2 B' R' L' D
U B2 L2 B' R' L' D'
U B2 L2 B' R' L' D2
U B2 L2 B' R' D L'
U B2 L2 B' R' D' L'
U B2 L2 B' R' D2 L'
U B2 L2 B' D L' R'
U B2 L2 B' D R' L'
U B2 L2 B' D' L' R'
U B2 L2 B' D' R' L'
U B2 L2 B' D2 L' R'
U B2 L2 B' D2 R' L'
U B2 L2 B2 L' B R'
U B2 R L2 B' L' R'
U B2 R L2 B' R' L'
U B2 R' L2 B' L' R'
U B2 R' L2 B' R' L'
U B2 R2 L2 B' L' R'
U B2 R2 L2 B' R' L'
D2 B2 U' F L' U2 L2
U B2 U2 F U2 L R
U B2 U2 F U2 R L
U B2 D L2 B' L' R'
U B2 D L2 B' R' L'
U B2 D' L2 B' L' R'
U B2 D' L2 B' R' L'
U B2 D2 L2 B' L' R'
U B2 D2 L2 B' R' L'
