R U' F B R2
R U' B R2 F
R U' B F R2
F' R U' F2 B R2
F' R U' B R2 F2
F' R U' B F2 R2
D' R U' F B R2
D2 R U' F B R2
D' R U' B R2 F
D' R U' B F R2
D2 R U' B R2 F
D2 R U' B F R2
D R U' F B R2
D R U' B R2 F
D R U' B F R2
R2 U' R F D2 B2
R2 U' R' F B R2
R2 U' R' B R2 F
R2 U' R' B F R2
R U' R2 F D2 B2
R U' F B R2 D
R U' F B R2 D'
R U' F B R2 D2
R U' F B' R2 B2
R U' F B2 R2 B'
R U' F B2 R2 B'
R U' F' B R2 F2
R U' B R' F R'
R U' B R2 D F
R U' B R2 D' F
R U' B R2 D2 F
R U' B R2 F D
R U' B R2 F D'
R U' B R2 F D2
R U' B F R2 D
R U' B F R2 D'
R U' B F R2 D2
R U' B F' R2 F2
R U' B' R2 F B2
R U' B' R2 B2 F
R U' B' F R2 B2
R U' B2 R2 F B'
R U' B2 R2 B' F
R U' B2 F R2 B'
R U' B2 F R2 B'
R D' F2 U' F' B
R D' F2 U' B F'
R D' F2 U' B F'
R' F D2 B2 D L2
R F' U' F2 B R2
R F' U' B R2 F2
R F' U' B F2 R2
R F2 U' F' B R2
R F2 U' B F' R2
F' L R U' F2 B R2
F' L R U' B R2 F2
F' L R U' B F2 R2
L2 R U B' U2 R2 B2
L2 R U B' U2 B2 R2
L2 R U' B R2 D2 F2
L2 R U' B2 R2 F' B'
L2 R U' B2 R2 B' F'
U' L U' L' R' F B'
U' L U' L' R' B' F
U' L U' L' F R' B'
U' L U' R' L' F B'
U' L U' R' L' B' F
F' L' R U' F2 B R2
F' L' R U' B R2 F2
F' L' R U' B F2 R2
R L2 U B' U2 R2 B2
R L2 U B' U2 B2 R2
R L2 U' B R2 D2 F2
R L2 U' B2 R2 F' B'
R L2 U' B2 R2 B' F'
F' L2 R U' F2 B R2
F' L2 R U' B R2 F2
F' L2 R U' B F2 R2
R U L2 B' U2 R2 B2
R U L2 B' U2 B2 R2
R2 U R F D2 B2 L
R U R2 F D2 L2 B2
R U R2 F D2 B2 L2
F' R L U' F2 B R2
F' R L U' B R2 F2
F' R L U' B F2 R2
F' R L' U' F2 B R2
F' R L' U' B R2 F2
F' R L' U' B F2 R2
R U D2 L2 B' U2 B2
F' R L2 U' F2 B R2
F' R L2 U' B R2 F2
F' R L2 U' B F2 R2
R' U F' U' F U' F
R U F B R2 D2 L2
R U F' U2 F2 B R2
R U F' U2 B R2 F2
R U F' U2 B F2 R2
D2 R U' R2 F D2 B2
D' R U' R2 F D2 B2
D2 R U' F B R2 D
D2 R U' F B R2 D'
D2 R U' F B R2 D2
D2 R U' F B' R2 B2
D2 R U' F B2 R2 B'
D2 R U' F' B R2 F2
D' R U' F B R2 D
D' R U' F B R2 D'
D' R U' F B R2 D2
D' R U' F B' R2 B2
D' R U' F B2 R2 B'
F' R U' F B R2 F
D' R U' F' B R2 F2
D2 R U' B R' F R'
D2 R U' B R2 D F
D2 R U' B R2 D' F
D2 R U' B R2 D2 F
D2 R U' B R2 F D
D2 R U' B R2 F D'
D2 R U' B R2 F D2
D2 R U' B F R2 D
D2 R U' B F R2 D'
D2 R U' B F R2 D2
D2 R U' B F' R2 F2
D' R U' B R' F R'
D' R U' B R2 D F
D' R U' B R2 D' F
D' R U' B R2 D2 F
D' R U' B R2 F D
D' R U' B R2 F D'
D' R U' B R2 F D2
D R U' R2 F D2 B2
D2 R U' B' R2 F B2
D2 R U' B' R2 B2 F
F' R U' F2 B R2 D
F' R U' F2 B R2 D'
F' R U' F2 B R2 D2
F' R U' F2 B' R2 B2
F' R U' F2 B2 R2 B'
D' R U' B F R2 D
D' R U' B F R2 D'
D' R U' B F R2 D2
D' R U' B F' R2 F2
D2 R U' B' F R2 B2
F' R U' B R' F2 R'
F' R U' B R2 F2 D
F' R U' B R2 F2 D'
F' R U' B R2 F2 D2
D' R U' B' R2 F B2
D' R U' B' R2 B2 F
D2 R U' B2 R2 F B'
D2 R U' B2 R2 B' F
F' R U' B F R2 F
F' R U' B F2 R2 D
F' R U' B F2 R2 D'
F' R U' B F2 R2 D2
D' R U' B' F R2 B2
R U F2 U2 F' B R2
D2 R U' B2 F R2 B'
R U F2 U2 B F' R2
F' R U' B' R2 F2 B2
F' R U' B' R2 B2 F2
D' R U' B2 R2 F B'
D' R U' B2 R2 B' F
D' R U' B2 F R2 B'
F' R U' B' F2 R2 B2
F' R U' B2 R2 F2 B'
F' R U' B2 R2 B' F2
F' R U' B2 F2 R2 B'
D R U' F B R2 D
D R U' F B R2 D'
D R U' F B R2 D2
D R U' F B' R2 B2
D R U' F B2 R2 B'
D R U' F' B R2 F2
D R U' B R' F R'
D R U' B R2 D F
D R U' B R2 D' F
D R U' B R2 D2 F
D R U' B R2 F D
D R U' B R2 F D'
D R U' B R2 F D2
D R U' B F R2 D
D R U' B F R2 D'
D R U' B F R2 D2
D R U' B F' R2 F2
D R U' B' R2 F B2
D R U' B' R2 B2 F
D R U' B' F R2 B2
D R U' B2 R2 F B'
D R U' B2 R2 B' F
D R U' B2 F R2 B'
F R U' B R2 D' F2
R U B R2 D2 F L2
R U B R2 F D2 L2
R U B U2 F R2 B
R U B F R2 D2 L2
R U B' U2 R2 F B2
R U B' U2 R2 B2 F
R U B' U2 F R2 B2
R U B' U2 F B2 R2
R U B' U2 B2 R2 F
R U B' U2 B2 F R2
F' R D' L2 F2 U' B
D2 R D' F2 U' F' B
D2 R D' F2 U' B F'
D' R D' F2 U' F' B
D' R D' F2 U' B F'
F' R D' F2 L2 U' B
R U B2 U2 R2 F B'
R U B2 U2 R2 B' F
R U B2 U2 F R2 B'
R U B2 U2 F B' R2
R U B2 U2 B' R2 F
R U B2 U2 B' F R2
D R D' F2 U' F' B
D R D' F2 U' B F'
F R D' F2 U' F2 B
F R D' F2 U' B F2
R U' L B L' R2 F
R U' L B L' F R2
R U' L B R2 L' F
F' R F U' F B R2
F' R F U' B R2 F
F' R F U' B F R2
F R F U' F' B R2
F R F U' B F' R2
D2 R F' U' F2 B R2
D2 R F' U' B R2 F2
D2 R F' U' B F2 R2
D' R F' U' F2 B R2
D' R F' U' B R2 F2
D' R F' U' B F2 R2
F' R F' U' F' B R2
F' R F' U' B F' R2
D R F' U' F2 B R2
D R F' U' B R2 F2
D R F' U' B F2 R2
F R F' U' F B R2
F R F' U' B R2 F
F R F' U' B F R2
R2 U' R U2 F' U2 F2
D2 R F2 U' F' B R2
R2 U' R D F D2 B2
D2 R F2 U' B F' R2
D' R F2 U' F' B R2
D' R F2 U' B F' R2
R2 U' R D' F D2 B2
R2 U' R D2 F D2 B2
R2 U' R F U2 F2 U2
R2 U' R F D2 B2 D
R2 U' R F D2 B2 D'
R2 U' R F D2 B2 D2
R2 U' R F B D2 B2
R2 U' R F B' D2 B2
R2 U' R F B2 D2 B2
R2 U' R B F D2 B2
R2 U' R B' F D2 B2
D R F2 U' F' B R2
D R F2 U' B F' R2
R2 U' R B2 F D2 B2
F R F2 U' F2 B R2
F R F2 U' B R2 F2
F R F2 U' B F2 R2
R2 U' R' F B R2 D
R2 U' R' F B R2 D'
R2 U' R' F B R2 D2
R2 U' R' F B' R2 B2
R2 U' R' F B2 R2 B'
B' R B D' R' F L'
B' R B D' F L' R'
B' R B D' F R' L'
R2 U' R' F' B R2 F2
R2 U' R' B R' F R'
R2 U' R' B R2 D F
R2 U' R' B R2 D' F
R2 U' R' B R2 D2 F
R2 U' R' B R2 F D
R2 U' R' B R2 F D'
R2 U' R' B R2 F D2
R2 U' R' B F R2 D
R2 U' R' B F R2 D'
R2 U' R' B F R2 D2
R2 U' R' B F' R2 F2
R2 U' R' B' R2 F B2
R2 U' R' B' R2 B2 F
R2 U' R' B' F R2 B2
R U' R' F R B R2
R2 U' R' B2 R2 F B'
R2 U' R' B2 R2 B' F
R2 U' R' B2 F R2 B'
F R B R2 U B' U'
F R B U B' U' R2
R2 U' R2 F R B R2
R U' R2 U2 F' U2 F2
R U' R2 D F D2 B2
R U' R2 D' F D2 B2
R U' R2 D2 F D2 B2
R U' R2 F U2 F2 U2
R U' R2 F D2 B2 D
R U' R2 F D2 B2 D'
R U' R2 F D2 B2 D2
R U' R2 F B D2 B2
R U' R2 F B' D2 B2
R U' R2 F B2 D2 B2
B R B' U' R' F B2
B R B' U' R' B2 F
B R B' U' F R' B2
R U' R2 B F D2 B2
R U' R2 B' F D2 B2
R U' R2 B2 F D2 B2
B2 R B2 U' R' F B'
B2 R B2 U' R' B' F
B2 R B2 U' F R' B'
R U' D F D' B R2
F R B2 R2 D B' L2
R U' D' B D R2 F
R U' D' B D F R2
R U' D2 F D2 B R2
R U' D2 F B D2 R2
R' U' F D2 B2 D' R2
R U' D2 B D2 R2 F
R U' D2 B D2 F R2
R U' D2 B F D2 R2
R2 U' F R' D2 B R'
R U' F L B L' R2
R U' F L B R2 L'
R U' F L2 B L2 R2
R U' F L2 B R2 L2
R U' F R2 U2 F' U2
R U' F D' B D R2
R U' F D2 B D2 R2
R U' F B R D R
R U' F B R D' R
R U' F B R D2 R
R U' F B R' D R'
R U' F B R' D' R'
R U' F B R' D2 R'
U' R' U R U' F B
U' R' U R U' B F
R U' F B' R B2 R
R U' F B' R2 B2 D
R U' F B' R2 B2 D'
R U' F B' R2 B2 D2
R U' F B2 R B' R
R U' F B2 R2 D B'
R U' F B2 R2 D' B'
R U' F B2 R2 D2 B'
R U' F B2 R2 B' D
R U' F B2 R2 B' D'
R U' F B2 R2 B' D2
R U' F' B R' F2 R'
R U' F' B R2 F2 D
R U' F' B R2 F2 D'
R U' F' B R2 F2 D2
R U' F' B' R2 F2 B2
R U' F' B' R2 B2 F2
R U' F' B2 R2 F2 B'
R U' F' B2 R2 B' F2
R2 U' B R F D2 B2
R2 U' B R' F B R2
R2 U' B R' B R2 F
R2 U' B R' B F R2
R U' B R D R F
R U' B R D' R F
R U' B R D2 R F
R U' B R' D R' F
R U' B R' D F R'
R U' B R' D' R' F
R U' B R' D' F R'
R U' B R' D2 R' F
R U' B R' D2 F R'
R U' B R' F R' D
R U' B R' F R' D'
R U' B R' F R' D2
R U' B R' F D R'
R U' B R' F D' R'
R U' B R' F D2 R'
R U' B R' F' R' F2
R U' B R2 D F D
R U' B R2 D F D'
R U' B R2 D F D2
R U' B R2 D' F D
R U' B R2 D' F D'
R U' B R2 D' F D2
R U' B R2 D2 F D
R U' B R2 D2 F D'
R U' B R2 D2 F D2
R U' B R2 F2 D F'
R U' B R2 F2 D' F'
R U' B R2 F2 D2 F'
R U' B D F D' R2
R U' B D2 F D2 R2
R U' B F R D R
R U' B F R D' R
R U' B F R D2 R
R U' B F R' D R'
R U' B F R' D' R'
R U' B F R' D2 R'
R2 U' B' R F D2 B2
R U' B F' R' F2 R'
R U' B F' R2 F2 D
R U' B F' R2 F2 D'
R U' B F' R2 F2 D2
R2 U' B' R' F B R2
R2 U' B' R' B R2 F
R2 U' B' R' B F R2
F R' U2 F' U F U
R U' B' R B2 R F
R U' B' R' F R' B2
R U' B' R2 F B2 D
R U' B' R2 F B2 D'
R U' B' R2 F B2 D2
R U' B' R2 B2 D F
R U' B' R2 B2 D' F
R U' B' R2 B2 D2 F
R U' B' R2 B2 F D
R U' B' R2 B2 F D'
R U' B' R2 B2 F D2
R' U' B2 D' R2 F B
R' U' B2 D' R2 B F
R U' B' F R B2 R
R U' B' F R2 B2 D
R U' B' F R2 B2 D'
R U' B' F R2 B2 D2
R2 U' B2 R F D2 B2
R U' B' F' R2 F2 B2
R U' B' F' R2 B2 F2
R2 U' B2 R' F B R2
R2 U' B2 R' B R2 F
R2 U' B2 R' B F R2
R U' B2 R B' R F
R U' B2 R' F R' B'
R U' B2 R2 D F B'
R U' B2 R2 D B' F
R U' B2 R2 D' F B'
R U' B2 R2 D' B' F
R U' B2 R2 D2 F B'
R U' B2 R2 D2 B' F
R U' B2 R2 F D B'
R U' B2 R2 F D' B'
R U' B2 R2 F D2 B'
R U' B2 R2 F B' D
R U' B2 R2 F B' D'
R U' B2 R2 F B' D2
R U' B2 R2 B' D F
R U' B2 R2 B' D' F
R U' B2 R2 B' D2 F
R U' B2 R2 B' F D
R U' B2 R2 B' F D'
R U' B2 R2 B' F D2
R U' B2 F R B' R
R U' B2 F R2 D B'
R U' B2 F R2 D' B'
R U' B2 F R2 D2 B'
R U' B2 F R2 B' D
R U' B2 F R2 B' D'
R U' B2 F R2 B' D2
R U' B2 F' R2 F2 B'
R U' B2 F' R2 B' F2
U' R' F U R U' B
U' R' F U' L' U B'
L U2 L' U R' F B'
L U2 L' U R' B' F
L U2 L' U F R' B'
D2 R' F D2 B2 D L2
D' R' F D2 B2 D L2
U2 R' F U' F' L' U
U' R' F B U' L U
U' R' F B' U R' U'
D R' F D2 B2 D L2
F' R' F2 B2 D L2 B'
R2 U2 R' U F B R2
R2 U2 R' U B R2 F
R2 U2 R' U B F R2
U' R' B F U' L U
U' R' B' U R' U' F
U' R' B' F U R' U'
F' R' B2 F2 D L2 B'
R U2 D B2 U F B'
R U2 D B2 U B' F
R' U2 F' U F U F
D2 R2 U' R F D2 B2
D' R2 U' R F D2 B2
D2 R2 U' R' F B R2
D2 R2 U' R' B R2 F
D2 R2 U' R' B F R2
D' R2 U' R' F B R2
D' R2 U' R' B R2 F
D' R2 U' R' B F R2
F' R2 U' R' F2 B R2
F' R2 U' R' B R2 F2
F' R2 U' R' B F2 R2
D R2 U' R F D2 B2
D R2 U' R' F B R2
D R2 U' R' B R2 F
D R2 U' R' B F R2
R U2 B' U R2 F B2
R U2 B' U R2 B2 F
R U2 B' U F R2 B2
R U2 B' U F B2 R2
R U2 B' U B2 R2 F
R U2 B' U B2 F R2
R U2 B2 U R2 F B'
R U2 B2 U R2 B' F
R U2 B2 U F R2 B'
R U2 B2 U F B' R2
R U2 B2 U B' R2 F
R U2 B2 U B' F R2
R' D R2 U' F B R2
R' D R2 U' B R2 F
R' D R2 U' B F R2
U' R2 B' R D F B2
U' R2 B' R D B2 F
U' R2 B' R F D B2
B R2 B' U' R' F B
B R2 B' U' R' B F
B R2 B' U' F R' B
B2 R2 B2 U' R' F B
B2 R2 B2 U' R' B F
B2 R2 B2 U' F R' B
R D U' F D' B R2
R' D F D2 B2 D L2
R D U2 B2 U F B'
R D U2 B2 U B' F
R' D' R2 U' F B R2
R' D' R2 U' B R2 F
R' D' R2 U' B F R2
R' D' F D2 B2 D L2
R D' U' B D R2 F
R D' U' B D F R2
R D' F2 L U' F' B
R D' F2 L U' B F'
R D' F2 L' U' F' B
R D' F2 L' U' B F'
R D' F2 L2 U' F' B
R D' F2 L2 U' B F'
R D' F2 U' D F' B
R D' F2 U' D B F'
R D' F2 U' D' F' B
R D' F2 U' D' B F'
R D' F2 U' D2 F' B
R D' F2 U' D2 B F'
R D' F2 U' F' D B
R D' F2 U' F' D' B
R D' F2 U' F' D2 B
R D' F2 U' F' B D
R D' F2 U' F' B D'
R D' F2 U' F' B D2
R D' F2 U' B D F'
R D' F2 U' B D' F'
R D' F2 U' B D2 F'
R D' F2 U' B F' D
R D' F2 U' B F' D'
R D' F2 U' B F' D2
R D' F2 D U' F' B
