B L2 D R2 U2 B2
B L2 D' F2 U2 L2
L2 D R2 U2 F' B2
L2 D R2 U2 B2 F'
L2 D B R2 F' U2
L2 D' F2 B U2 L2
L2 D' B F2 U2 L2
R2 D2 B2 U' F' R2
F2 D2 L2 U R2 F'
L2 B D R2 U2 B2
L2 B D' F2 U2 L2
B L D L R2 U2 B2
B L D R2 L U2 B2
R2 L D2 B2 U' F' R'
B L D R2 U2 B2 R'
B L D' L F2 U2 L
B L D' F2 L U2 L
L' R F2 L' U R F'
R2 L' U2 F2 U R F
R L' F2 L' U R F'
B L' D L' R2 U2 B2
B L' D R2 L' U2 B2
B L' D' L' F2 R U2
B L' D' F2 U2 L2 R
B L' D' F2 U2 R L2
L' R2 U2 F2 U R F
B L2 R U F2 L' U
L R2 D2 B2 U' F' R'
D' L2 R2 F' D' R2 B
D2 L2 U R2 D L2 F'
D2 L2 U R2 D F' L2
D2 L2 U R2 F' D L2
B L2 U F2 U D B2
B L2 U F2 U2 R2 U'
B L2 U F2 D U B2
B L2 U F2 D2 L2 U
F' L2 U' R2 B U' F'
B L2 U' R2 U' D' L2
B L2 U' R2 U2 F2 U
B L2 U' R2 D' U' L2
B L2 U' R2 D2 B2 U'
F L2 U' R2 B' U' F'
F2 L2 U2 R2 U' F' R2
B2 L2 U2 D' F L2 B'
B L2 U2 D B2 D2 L2
B L2 U2 D' L2 D2 B2
U' L2 D R2 U2 F' B2
U' L2 D R2 U2 B2 F'
B2 L2 D R2 U2 F B2
B2 L2 D R2 U2 B2 F
U2 L2 D R2 U2 F' B2
U2 L2 D R2 U2 B2 F'
B L2 D R' U2 B2 L
B L2 D R2 U2 B2 D
B L2 D R2 U2 B2 D'
B L2 D R2 U2 B2 D2
B L2 D R2 D2 F2 U2
B L2 D R2 F U2 B2
B L2 D R2 F' U2 B2
B L2 D R2 F2 U2 B2
U' L2 D B R2 F' U2
D2 L2 D B2 U L2 F
B L2 D U2 B2 D2 L2
B L2 D F R2 U2 B2
U L2 D R2 U2 F' B2
U L2 D R2 U2 B2 F'
U2 L2 D B R2 F' U2
B L2 D F' R2 U2 B2
B L2 D F2 R2 U2 B2
D' L2 D' R2 D' F' B2
D' L2 D' R2 D' B2 F'
D' L2 D' R2 F' D' B2
U L2 D B R2 F' U2
B L2 D' R F2 U2 L2
B L2 D' R' F2 U2 L2
B2 L2 D' U2 F L2 B'
B L2 D' R2 F2 U2 L2
U' L2 D' F2 B U2 L2
U' L2 D' B F2 U2 L2
B L2 D' U2 L2 D2 B2
B2 L2 D' F2 U2 L2 F'
B2 L2 D' F2 U2 F' L2
U2 L2 D' F2 B U2 L2
B L2 D' F U2 L2 B'
U2 L2 D' B F2 U2 L2
B L2 D' F2 R U2 L2
B L2 D' F2 R' U2 L2
B L2 D' F2 R2 U2 L2
B L2 D' F2 U2 L2 D
B L2 D' F2 U2 L2 D'
B L2 D' F2 U2 L2 D2
B L2 D' F2 D2 R2 U2
U L2 D' F2 B U2 L2
U L2 D' B F2 U2 L2
R2 U L2 U F2 U F
R2 U L2 U2 D' L2 F'
R2 U L2 U2 D' F' L2
R2 U L2 D R2 B U2
R2 U L2 D' U2 L2 F'
R2 U L2 D' U2 F' L2
D' L2 F' D' R2 F' B
D' L2 F' D' R2 B F'
B L2 F' U' R2 B U'
F' L2 B U' R2 B U'
U' L2 B D R2 U2 B2
U' L2 B D' F2 U2 L2
U2 L2 B D R2 U2 B2
U2 L2 B D' F2 U2 L2
F L2 B U' R2 B2 U'
F L2 B U' B2 R2 U'
F L2 B U2 D L2 B2
F L2 B U2 D B2 L2
F L2 B D U2 L2 B2
F L2 B D U2 B2 L2
F L2 B D' R2 F2 U2
F L2 B D' F2 R2 U2
U L2 B D R2 U2 B2
U L2 B D' F2 U2 L2
B' L2 B2 D R2 U2 B2
B' L2 B2 D' F2 U2 L2
B R L2 U F2 L' U
L2 U F2 U2 R2 U' F'
L2 U' R2 U' D' L2 F'
L2 U' R2 U' D' F' L2
L2 U' R2 U2 F2 U F
L2 U' R2 D' U' L2 F'
L2 U' R2 D' U' F' L2
L2 U' R2 D2 B2 U' F'
R2 U' D' L2 D' F' R2
R2 U' D' L2 F' D' R2
R2 U' D' F' L2 D' R2
R2 U' D2 F' R2 D L2
D2 R' D' R' F' B2 L
D2 R' D' R' B2 L F'
D2 R' D' R' B2 F' L
L2 U2 D B2 D2 L2 F
R2 U2 D' B2 U L2 F'
R2 U2 D' B2 U F' L2
D' R2 L2 F' D' R2 B
F2 R2 U L2 U2 L2 F'
F2 R2 U L2 U2 F' L2
R2 U2 F2 U D2 R2 F
