L' U R' F B U2
L' U R' B F U2
L U R' B U2 B2
L' U F R' B U2
B2 R U' L F' B'
B2 R U' L B' F'
B2 R U' F' L B'
B' L R U' F' B' L
B' L R U' B' L F'
B' L R U' B' F' L
L' R U R2 F B U2
L' R U R2 B F U2
L' R U F R2 U2 F2
L R U R2 B U2 B2
R L U R2 B U2 B2
L' R U' D2 L2 F' B'
L' R U' D2 L2 B' F'
U' L R' B U2 R B2
U' L R' B U2 B2 R
L' R U' F' D2 L2 B2
L' R U' F' D2 B2 L2
L R U' D2 F' B' L2
L R U' D2 B' L2 F'
L R U' D2 B' F' L2
U L R' B L' U2 B2
L R U' F' D2 B' L2
L R U' F' B' D2 L2
R L U' D2 F' B' L2
R L U' D2 B' L2 F'
R L U' D2 B' F' L2
R L U' F' D2 B' L2
R L U' F' B' D2 L2
L R U' B' D2 L2 F'
L R U' B' D2 F' L2
L R U' B' F' D2 L2
R L U' B' D2 L2 F'
R L U' B' D2 F' L2
R L U' B' F' D2 L2
D2 L U R' B' U2 B2
U2 L U' R' B U2 B2
L R D B2 U' F' B
L R D B2 U' B F'
R L D B2 U' F' B
R L D B2 U' B F'
U' L U2 R' B U2 B2
L' R D2 U' L2 F' B'
L' R D2 U' L2 B' F'
L R D2 U' F' B' L2
L R D2 U' B' L2 F'
L R D2 U' B' F' L2
R L D2 U' F' B' L2
R L D2 U' B' L2 F'
R L D2 U' B' F' L2
R' L B U2 B2 D' R2
R L' U R2 F B U2
R L' U R2 B F U2
R L' U F R2 U2 F2
U' L B' D2 L' F L'
U' L B' D2 F L' F
R L' U' D2 L2 F' B'
R L' U' D2 L2 B' F'
R L' U' F' D2 L2 B2
R L' U' F' D2 B2 L2
B2 L' R U' L2 F' B'
B2 L' R U' L2 B' F'
U L' R' F L B U2
D2 L' U R' U2 F B
D2 L' U R' U2 B F
R L' D2 U' L2 F' B'
R L' D2 U' L2 B' F'
U2 L' U' R' F B U2
U2 L' U' R' B F U2
R' L' F B U' F' U'
L' R' F B U' F' U'
U2 L' U' F R' B U2
U' L' U2 R' F B U2
U' L' U2 R' B F U2
U' L' U2 F R' B U2
R' L' B F U' F' U'
L' R' B F U' F' U'
L R' B U2 B2 D' R2
U' L' F R' B U2 R
U L' F L R' B U2
U L' F R' L B U2
U' L2 R' B U2 R B
U' L2 U2 R' F' B U2
U' L2 U2 R' B F' U2
L' U R F R2 U2 F2
L' U R' D F B U2
L' U R' D B F U2
L' U R' D' F B U2
L' U R' D' B F U2
L' U R' D2 F B U2
L' U R' D2 B F U2
L' U R' F D B U2
L' U R' F D' B U2
L' U R' F D2 B U2
L' U R' F B U2 D
L' U R' F B U2 D'
L' U R' F B U2 D2
L' U R' F B D U2
L' U R' F B D' U2
L' U R' F B D2 U2
L' U R' B D F U2
L' U R' B D' F U2
L' U R' B D2 F U2
L' U R' B F U2 D
L' U R' B F U2 D'
L' U R' B F U2 D2
L' U R' B F D U2
L' U R' B F D' U2
L' U R' B F D2 U2
L U R' U2 B' D2 F2
L U R' D B U2 B2
L U R' D' B U2 B2
L2 U R' B U L U
L U R' D2 B U2 B2
L U R' F B U2 B2
L U R' F' B U2 B2
L U R' F2 B U2 B2
L U R' B U2 B2 D
L U R' B U2 B2 D'
L U R' B U2 B2 D2
L U R' B D2 F2 U2
L U R' B F U2 B2
L U R' B F' U2 B2
L U R' B F2 U2 B2
B' R L U' F' B' L
B' R L U' B' L F'
B' R L U' B' F' L
B2 R L' U' L2 F' B'
B2 R L' U' L2 B' F'
L' U F R' D B U2
L' U F R' D' B U2
L' U F R' D2 B U2
L' U F R' B U2 D
L' U F R' B U2 D'
L' U F R' B U2 D2
L' U F R' B D U2
L' U F R' B D' U2
L' U F R' B D2 U2
L U F R' B U2 B2
L' U F' R' F2 B U2
L' U F' R' B F2 U2
L U F' R' B U2 B2
B' R U' L F' B' L
B' R U' L B' L F'
B' R U' L B' F' L
B2 R U' L D F' B'
B2 R U' L D B' F'
B2 R U' L D' F' B'
B2 R U' L D' B' F'
B2 R U' L D2 F' B'
B2 R U' L D2 B' F'
B2 R U' L F' D B'
B2 R U' L F' D' B'
B2 R U' L F' D2 B'
B2 R U' L F' B' D
B2 R U' L F' B' D'
B2 R U' L F' B' D2
B2 R U' L B' D F'
B2 R U' L B' D' F'
B2 R U' L B' D2 F'
B2 R U' L B' F' D
B2 R U' L B' F' D'
B2 R U' L B' F' D2
L U F2 R' B U2 B2
B' R U' F' L B' L
B' R U' F' B' L B'
B2 R U' F L F2 B'
B2 R U' F L B' F2
B2 R U' F' L D B'
B2 R U' F' L D' B'
B2 R U' F' L D2 B'
B2 R U' F' L B' D
B2 R U' F' L B' D'
B2 R U' F' L B' D2
B' R U' B' L F' B'
B' R U' B' L B' F'
B' R U' B' F' L B'
U' R D2 L2 F' R' B
U' R D2 F' L2 R' B
U' R D2 F' R' L2 B
U' R D2 F' R' B L2
R U' L D2 F' B' L2
R U' L D2 B' L2 F'
R U' L D2 B' F' L2
R U' L F' D2 B' L2
R U' L F' B' D2 L2
R U' L B' D2 L2 F'
R U' L B' D2 F' L2
R U' L B' F' D2 L2
R U' L' D2 L2 F' B'
R U' L' D2 L2 B' F'
R U' L' F' D2 L2 B2
R U' L' F' D2 B2 L2
U' R F' R' B2 L B'
U' R F' D2 L2 R' B
U' R F' D2 R' L2 B
U' R F' D2 R' B L2
B R B U' L F' B'
B R B U' L B' F'
L U' R' B U2 R B2
L U' R' B U2 B2 R
B R B U' F' L B'
B' R B' U' L F' B'
B' R B' U' L B' F'
B' R B' U' F' L B'
U' R' L B U2 R B2
U' R' L B U2 B2 R
L' U' F R' B U2 R
U R' L B L' U2 B2
U R' L' F L B U2
U' R' L2 B U2 R B
R U' F' L D2 B' L2
R U' F' L B' D2 L2
R U' F' L' D2 L2 B'
B2 R' U' L B' D2 F2
L U' B' D2 L' F L'
L U' B' D2 F L' F
U R' D' B U' R' U'
U' R' F2 L' F B U2
U' R' F2 L' B F U2
U' R' F2 B L' F U2
U' R' B L U2 R B'
U' R' B L U2 B' R
U' R' B L2 U2 R B
U' R' B F2 L' F U2
U R' B L' F L U2
U R' B U L U B'
U R' B U2 L B' L'
U R2 D2 R F' B U2
U R2 D2 R B F' U2
B2 U L F2 R F' B'
B2 U L F2 R B' F'
B2 U L F2 B' R F'
B2 U L B' F2 R F'
B2 U R U2 L F' B'
B2 U R U2 L B' F'
B2 U R U2 F' L B'
B2 U R2 U2 L F B'
B2 U R2 U2 L B' F
L D B2 U' L F B
L D B2 U' L B F
B2 U' L R F' R' B'
B2 U' L B' R F' R'
B2 U' L2 D2 L' F B'
B2 U' L2 D2 L' B' F
B2 U' R L F' R' B'
B2 U' R F' L R' B'
B2 U' R F' R' L B'
R' D' B U' R' U' R
B2 U2 R U L F' B'
B2 U2 R U L B' F'
B2 U2 R U F' L B'
L' F R' D B U2 R'
R' B L' F U' F' U'
U B R' B U2 L B'
U' B2 L R F' R' B'
U' B2 L B' R F' R'
U' B2 L2 D2 L' F B'
U' B2 L2 D2 L' B' F
U' B2 R L F' R' B'
U B2 L F2 R F' B'
U B2 L F2 R B' F'
U B2 L F2 B' R F'
U B2 L B' F2 R F'
U' B2 R F' L R' B'
U' B2 R F' R' L B'
U B2 R U2 L F' B'
U B2 R U2 L B' F'
U B2 R U2 F' L B'
U B2 R2 U2 L F B'
U B2 R2 U2 L B' F
D B2 U' D' L F B'
D B2 U' D' L B' F
D B2 D' U' L F B'
D B2 D' U' L B' F
