L U' R' U2 F
L R U D2 F L2
L R U F D2 L2
R2 L U F2 L' F'
R L U D2 F L2
R L U F D2 L2
R2 L U' R U2 F
L R U' R2 U2 F
R L U' R2 U2 F
F L U' R' U2 F
F' L U' R' U2 F
D L U' R' U2 F
D' L U' R' U2 F
F2 L U' R' U2 F
D2 L U' R' U2 F
L R D' F2 U F'
R L D' F2 U F'
L R D2 U F L2
R L D2 U F L2
R2 L F2 U L' F'
L R2 U F2 L' F'
L R2 U' R U2 F
L R2 F2 U L' F'
L U F U2 R' U2
L U F B2 L B2
L U B2 F L B2
L U' R' U2 D F
L U' R' U2 D' F
L U' R' U2 D2 F
L U' R' U2 F D
L U' R' U2 F D'
L U' R' U2 F D2
L U' R' D U2 F
L U' R' D' U2 F
L U' R' D2 U2 F
L U' R' B U2 F
L U' R' B' U2 F
L U' R' B2 U2 F
L U' D R' U2 F
L U' D' R' U2 F
L U' D2 R' U2 F
U' R' U L U F
L U' B2 U2 F L
L U2 B2 U' F L
L D U' R' U2 F
R D' L F2 U F'
L D' U' R' U2 F
R D' F2 L U F
R D2 L U F L
L D2 U' R' U2 F
R2 F L U F L'
L F' R2 U F2 L'
L F' U' R' U2 F2
R2 F2 L U F L2
U2 B2 R' U' L F'
U2 B2 R' U' F' L
F' L R U D2 F L2
F' L R U F D2 L2
D2 L R U D2 F L2
D2 L R U F D2 L2
F' L R U' R2 U2 F
D' L R U D2 F L2
D' L R U F D2 L2
R2 L U L F2 L' F
F2 L R U D2 F L2
D2 L R U' R2 U2 F
F2 L R U F D2 L2
D' L R U' R2 U2 F
F2 L R U' R2 U2 F
D L R U D2 F L2
D L R U F D2 L2
F L R U D2 F L2
F L R U F D2 L2
D L R U' R2 U2 F
F L R U' R2 U2 F
L R U L2 D2 L2 F
F' L R D' F2 U F'
D2 L R D' F2 U F'
F' L R D2 U F L2
D' L R D' F2 U F'
D2 L R D2 U F L2
F2 L R D' F2 U F'
D' L R D2 U F L2
F2 L R D2 U F L2
R L U L2 D2 L2 F
D L R D' F2 U F'
F L R D' F2 U F'
D L R D2 U F L2
R2 L U D F2 L' F'
L R U D F D L2
F L R D2 U F L2
R2 L U D' F2 L' F'
R' L U F U' F' U
R2 L U D2 F2 L' F'
L R U D2 F L2 D
L R U D2 F L2 D'
L R U D2 F L2 D2
L R U D2 F' L2 F2
L R U D2 F2 L2 F'
L R U F L D2 L2
L R U F L' D2 L2
L R U F L2 D2 L2
R L U D F D L2
L R U F U2 R2 U2
L R U F D2 L2 D
L R U F D2 L2 D'
L R U F D2 L2 D2
R' L U F2 D' L2 F'
R' L U F2 D' F' L2
R2 L U F2 L F' L2
R2 L U F2 L' D F'
R2 L U F2 L' D' F'
R2 L U F2 L' D2 F'
R2 L U F2 L' F' D
R2 L U F2 L' F' D'
R2 L U F2 L' F' D2
R2 L U F2 L2 F' L
R L U D2 F L2 D
R L U D2 F L2 D'
R L U D2 F L2 D2
R2 L U F2 D L' F'
R2 L U F2 D' L' F'
R L U D2 F' L2 F2
R2 L U F2 D2 L' F'
R L U D2 F2 L2 F'
R L U F L D2 L2
L R U F2 D2 L2 F'
R L U F L' D2 L2
L R U F2 D2 F' L2
R L U F L2 D2 L2
R L U F U2 R2 U2
R L U F D2 L2 D
R L U F D2 L2 D'
R L U F D2 L2 D2
R L U F2 D2 L2 F'
R L U F2 D2 F' L2
R2 L U' R U2 D F
R2 L U' R U2 D' F
R2 L U' R U2 D2 F
R2 L U' R U2 F D
R2 L U' R U2 F D'
R2 L U' R U2 F D2
R2 L U' R D U2 F
R2 L U' R D' U2 F
R2 L U' R D2 U2 F
R2 L U' R B U2 F
R2 L U' R B' U2 F
R2 L U' R B2 U2 F
L R U' R2 U2 D F
L R U' R2 U2 D' F
L R U' R2 U2 D2 F
L R U' R2 U2 F D
L R U' R2 U2 F D'
L R U' R2 U2 F D2
L R U' R2 D U2 F
L R U' R2 D' U2 F
L R U' R2 D2 U2 F
L R U' R2 B U2 F
R2 L U' D R U2 F
L R U' R2 B' U2 F
L R U' R2 B2 U2 F
R2 L U' D' R U2 F
R2 L U' D2 R U2 F
R L U' R2 U2 D F
R L U' R2 U2 D' F
