F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
F L R F2 L B2
B2 L F L R F2
B2 L F L R F2
B2 L F R L F2
B2 L F R F2 L
B2 L F' L D2 R2
F L' R B2 L' F2
L2 R' F R F' B2
L2 R' F R B2 F'
L2 R' F B2 R F'
L2 R' B2 F R F'
F L' B2 L' R F2
F L' B2 R L' F2
F' L2 R B2 R' D
F' L2 R B2 R' D'
F' L2 R B2 R' D2
F' L2 R B2 D R'
F' L2 R B2 D' R'
F' L2 R B2 D2 R'
R' L2 F R F' B2
R' L2 F R B2 F'
F L2 R F2 B2 D
F L2 R F2 B2 D'
F L2 R F2 B2 D2
F' L2 R' B2 R' D
F' L2 R' B2 R' D'
F' L2 R' B2 R' D2
R' L2 F B2 R F'
F' L2 R' B2 D R'
F' L2 R' B2 D' R'
F' L2 R' B2 D2 R'
F L2 R B2 F2 D
F L2 R B2 F2 D'
F L2 R B2 F2 D2
B2 L2 R' F R F'
F L2 R' F2 R2 B2
F L2 R' F2 B2 R2
F' L2 R2 B2 R' D
F' L2 R2 B2 R' D'
F' L2 R2 B2 R' D2
F' L2 R2 B2 D R'
F' L2 R2 B2 D' R'
F' L2 R2 B2 D2 R'
F L2 R' B2 R2 F2
F L2 R' B2 F2 R2
F L2 R2 F2 R' B2
F' L2 U2 L U2 B2
R' L2 B2 F R F'
B2 L2 D F R F2
B2 L2 D' F R F2
B2 L2 D2 F R F2
B2 L2 F R F2 D
B2 L2 F R F2 D'
B2 L2 F R F2 D2
B2 L2 F R' F2 R2
B2 L2 F R2 F2 R'
B L2 F B R F2
F' L2 F' B2 R' F
B2 L2 F' U2 L' U2
U2 L2 F' B' R' B'
F' L2 F2 B2 R' F2
F' L2 B' R B' R'
F' L2 B' R' B' R'
F' L2 B' R2 B' R'
F' L2 B' D B' R'
F' L2 B' D' B' R'
F' L2 B' D2 B' R'
B L2 B F R F2
F' L2 B2 R2 D R
F' L2 B2 R2 D' R
F' L2 B2 R2 D2 R
F L2 B' R F2 B'
F L2 B' R B' F2
F' L2 B2 D R' D
F' L2 B2 D R' D'
F' L2 B2 D R' D2
F' L2 B2 D' R' D
F' L2 B2 D' R' D'
F' L2 B2 D' R' D2
F' L2 B2 D' R' D2
F2 L2 B2 R2 F' R
F' L2 B2 D2 R' D
F' L2 B2 D2 R' D'
F' L2 B2 D2 R' D2
U2 L2 B' F' R' B'
F' L2 B2 F' R' F
F' L2 B2 F2 R' F2
F L2 B2 R F2 D
F L2 B2 R F2 D'
F L2 B2 R F2 D2
U L2 B2 D F' R
F L2 B2 R' F2 R2
U2 L2 B2 D2 F' R
F L2 B2 R2 F2 R'
F R L F2 L B2
F' R L2 B2 R' D
F' R L2 B2 R' D'
F' R L2 B2 R' D2
F' R L2 B2 D R'
F' R L2 B2 D' R'
F' R L2 B2 D2 R'
F R L' B2 L' F2
F R L2 F2 B2 D
F R L2 F2 B2 D'
F R L2 F2 B2 D2
F R L2 B2 F2 D
F R L2 B2 F2 D'
F R L2 B2 F2 D2
F2 R F L2 B2 R'
F R F' L2 F' B2
F R F' L2 B2 F'
F R F' B2 L2 F'
F R F2 L' B2 L'
F R F2 L2 B2 D
F R F2 L2 B2 D'
F R F2 L2 B2 D2
F R F2 B L2 B
F R F2 B2 L2 D
F R F2 B2 L2 D'
