U' B2 U2 B' L
L' U' B2 U2 B' L
L2 U' B2 U2 B' L
L U' B2 U2 B' L
D2 U F' L' F' B
D2 U F' L' B F'
D2 U F' B L' F'
D2 U B F' L' F'
D2 U' B L F2 R
F' U' B2 U2 B' L
F2 U' B2 U2 B' L
F U' B2 U2 B' L
U' D2 B L F2 R
U D2 F' L' F' B
U D2 F' L' B F'
U D2 F' B L' F'
U D2 B F' L' F'
U F D2 F2 L' B
U F D2 F2 B L'
U' F B2 U2 B' L
U F D2 B F2 L'
U F' L' D2 F2 B
U F' L' D2 B F2
D2 F' U F' L' B
D2 F' U F' B L'
D2 F' U B F' L'
U F' D2 L' F2 B
U F' D2 L' B F2
U' F' B2 U2 B' L
U F' D2 B L' F2
U' F2 B2 U2 B' L
U B R2 F' L' R2
U B R2 F' R2 L'
U B U2 B U2 L
U' B' R' B' U2 B'
U' B2 R U2 B' L
U' B2 R' U2 B' L
U' B2 R2 U2 B' L
U' B2 U2 B' L D
U' B2 U2 B' L D'
U' B2 U2 B' L D2
U' B2 U2 B' L D2
U' B2 U2 B' D L
U' B2 U2 B' D' L
U' B2 U2 B' D2 L
U' B2 F U2 B' L
U' B2 F' U2 B' L
U' B2 F2 U2 B' L
D2 L U F' L' F' B
D2 L U F' L' B F'
D2 L U F' B L' F'
D2 L U B F' L' F'
D2 L U' B L F2 R
F' L U' B2 U2 B' L
F2 L U' B2 U2 B' L
F L U' B2 U2 B' L
U L U2 B2 U2 B' L
U2 L D L2 B' U' B2
U' L D2 F2 B L R
U' L D2 F2 B R L
U' L D2 B F2 L R
U' L D2 B F2 R L
U L D2 F' L' F' B
U L D2 F' L' B F'
U L D2 F' B L' F'
U L D2 B F' L' F'
U L F D2 F2 L' B
U L F D2 F2 B L'
U L F D2 B F2 L'
D2 L F' U F' L' B
D2 L F' U F' B L'
D2 L F' U B F' L'
U L F' L' D2 F2 B
U L F' L' D2 B F2
U L F' D2 L' F2 B
U L F' D2 L' B F2
U L F' D2 B L' F2
U' L B L D2 R2 F'
U L B R2 F' L' R2
U L B R2 F' R2 L'
U L B U2 B U2 L
D2 L' U F' L' F' B
D2 L' U F' L' B F'
D2 L' U F' B L' F'
D2 L' U B F' L' F'
D2 L' U' B L F2 R
F' L' U' B2 U2 B' L
F2 L' U' B2 U2 B' L
F L' U' B2 U2 B' L
D L' U2 L' B' U' B2
U L' U2 B2 U2 B' L
U2 L' D B' L2 U' B2
U2 L' D2 B' U' F2 B2
U2 L' D2 B' U' B2 F2
U L' D2 F' L' F' B
U L' D2 F' L' B F'
U L' D2 F' B L' F'
U L' D2 B F' L' F'
U L' F D2 F2 L' B
U L' F D2 F2 B L'
U L' F D2 B F2 L'
D2 L' F' U F' L' B
D2 L' F' U F' B L'
D2 L' F' U B F' L'
U L' F' L' D2 F2 B
U L' F' L' D2 B F2
U L' F' D2 L' F2 B
U L' F' D2 L' B F2
U L' F' D2 B L' F2
U L' B R2 F' L' R2
U L' B R2 F' R2 L'
U L' B U2 B U2 L
U2 L' B' L2 U' F B2
U2 L' B' L2 U' B2 F
U2 L' B' U B' U2 B'
U' L' B2 U2 R' B' L
D2 L2 U F' L' F' B
D2 L2 U F' L' B F'
D2 L2 U F' B L' F'
D2 L2 U B F' L' F'
D2 L2 U' B L F2 R
F' L2 U' B2 U2 B' L
F2 L2 U' B2 U2 B' L
F L2 U' B2 U2 B' L
U L2 U2 B2 U2 B' L
U' L2 D2 F2 B L R2
U' L2 D2 F2 B R2 L
U' L2 D2 B L R2 F2
U' L2 D2 B L F2 R2
U' L2 D2 B R2 L F2
U' L2 D2 B R2 F2 L
U' L2 D2 B F2 L R2
U' L2 D2 B F2 R2 L
U L2 D2 F' L' F' B
U L2 D2 F' L' B F'
U L2 D2 F' B L' F'
U L2 D2 B F' L' F'
D2 L2 F' U F' L' B
D2 L2 F' U F' B L'
D2 L2 F' U B F' L'
U L2 F D2 F2 L' B
U L2 F D2 F2 B L'
U L2 F D2 B F2 L'
U L2 F' L' D2 F2 B
U L2 F' L' D2 B F2
U L2 F' D2 L' F2 B
U L2 F' D2 L' B F2
U L2 F' D2 B L' F2
U' L2 B D2 L R2 F'
U' L2 B D2 R2 L F'
U' L2 B D2 R2 F' L
U L2 B R2 F' L' R2
U L2 B R2 F' R2 L'
U L2 B U2 B U2 L
L' U D2 F' L' F' B
L' U D2 F' L' B F'
L' U D2 F' B L' F'
L' U D2 B F' L' F'
L2 U D2 F' L' F' B
L2 U D2 F' L' B F'
L2 U D2 F' B L' F'
L2 U D2 B F' L' F'
L U D2 F' L' F' B
L U D2 F' L' B F'
L U D2 F' B L' F'
L U D2 B F' L' F'
L' U F D2 F2 L' B
L' U F D2 F2 B L'
L' U F D2 B F2 L'
L' U F' L' D2 F2 B
L' U F' L' D2 B F2
L2 U F D2 F2 L' B
L2 U F D2 F2 B L'
L2 U F D2 B F2 L'
L2 U F' L' D2 F2 B
L2 U F' L' D2 B F2
L U F D2 F2 L' B
L U F D2 F2 B L'
L U F D2 B F2 L'
L' U F' D2 L' F2 B
L' U F' D2 L' B F2
L U F' L' D2 F2 B
L U F' L' D2 B F2
L' U F' D2 B L' F2
L2 U F' D2 L' F2 B
L2 U F' D2 L' B F2
L2 U F' D2 B L' F2
L U F' D2 L' F2 B
L U F' D2 L' B F2
L U F' D2 B L' F2
L' U B R2 F' L' R2
L' U B R2 F' R2 L'
L' U B U2 B U2 L
L2 U B R2 F' L' R2
L2 U B R2 F' R2 L'
L2 U B U2 B U2 L
L U B R2 F' L' R2
L U B R2 F' R2 L'
L U B U2 B U2 L
U' R B' R' B' U2 B2
L' U' D2 B L F2 R
L2 U' D2 B L F2 R
L U' D2 B L F2 R
L' U' F B2 U2 B' L
L2 U' F B2 U2 B' L
L U' F B2 U2 B' L
L' U' F' B2 U2 B' L
L2 U' F' B2 U2 B' L
B2 R' U F' B2 U B
B2 R' U B2 F' U B
L U' F' B2 U2 B' L
L' U' F2 B2 U2 B' L
L2 U' F2 B2 U2 B' L
L U' F2 B2 U2 B' L
B R' U' F' B' R' U
B R' U' B' F' R' U
L' U' B' R' B' U2 B'
L2 U' B' R' B' U2 B'
L U' B' R' B' U2 B'
L' U' B2 R U2 B' L
L' U' B2 R' U2 B' L
L' U' B2 R2 U2 B' L
L' U' B2 U2 B' L D
L' U' B2 U2 B' L D'
L' U' B2 U2 B' L D2
L' U' B2 U2 B' D L
L' U' B2 U2 B' D' L
L' U' B2 U2 B' D2 L
L2 U' B2 R U2 B' L
L2 U' B2 R' U2 B' L
L2 U' B2 R2 U2 B' L
L' U' B2 F U2 B' L
L' U' B2 F' U2 B' L
L' U' B2 F2 U2 B' L
L2 U' B2 U2 B' L D
L2 U' B2 U2 B' L D'
L2 U' B2 U2 B' L D2
L2 U' B2 U2 B' D L
L2 U' B2 U2 B' D' L
L2 U' B2 U2 B' D2 L
L U' B2 R U2 B' L
L U' B2 R' U2 B' L
L U' B2 R2 U2 B' L
L2 U' B2 F U2 B' L
L2 U' B2 F' U2 B' L
R2 U' B2 D' F' R U2
L2 U' B2 F2 U2 B' L
L U' B2 U2 B' L D
L U' B2 U2 B' L D'
L U' B2 U2 B' L D2
L U' B2 U2 B' D L
L U' B2 U2 B' D' L
L U' B2 U2 B' D2 L
L U' B2 F U2 B' L
L U' B2 F' U2 B' L
L U' B2 F2 U2 B' L
D' R' F' R' U' F' U2
U' R' B' R' F' B' U2
U' R' B' R' B' F' U2
U' R' B2 U2 L' B' L
R U2 D L2 B R' U'
R U2 D B L2 R' U'
R U2 D B R' L2 U'
D' R2 U' D' F' R U2
D' R2 U2 R2 U' B L
D' R2 D' U' F' R U2
U' R2 D2 F' U2 F' L'
U' R2 F' B' R' B' U2
U R2 F' B2 U2 L' R2
U R2 F' B2 U2 R2 L'
U R2 B R2 F' L' B
U R2 B R2 F' B L'
U R2 B R2 B F' L'
U' R2 B' F' R' B' U2
U' R2 B2 D2 F' R U2
D2 U L F' L' F' B
D2 U L F' L' B F'
D2 U L F' B L' F'
D2 U L B F' L' F'
U R2 B2 U2 R2 B L
U R2 B2 F' U2 L' R2
U R2 B2 F' U2 R2 L'
D2 U L' F' L' F' B
D2 U L' F' L' B F'
D2 U L' F' B L' F'
R D U2 L2 B R' U'
D2 U L' B F' L' F'
R D U2 B L2 R' U'
R D U2 B R' L2 U'
U2 D L' B' L' U' B2
D2 U L2 F' L' F' B
D2 U L2 F' L' B F'
D2 U L2 F' B L' F'
D2 U L2 B F' L' F'
R D B L2 R' F U'
R D B L2 F R' U'
R D B R' L2 F U'
D' U F D' F2 L' B
D' U F D' F2 B L'
D' U F D' B F2 L'
D' U F B D' F2 L'
D' U F' L' D' F2 B
D' U F' L' D' B F2
D' U F' L' B D' F2
D2 U F' L F' L2 B
D2 U F' L F' B L2
D2 U F' L B L2 F'
D2 U F' L B F' L2
D2 U F' L' D F' B
D2 U F' L' D B F'
D2 U F' L' D' F' B
D2 U F' L' D' B F'
D2 U F' L' D2 F' B
D2 U F' L' D2 B F'
D2 U F' L' F' D B
D2 U F' L' F' D' B
D2 U F' L' F' D2 B
D2 U F' L' F' B D
D2 U F' L' F' B D'
D2 U F' L' F' B D2
D2 U F' L' B D F'
D2 U F' L' B D' F'
D2 U F' L' B D2 F'
D2 U F' L' B F' D
D2 U F' L' B F' D'
D2 U F' L' B F' D2
D2 U F' L2 F' L B
D U F D F2 L' B
D U F D F2 B L'
D U F D B F2 L'
D' U F' D' L' F2 B
D' U F' D' L' B F2
D2 U F' D L' F' B
D2 U F' D L' B F'
D' U F' D' B L' F2
D2 U F' D B L' F'
D2 U F' D' L' F' B
D2 U F' D' L' B F'
D2 U F' D' B L' F'
D' U F' B L' D' F2
D2 U F' D2 L' F' B
D2 U F' D2 L' B F'
D U F B D F2 L'
D' U F' B D' L' F2
D2 U F' D2 B L' F'
D2 U F' B L F' L2
D2 U F' B L' D F'
D2 U F' B L' D' F'
D2 U F' B L' D2 F'
D2 U F' B L' F' D
D2 U F' B L' F' D'
D2 U F' B L' F' D2
D2 U F' B L2 F' L
D2 U F' B D L' F'
D2 U F' B D' L' F'
D2 U F' B D2 L' F'
D2 U F' B' L' F' B2
D2 U F' B' L' B2 F'
U D F D F2 L' B
U D F D F2 B L'
U D F D B F2 L'
F' U D2 F' L' F' B
F' U D2 F' L' B F'
U D F B D F2 L'
F' U D2 F' B L' F'
F' U D2 B F' L' F'
F2 U D2 F' L' F' B
F2 U D2 F' L' B F'
D U F' D L' F2 B
D U F' D L' B F2
F2 U D2 F' B L' F'
D U F' D B L' F2
F2 U D2 B F' L' F'
D U F' B D L' F2
D2 U F2 D2 B' L B2
U D F' D L' F2 B
U D F' D L' B F2
D2 U F2 B2 D2 B' L
U D F' D B L' F2
D2 U B L F' L' F'
D2 U B L' F' L' F'
D2 U B L2 F' L' F'
U D F' B D L' F2
F' U F D2 F2 L' B
F' U F D2 F2 B L'
F' U F D2 B F2 L'
F U D2 F' L' F' B
F U D2 F' L' B F'
F U D2 F' B L' F'
U' D B D L F2 R
F U D2 B F' L' F'
D' U B D' F' L' F'
F' U F' L' D2 F2 B
F' U F' L' D2 B F2
F2 U F D2 F2 L' B
F2 U F D2 F2 B L'
F2 U F D2 B F2 L'
D' U B F D' F2 L'
D' U B F' L' D' F2
D' U B F' D' L' F2
D2 U B F' L F' L2
D2 U B F' L' D F'
D2 U B F' L' D' F'
D2 U B F' L' D2 F'
D2 U B F' L' F' D
D2 U B F' L' F' D'
D2 U B F' L' F' D2
D2 U B F' L2 F' L
D2 U B F' D L' F'
D2 U B F' D' L' F'
D2 U B F' D2 L' F'
F2 U F' L' D2 F2 B
F2 U F' L' D2 B F2
F' U F' D2 L' F2 B
F' U F' D2 L' B F2
F' U F' D2 B L' F2
F U F D2 F2 L' B
F U F D2 F2 B L'
F U F D2 B F2 L'
D U B D F' L' F'
F2 U F' D2 L' F2 B
F2 U F' D2 L' B F2
F2 U F' D2 B L' F2
B2 U F' B2 U L' B
B2 U F' B2 U B L'
D U B F D F2 L'
D U B F' D L' F2
D2 U B' F' L' F' B2
D2 U B' F' L' B2 F'
F U F' L' D2 F2 B
F U F' L' D2 B F2
U D B D F' L' F'
U D B F D F2 L'
U D B F' D L' F2
F U F' D2 L' F2 B
F U F' D2 L' B F2
F U F' D2 B L' F2
F' U B R2 F' L' R2
F' U B R2 F' R2 L'
D2 U B2 F2 D2 B' L
F' U B U2 B U2 L
F2 U B R2 F' L' R2
F2 U B R2 F' R2 L'
F2 U B U2 B U2 L
D2 U' L F2 B L R
D2 U' L F2 B R L
D2 U' L B F2 L R
D2 U' L B F2 R L
F U B R2 F' L' R2
F U B R2 F' R2 L'
R2 D' R2 F U L' B
R2 D' R2 F U B L'
F U B U2 B U2 L
R D' R2 F L' F2 U
R D' R2 F' U2 R U'
B2 U B2 F' U L' B
B2 U B2 F' U B L'
R D' F L' R2 F' U
R D' F R2 L' F' U
D2 U' R2 F' U2 F' L'
R D' F2 R2 F' L' U
D2 U' F' U2 F' L' B
D2 U' F' U2 F' B L'
D2 U' F' U2 B F' L'
U D' F D' F2 L' B
U D' F D' F2 B L'
U D' F D' B F2 L'
U D' F B D' F2 L'
U D' F' L' D' F2 B
U D' F' L' D' B F2
U D' F' L' B D' F2
D' U' B L D' F2 R
U' D' B L D' F2 R
D2 U' B L R F2 R
D2 U' B L R' F2 R
D2 U' B L R2 F2 R
D2 U' B L F2 R D
D2 U' B L F2 R D'
D2 U' B L F2 R D2
D2 U' B L F2 D R
D2 U' B L F2 D' R
D2 U' B L F2 D2 R
U D' F' D' L' F2 B
U D' F' D' L' B F2
D2 U' B R L F2 R
U D' F' D' B L' F2
D2 U' B R' L F2 R
U D' F' B L' D' F2
D2 U' B R2 L F2 R
U D' F' B D' L' F2
D' U' B D' L F2 R
U' D' B D' L F2 R
D2 U' B' R' U2 F2 B2
D2 U' B' R' U2 B2 F2
D2 U' B' U2 F2 B2 L
D2 U' B' U2 B2 L F2
D2 U' B' U2 B2 F2 L
D U' B D L F2 R
F' U' D2 B L F2 R
F2 U' D2 B L F2 R
U D' B D' F' L' F'
U D' B F D' F2 L'
U D' B F' L' D' F2
U D' B F' D' L' F2
D2 U' B2 U2 F2 B' L
D2 U' B2 U2 B' L F2
D2 U' B2 U2 B' F2 L
F' U' F B2 U2 B' L
F U' D2 B L F2 R
F2 U' F B2 U2 B' L
U' D2 L F2 B L R
U' D2 L F2 B R L
U' D2 L B F2 L R
U' D2 L B F2 R L
F' U' F' B2 U2 B' L
F2 U' F' B2 U2 B' L
F U' F B2 U2 B' L
D2 U2 L' B' U' F2 B2
D2 U2 L' B' U' B2 F2
F' U' F2 B2 U2 B' L
U D2 L F' L' F' B
U D2 L F' L' B F'
U D2 L F' B L' F'
U D2 L B F' L' F'
F2 U' F2 B2 U2 B' L
U2 D2 L' B' U' F2 B2
U2 D2 L' B' U' B2 F2
F U' F' B2 U2 B' L
D U2 L' B' L' U' B2
U D2 L' F' L' F' B
U D2 L' F' L' B F'
U D2 L' F' B L' F'
U D2 L' B F' L' F'
F' U' B' R' B' U2 B'
F U' F2 B2 U2 B' L
F2 U' B' R' B' U2 B'
L' D2 U F' L' F' B
L' D2 U F' L' B F'
L' D2 U F' B L' F'
U D2 L2 F' L' F' B
U D2 L2 F' L' B F'
U D2 L2 F' B L' F'
L' D2 U B F' L' F'
U D2 L2 B F' L' F'
F' U' B2 R U2 B' L
F' U' B2 R' U2 B' L
F' U' B2 R2 U2 B' L
L2 D2 U F' L' F' B
L2 D2 U F' L' B F'
F2 U' B2 R U2 B' L
B U' B' U' R' B2 U2
L2 D2 U F' B L' F'
F2 U' B2 R' U2 B' L
B U' B' U' B2 U2 L
F' U' B2 U2 B' L D
F' U' B2 U2 B' L D'
F' U' B2 U2 B' L D2
F' U' B2 U2 B' D L
F' U' B2 U2 B' D' L
F' U' B2 U2 B' D2 L
F2 U' B2 R2 U2 B' L
L2 D2 U B F' L' F'
F U' B' R' B' U2 B'
F' U' B2 F U2 B' L
F2 U' B2 U2 B' L D
F2 U' B2 U2 B' L D'
F2 U' B2 U2 B' L D2
F2 U' B2 U2 B' D L
F2 U' B2 U2 B' D' L
F2 U' B2 U2 B' D2 L
L' D2 U' B L F2 R
F' U' B2 F' U2 B' L
F' U' B2 F2 U2 B' L
F2 U' B2 F U2 B' L
F2 U' B2 F' U2 B' L
F2 U' B2 F2 U2 B' L
U' D2 R2 F' U2 F' L'
L2 D2 U' B L F2 R
L D2 U F' L' F' B
L D2 U F' L' B F'
L D2 U F' B L' F'
F U' B2 R U2 B' L
L D2 U B F' L' F'
F U' B2 R' U2 B' L
F U' B2 R2 U2 B' L
F U' B2 U2 B' L D
F U' B2 U2 B' L D'
F U' B2 U2 B' L D2
F U' B2 U2 B' D L
F U' B2 U2 B' D' L
F U' B2 U2 B' D2 L
F U' B2 F U2 B' L
F U' B2 F' U2 B' L
F U' B2 F2 U2 B' L
L D2 U' B L F2 R
U' D2 F' U2 F' L' B
U' D2 F' U2 F' B L'
U' D2 F' U2 B F' L'
L' D2 F' U F' L' B
L' D2 F' U F' B L'
L' D2 F' U B F' L'
L2 D2 F' U F' L' B
L2 D2 F' U F' B L'
L2 D2 F' U B F' L'
U D2 F' L F' L2 B
U D2 F' L F' B L2
U D2 F' L B L2 F'
U D2 F' L B F' L2
U D2 F' L' D F' B
U D2 F' L' D B F'
U D2 F' L' D' F' B
U D2 F' L' D' B F'
U D2 F' L' D2 F' B
U D2 F' L' D2 B F'
U D2 F' L' F' D B
U D2 F' L' F' D' B
U D2 F' L' F' D2 B
U D2 F' L' F' B D
U D2 F' L' F' B D'
U D2 F' L' F' B D2
U D2 F' L' B D F'
U D2 F' L' B D' F'
U D2 F' L' B D2 F'
U D2 F' L' B F' D
U D2 F' L' B F' D'
U D2 F' L' B F' D2
U D2 F' L2 F' L B
U' D2 B L R F2 R
U' D2 B L R' F2 R
U' D2 B L R2 F2 R
U' D2 B L F2 R D
U' D2 B L F2 R D'
U' D2 B L F2 R D2
U' D2 B L F2 D R
U' D2 B L F2 D' R
U' D2 B L F2 D2 R
U' D2 B R L F2 R
U' D2 B R' L F2 R
U' D2 B R2 L F2 R
L D2 F' U F' L' B
L D2 F' U F' B L'
L D2 F' U B F' L'
U D2 F' D L' F' B
U D2 F' D L' B F'
U D2 F' D B L' F'
U D2 F' D' L' F' B
U D2 F' D' L' B F'
U D2 F' D' B L' F'
U D2 F' D2 L' F' B
U D2 F' D2 L' B F'
U D2 F' D2 B L' F'
U D2 F' B L F' L2
U D2 F' B L' D F'
U D2 F' B L' D' F'
U D2 F' B L' D2 F'
U D2 F' B L' F' D
U D2 F' B L' F' D'
U D2 F' B L' F' D2
U D2 F' B L2 F' L
U D2 F' B D L' F'
U D2 F' B D' L' F'
U D2 F' B D2 L' F'
U D2 F' B' L' F' B2
U D2 F' B' L' B2 F'
U' D2 B' R' U2 F2 B2
U' D2 B' R' U2 B2 F2
U' D2 B' U2 F2 B2 L
U D2 F2 D2 B' L B2
U' D2 B' U2 B2 L F2
U' D2 B' U2 B2 F2 L
U D2 F2 B2 D2 B' L
U D2 B L F' L' F'
U D2 B L' F' L' F'
U D2 B L2 F' L' F'
U' D2 B2 U2 F2 B' L
U' D2 B2 U2 B' L F2
U' D2 B2 U2 B' F2 L
U D2 B F' L F' L2
U D2 B F' L' D F'
U D2 B F' L' D' F'
U D2 B F' L' D2 F'
U D2 B F' L' F' D
U D2 B F' L' F' D'
U D2 B F' L' F' D2
U D2 B F' L2 F' L
U D2 B F' D L' F'
U D2 B F' D' L' F'
U D2 B F' D2 L' F'
U D2 B' F' L' F' B2
U D2 B' F' L' B2 F'
U D2 B2 F2 D2 B' L
U F L D2 F2 L' B
U F L D2 F2 B L'
U F L D2 B F2 L'
U F L' D2 F2 L' B
U F L' D2 F2 B L'
U F L' D2 B F2 L'
U F L2 D2 F2 L' B
U F L2 D2 F2 B L'
U F L2 D2 B F2 L'
D2 F U F' L' F2 B
D2 F U F' L' B F2
D2 F U F' B L' F2
D2 F U B F' L' F2
L' F U' B2 U2 B' L
L2 F U' B2 U2 B' L
L F U' B2 U2 B' L
U F U2 B2 R U2 B'
U' F D2 B L F2 R
U F D B D F2 L'
U F D' B D' F2 L'
U F D2 L F2 L' B
U F D2 L F2 B L'
U F D2 L B F2 L'
U F D2 L' F2 L' B
U F D2 L' F2 B L'
U F D2 L' B F2 L'
U' F B' R' B' U2 B'
U F D2 L2 F2 L' B
U F D2 L2 F2 B L'
U F D2 L2 B F2 L'
U F D2 F2 L B L2
U F D2 F2 L' D B
U F D2 F2 L' D' B
U F D2 F2 L' D2 B
U F D2 F2 L' B D
U F D2 F2 L' B D'
U F D2 F2 L' B D2
U F D2 F2 D L' B
U F D2 F2 D B L'
U F D2 F2 D' L' B
U F D2 F2 D' B L'
U F D2 F2 D2 L' B
U F D2 F2 D2 B L'
U F D2 F2 B L' D
U F D2 F2 B L' D'
U F D2 F2 B L' D2
U F D2 F2 B D L'
U F D2 F2 B D' L'
U F D2 F2 B D2 L'
U F D2 F2 B' L' B2
U F D2 B L F2 L'
U F D2 B L' F2 L'
U F D2 B L2 F2 L'
U F D2 B F2 L' D
U F D2 B F2 L' D'
U F D2 B F2 L' D2
U F D2 B F2 D L'
U F D2 B F2 D' L'
U F D2 B F2 D2 L'
U' F B2 R U2 B' L
U F D2 B' F2 L' B2
U' F B2 R' U2 B' L
U' F B2 R2 U2 B' L
U' F B2 U2 B' L D
U' F B2 U2 B' L D'
U' F B2 U2 B' L D2
U' F B2 U2 B' D L
U' F B2 U2 B' D' L
U' F B2 U2 B' D2 L
U F B U2 B R U2
D2 F' L U F' L' B
D2 F' L U F' B L'
D2 F' L U B F' L'
U F B2 R U2 R' B'
D2 F' L' U F' L' B
D2 F' L' U F' B L'
D2 F' L' U B F' L'
D2 F' L2 U F' L' B
D2 F' L2 U F' B L'
D2 F' L2 U B F' L'
U F' L B' L2 F B2
U F' L B' L2 B2 F
R' F' R U D2 F2 B
R' F' R U D2 B F2
U F' L' U2 B2 U2 B'
R' F' R U' B2 U2 B'
U F' L' D B D F2
U F' L' D' B D' F2
U F' L' D2 F2 D B
U F' L' D2 F2 D' B
