F' L2 R B2 D' F2
D L2 R' F2 B U
D L2 R' B F2 U
B2 L2 F' D R F'
D L2 F2 R' B U
F' R L2 B2 D' F2
F' R B2 L2 D' F2
F' R' U L2 R2 B2
F' R' U L2 B2 R2
F' R' U R2 L2 B2
F' R' U R2 B2 L2
D R' L2 F2 B U
D R' L2 B F2 U
F' R' U B2 L2 R2
F' R' U B2 R2 L2
F R' U L2 B2 R'
D R' F2 L2 B U
D R' F2 B L2 U
D R' B L2 F2 U
D R' B F2 L2 U
R' F U L2 B2 R'
L2 F' R B2 D' F2
R' F' U L2 R B2
R' F' U L2 B2 R
R' F' U R L2 B2
R' F' U R B2 L2
R' F' U B2 L2 R
R' F' U B2 R L2
D F2 L2 R' B U
D F2 R' L2 B U
D F2 R' B L2 U
F' L R' U L R2 B2
F' L R' U L B2 R2
F' L R' U R2 L B2
F L R' U L B2 R'
D L R' F2 L B U
L2 R F B2 D' F2 R
R' L F' U L R B2
R' L F' U L B2 R
R' L F' U R L B2
L2 R F' B2 D' R F2
D L F2 L R' B U
D L F2 R' L B U
L2 R B2 F D' F2 R
L2 R B2 F' D' R F2
D' L B2 L R2 F' U'
D' L B2 R2 L F' U'
D' L B2 R2 F' L U'
F' L' R B2 L' D' F2
F' L' R B2 D' L' F2
F' L' R' U L' R2 B2
F' L' R' U L' B2 R2
F' L' R' U R2 L' B2
F' L' R' U R2 B2 L'
F' L' R' U B2 L' R2
F' L' R' U B2 R2 L'
D L' R' B L' F2 U
F L' U R' U L' B2
F L' U R' U B2 L'
L R' F' U L R B2
L R' F' U L B2 R
L R' F' U R L B2
F L' U2 B2 L' D F2
D' L' F B2 L R2 U'
D' L' F B2 R2 L U'
F' L' B2 L' R D F2
F' L' B2 L' D R F2
F' L' B2 R L' D F2
D' L' B2 R2 F L U'
D' L' B2 F L R2 U'
D' L' B2 F R2 L U'
F' L2 R U' R2 U B2
F' L2 R D' F2 D B2
F' L2 R F B2 D' F2
F' L2 R F' B2 D' F2
F' L2 R F2 B2 D' F2
F' L2 R B D' F2 B
F' L2 R B D' B F2
B2 L2 R F' D R F'
F' L2 R B' D' F2 B'
F' L2 R B' D' B' F2
F' L2 R B2 U' R2 U
F' L2 R B2 D' F2 D
F' L2 R B2 D' F2 D'
F' L2 R B2 D' F2 D2
F' L2 R B2 F D' F2
F' L2 R B2 F' D' F2
F' L2 R B2 F2 D' F2
F L2 R B2 D' R' F2
F L2 R B2 D' F2 R'
D L2 R' D' B U L2
B2 L2 R' F' D R F'
F' L2 R' B2 R2 D' F2
D L2 R' F2 D B U
D L2 R' F2 D' B U
D L2 R' F2 D2 B U
D L2 R' F2 B U D
D L2 R' F2 B U D'
D L2 R' F2 B U D2
D L2 R' F2 B D U
D L2 R' F2 B D' U
D L2 R' F2 B D2 U
D L2 R' B U D' L2
D L2 R' B D' U L2
D L2 R' B F2 U D
D L2 R' B F2 U D'
D L2 R' B F2 U D2
D L2 R' B F2 D U
D L2 R' B F2 D' U
D L2 R' B F2 D2 U
B2 L2 R2 F' D R F'
R L2 F B2 D' F2 R
B2 L2 U L' F' U' R
F L2 R2 B2 R' D' F2
B2 L2 U D' L' F U'
R L2 F' B2 D' R F2
F' L2 U' R' U R2 B2
F' L2 U' R' U B2 R2
F L2 U' R' U B2 R'
F' L2 D R D' F2 B2
F' L2 D R D' B2 F2
B2 L2 D' U L' F U'
R L2 B2 F D' F2 R
R L2 B2 F' D' R F2
F2 L2 F R B2 D' F2
D L2 F R' F B U
D L2 F R' B F U
R' U L2 F' R F B2
R' U L2 F' R B2 F
R' U L2 F' B2 R F
R' U L2 B D2 B R'
U' L2 F' R B2 D' F2
R' U L2 B2 F' R F
U2 L2 F' R B2 D' F2
B2 L2 F' D R D F'
B2 L2 F' D R D' F'
B2 L2 F' D R D2 F'
B2 L2 F' D R F' D
B2 L2 F' D R F' D'
B2 L2 F' D R F' D2
U L2 F' R B2 D' F2
D L2 F2 R' D B U
D L2 F2 R' D' B U
D L2 F2 R' D2 B U
