F' L' D2 B R2
F' L' B D2 R2
L U2 F' B L
L U2 B L F'
L U2 B F' L
B D2 F' L' R
B D2 F' R L'
B2 F' R' B' L'
F' B2 R' B' L'
D L U2 F' B L
F L U2 F2 L' B
U2 L U2 F' L' B
D' L U2 F' B L
D L U2 B L F'
F' L U2 B L2 F
F L U2 F2 B L'
U2 L U2 F' B L'
D2 L U2 F' B L
D' L U2 B L F'
D L U2 B F' L
F L U2 B F2 L'
D' L U2 B F' L
D2 L U2 B L F'
U2 L U2 B F' L'
D2 L U2 B F' L
R2 L F' B U2 L'
B L D2 F' L' R
B L D2 F' R L'
B2 L F' L' R' B'
R2 L B F' U2 L'
B2 L F' R' L' B'
F' L B L2 D2 R2
F' L' R2 D2 R2 B
F' L' U2 L2 U2 B
F' L' D B D R2
F' L' D2 B R2 D
F' L' D2 B R2 D'
F' L' D2 B R2 D2
F' L' D2 B' R2 B2
F' L' D2 B2 R2 B'
B L' D2 F' L' R
B L' D2 F' R L'
F' L' B R D2 R2
F' L' B R' D2 R2
F' L' B R2 D2 R2
F' L' B U2 L2 U2
F' L' B D2 R2 D
F' L' B D2 R2 D'
F' L' B D2 R2 D2
F' L' B2 D2 R2 B'
F' L' B2 D2 B' R2
L R2 F' B U2 L'
L R2 B F' U2 L'
B L2 D2 F' L' R
B L2 D2 F' R L'
F L2 F2 L' B R
F L2 F2 B L' R
F L2 F2 B R L'
F L2 B F2 L' R
F L2 B F2 R L'
F' R B2 L' R' B
F' R B2 R' L' B
F' R B2 R' B L'
L U2 L F' B L
L U2 L B L F'
L U2 L B F' L
L U2 L' F' B L
L U2 L' B L F'
L U2 L' B F' L
L U2 L2 F' B L
L U2 L2 B L F'
L U2 L2 B F' L
L U2 D F' B L
L U2 D B L F'
L U2 D B F' L
L U2 D' F' B L
L U2 D' B L F'
L U2 D' B F' L
F' R2 L' D2 R2 B
L U2 D2 F' B L
L U2 D2 B L F'
L U2 D2 B F' L
L U2 F B L F2
L U2 F' L B L
L U2 F' L' B L
L U2 F' L2 B L
L U2 F' D B L
L U2 F' D' B L
L U2 F' D2 B L
L U2 F' B L D
L U2 F' B L D'
L U2 F' B L D2
L U2 F' B D L
L U2 F' B D' L
L U2 F' B D2 L
L U2 B L D F'
L U2 B L D' F'
L U2 B L D2 F'
L U2 B L F' D
L U2 B L F' D'
L U2 B L F' D2
L U2 B L' F' L2
L U2 B D L F'
L U2 B D F' L
L U2 B D' L F'
L U2 B D' F' L
L U2 B D2 L F'
L U2 B D2 F' L
L U2 B F L F2
L U2 B F' L D
L U2 B F' L D'
L U2 B F' L D2
L U2 B F' D L
L U2 B F' D' L
L U2 B F' D2 L
L D U2 F' B L
L D U2 B L F'
L D U2 B F' L
L D' U2 F' B L
L D' U2 B L F'
L D' U2 B F' L
L' D2 F' L' B R2
F' U2 L U2 L2 B
F' U2 L U2 B L2
L' D2 F' B L' R2
L' D2 F' B R2 L'
L D2 U2 F' B L
L D2 U2 B L F'
L D2 U2 B F' L
L' D2 B F' L' R2
L' D2 B F' R2 L'
F' D L' D2 B R2
F' D L' B D2 R2
L F U2 F2 L' B
L F U2 F2 B L'
L F U2 B F2 L'
R2 F' L B U2 L2
D2 F' L' D2 B R2
D' F' L' D2 B R2
D2 F' L' B D2 R2
D' F' L' B D2 R2
L2 F' L' D2 B R'
B2 D F' R' B' L'
L F' L' B2 R' B'
D F' L' D2 B R2
D F' L' B D2 R2
F' D B2 R' B' L'
L' F' D2 L' B R2
F' D' L' D2 B R2
F' D' L' B D2 R2
L' F' D2 B L' R2
L' F' D2 B R2 L'
L' F' B D2 L' R2
L' F' B D2 R2 L'
L2 F' D2 L' B R'
L2 F' D2 B L' R'
L2 F' D2 B R' L'
L F' B' L' B2 R'
D2 F' B2 R' B' L'
D' F' B2 R' B' L'
U2 F' B2 R' B' L
D F' B2 R' B' L'
B2 D' F' R' B' L'
F' D' B2 R' B' L'
F' D2 L' D2 B R2
F' D2 L' B D2 R2
L F2 U2 F L' B
