D B2 R' U' F2
L2 R2 U2 L' U L
R2 L2 U2 L' U L
B2 L2 R' U R' U2
B2 L2 R' B2 U' L
B2 L2 D R' B2 U'
B2 L2 D2 R' U' L2
L2 U R2 U L' U
D R B2 R' U' F2
B2 R' L2 U R' U2
B2 R' L2 B2 U' L
L2 U2 L' U D2 L2
L2 U2 L' U' R2 U2
L2 U2 L' D' F2 U
L2 U2 L' D2 U L2
B2 R' B2 L2 U' L'
L2 U2 D' L' F2 U
D R' B2 R' U' F2
L2 U2 D2 L' U L'
D R2 B2 R' U' F2
L2 D B2 U2 L' U
L2 D' U2 L' F2 U
L' D2 L' R2 U' L'
L' D2 R2 L' U' L'
U2 D2 L R2 U L
D2 U2 L R2 U L
D2 U2 R2 L U L
U2 D2 R2 L U L
L2 D2 U2 L' U L'
B2 D R' B2 U' F2
L2 F2 R F2 U' L'
R' B2 L2 R' U' L'
D B2 L R' U' F2
D B2 L' R' U' F2
R' B2 R' L2 U' L'
D B2 L2 R' U' F2
D B2 R' L U' F2
D B2 R' L' U' F2
D B2 R' L2 U' F2
D B2 R' U' F2 D
D B2 R' U' F2 D'
D B2 R' U' F2 D2
D B2 R' D' L2 U'
D B2 D' L2 R' U'
D B2 D' R' L2 U'
L2 R U R U L' U
U2 L R2 U2 L U' L'
L2 R U2 L' U' R U2
L2 R U2 L' F2 U L'
D2 L U L D' F2 R
D2 L U D' L F2 R
U2 L U' R2 U' L U'
U2 L U2 L U R2 U2
U2 L U2 L U' D2 L2
U2 L U2 L D B2 U'
U2 L U2 L D2 U' L2
U2 L U2 D L B2 U'
U2 L U2 D2 L U' L
B2 L D L R' B2 U'
B L D L B2 U' B
B2 L D R' L B2 U'
U2 L D U2 L B2 U'
D2 L D' U L F2 R
U2 L D' F2 U2 L U'
B2 L D2 L R' U' L
B2 L D2 R' L U' L
U2 L D2 U2 L U' L
F2 L D2 B2 R' U L2
D' L F2 D2 B2 U F2
L2 R' U R' U L' U
L2 R' U' L D' B2 L
U2 L B2 R' B2 U L
L2 R' U' B2 L D' B2
L2 R' U2 L' U' R' U2
D L B2 U' F2 D2 B2
R' L' D' L' U' B2 L
L' R' D' L' U' B2 L
B2 L' R' B2 L' U' L2
D2 L' U' D' L' F2 B2
D2 L' U' D' L' B2 F2
D2 L' U' D' B2 L' F2
D2 L' U2 L2 R2 U L
D2 L' U2 R2 L2 U L
B2 L' D L' R' B2 U'
B2 L' D R' L' B2 U'
B2 L' D R' B2 L' U'
D2 L' D' U' L' F2 B2
D2 L' D' U' L' B2 F2
D2 L' D' U' B2 L' F2
U2 L' D' F2 R U B2
D2 L' D2 L2 R2 U' L
B' L' D2 L' U' L' B'
B2 L' D2 L' R' U' L'
D2 L' D2 R2 L2 U' L
D' L' D2 R2 B2 U' F2
B2 L' D2 R' L' U' L'
D' L' D2 B2 R2 U' F2
L2 R' B2 U' L D' B2
L2 R' B2 U2 L' U L2
R' L2 U R' U L' U
R L2 U R U L' U
R' L2 U' L D' B2 L
R' L2 U' B2 L D' B2
R' L2 U2 L' U' R' U2
L2 R2 U2 L' U L D
L2 R2 U2 L' U L D'
L2 R2 U2 L' U L D2
L2 R2 U2 L' U D L
L2 R2 U2 L' U D' L
L2 R2 U2 L' U D2 L
L2 R2 U2 L' D U L
L2 R2 U2 L' D' U L
R2 L2 U2 L' U L D
R2 L2 U2 L' U L D'
R2 L2 U2 L' U L D2
R2 L2 U2 L' U D L
R2 L2 U2 L' U D' L
L2 R2 U2 L' D2 U L
R2 L2 U2 L' U D2 L
L2 R2 U2 L' F U L
L2 R2 U2 L' F' U L
L2 R2 U2 L' F2 U L
R2 L2 U2 L' D U L
R2 L2 U2 L' D' U L
R2 L2 U2 L' D2 U L
R2 L2 U2 L' F U L
R2 L2 U2 L' F' U L
R2 L2 U2 L' F2 U L
R L2 U2 L' U' R U2
R L2 U2 L' F2 U L'
L2 R2 U2 D L' U L
R2 L2 U2 D L' U L
L2 R2 U2 D' L' U L
R2 L2 U2 D' L' U L
L2 R2 U2 D2 L' U L
R2 L2 U2 D2 L' U L
L2 R2 D U2 L' U L
R2 L2 D U2 L' U L
L2 R2 D' U2 L' U L
R2 L2 D' U2 L' U L
D L' B2 U' F2 D' B2
D L' B2 U2 L2 U F2
B' L2 R U R U2 B
