U' R2 B L D' R2
U' R2 B D' L R2
U' R2 B D' R2 L
B U' D' R2 B L
F' U2 B' U B L
U F' U B' U L'
B D' U' R2 B L
U' B L D' R2 B
U' B D' L R2 B
U' B D' R2 L B
U2 B' U' F' U2 L'
U' L' R2 D' B L R'
U' L' R2 D' B R' L
U L' D F' U2 L' R
U L' D F' U2 R L'
U' L' D' R2 B L R'
U' L' D' R2 B R' L
U L2 F' U2 L' D R2
U L2 F' U2 D L' R2
U L2 F' U2 D R2 L'
U L2 F' D U2 L' R2
U L2 F' D U2 R2 L'
U L2 F' D' L2 U2 L
B2 R B R F' U' B
F' R B U2 B2 U B2
F R B D2 F2 U' B2
F' R' U2 F' B' U B
F' R' U2 B' F' U B
R' U2 D F' B' L U
R' U2 D B' L F' U
R' U2 D B' F' L U
R2 U2 D B' U L B2
U' R2 L' D' B L R'
U' R2 L' D' B R' L
R' U2 F' D B' L U
U' R2 D B L D' R2
U' R2 D B D' L R2
U' R2 D B D' R2 L
U R2 U2 B L D' R2
U R2 U2 B D' L R2
U R2 U2 B D' R2 L
U' R2 D' B L D' R2
U' R2 D' B D' L R2
U' R2 D' B D' R2 L
U' R2 D2 B L D' R2
U' R2 D2 B D' L R2
U' R2 D2 B D' R2 L
U' R2 B L R D' R2
U' R2 B L R' D' R2
U' R2 B L R2 D' R2
U' R2 B L U' B2 U
U' R2 B L D' R2 D
U' R2 B L D' R2 D'
U' R2 B L D' R2 D2
U' R2 B L2 D' L' R2
U' R2 B L2 D' R2 L'
U' R2 B R L D' R2
U' R2 B R D' L R2
U' R2 B R D' R2 L
U' R2 B R' L D' R2
U' R2 B R' D' L R2
U' R2 B R' D' R2 L
U' R2 B R2 L D' R2
U' R2 B R2 D' L R2
U' R2 B R2 D' R2 L
U' R2 B D' L R2 D
U' R2 B D' L R2 D'
U' R2 B D' L R2 D2
U' R2 B D' R2 L D
U' R2 B D' R2 L D'
U' R2 B D' R2 L D2
U' R2 B D' R2 D L
U' R2 B D' R2 D' L
U' R2 B D' R2 D2 L
U' R2 B D2 L D R2
R' D U2 F' B' L U
R' D U2 B' L F' U
R' D U2 B' F' L U
R2 D U2 B' U L B2
B' U R2 U2 B L R2
B' U R2 U2 B R2 L
U' D R2 B L D' R2
U' D R2 B D' L R2
U' D R2 B D' R2 L
B U D L2 F' U2 L'
D' U F' U B' U L'
B U D F' L2 U2 L
D2 U F' U B' U L'
B U D' F' U2 L' R2
B U D' F' U2 R2 L'
D U F' U B' U L'
B' U F R F2 U2 R'
U D F' U B' U L'
U' D B L D' R2 B
F2 U F R U B' U
U' D B D' L R2 B
U' D B D' R2 L B
B' U F' R U2 L' R'
B' U F' R U2 R' L'
B' U F' R' U2 L' R
B' U F' R' U2 R L'
B' U F' R2 U2 L' R2
B' U F' R2 U2 R2 L'
B2 U F' U B U L'
B U F' U B2 U L'
B U F' U2 L' D' R2
B U F' U2 D' L' R2
B U F' U2 D' R2 L'
U2 D B' U' F' U2 L'
B U F' D L2 U2 L
B U F' D' U2 L' R2
B U F' D' U2 R2 L'
B U' L D' R2 B L
B' U' L2 D2 R2 B L
B U' L' D' R2 B L
D' U' R2 B L D' R2
U' D' R2 B L D' R2
U' D' R2 B D' L R2
U' D' R2 B D' R2 L
D' U' R2 B D' L R2
D' U' R2 B D' R2 L
D2 U' R2 B L D' R2
D2 U' R2 B D' L R2
D2 U' R2 B D' R2 L
B U' L2 D' R2 B L
D U' R2 B L D' R2
D U' R2 B D' L R2
D U' R2 B D' R2 L
D' U' B L D' R2 B
U' D' B L D' R2 B
U D' F' U B' U L'
D2 U' B L D' R2 B
B U' R2 D' B L R2
B U' R2 D' B R2 L
