B' R U L R' F
B' R U L F R'
B' R U R' L F
B' R' U L R F
B' R' U R L F
B' R2 U L R2 F
B' R2 U L F R2
B' R2 U R2 L F
D2 F R U L' R'
D2 F R U R' L'
D' F R F' U R'
F D' R F' U R'
B' F R U L R'
B' F R U R' L
R' B' U L R F
R' B' U R L F
R2 B' U L R2 F
R2 B' U L F R2
R2 B' U R2 L F
F B' R U L R'
F B' R U R' L
B' L U' L' R' U F'
B' L U' R' L' U F'
B' L F U' R U B
U L B' U' F L B
D L' F L R U R'
D L' F R L U R'
R' U L R D2 F L'
R' U L D2 R F L'
R2 U L R2 D2 F L'
R U L R' D2 F L'
R U L D2 R' F L'
R U L D2 F L' R'
R U L D2 F R' L'
R' U R L D2 F L'
R' U R D2 L F L'
R' U R B' L F B
R' U R B' L B F
R U R' L D2 F L'
R U R' D2 L F L'
R2 U R2 L D2 F L'
R U R' B' L F B
R U R' B' L B F
R2 U R2 D2 L F L'
R2 U R2 B' L F B
R2 U R2 B' L B F
R' U D2 L R F L'
R' U D2 R L F L'
R U D2 L R' F L'
R U D2 L F L' R'
R U D2 L F R' L'
R U D2 R' L F L'
D2 R U L R' F L'
D2 R U L F L' R'
D2 R U L F R' L'
B' R U L R F R2
B' R U L R' D F
B' R U L R' D' F
B' R U L R' D2 F
B' R U L R' F D
B' R U L R' F D'
B' R U L R' F D2
B' R U L D R' F
B' R U L D F R'
B' R U L D' R' F
B' R U L D' F R'
B' R U L D2 R' F
B' R U L D2 F R'
B' R U L F R' D
B' R U L F R' D'
B' R U L F R' D2
B' R U L F D R'
B' R U L F D' R'
B' R U L F D2 R'
B' R U L F' R' F2
D2 R U R' L F L'
B' R U R L F R2
B' R U R' L D F
B' R U R' L D' F
B' R U R' L D2 F
B' R U R' L F D
B' R U R' L F D'
B' R U R' L F D2
B' R U R' D L F
B' R U R' D' L F
B' R U R' D2 L F
B' R U R' F L F
B' R U R' F' L F
B' R U R' F2 L F
B' R U D L R' F
B' R U D L F R'
B' R U D R' L F
B' R U D' L R' F
B' R U D' L F R'
B' R U D' R' L F
B' R U D2 L R' F
B' R U D2 L F R'
B' R U D2 R' L F
B' R U F L R' F
B' R U F L F R'
B' R U F R' L F
B' R U F' L R' F
B' R U F' L F R'
B' R U F' R' L F
B' R U F2 L R' F
B' R U F2 L F R'
B' R U F2 R' L F
F R U R' B' L B
F R U B' L B R'
B R U' R2 U2 R F'
R' U B' L B R F
R2 U B' L F B R2
R2 U B' L B R2 F
R2 U B' L B F R2
R U B' L F B R'
R U B' L B R' F
R U B' L B F R'
B' R D U L R' F
B' R D U L F R'
B' R D U R' L F
B' R D' U L R' F
B' R D' U L F R'
B' R D' U R' L F
B' R D2 U L R' F
B' R D2 U L F R'
B' R D2 U R' L F
D2 R F R U L' R2
D2 R F R U R2 L'
D' R F R F2 U R2
B' R F R U L R2
B' R F R U R2 L
F R D2 F U L' R'
F R D2 F U R' L'
D' R F' U2 L' U' R'
R' U' R B R' U2 R
R2 U' R B R' U2 R2
R U' R B R' U2 R'
U' R B R' U B' U
R U' R' F' L2 B' L
D2 R' U L R F L'
B' R' U L R D F
B' R' U L R D' F
B' R' U L R D2 F
B' R' U L R F D
B' R' U L R F D'
B' R' U L R F D2
B' R' U L R' F R2
B' R' U L R2 F R'
B' R' U L D R F
B' R' U L D' R F
B' R' U L D2 R F
D2 R' U R L F L'
B' R' U R L D F
B' R' U R L D' F
B' R' U R L D2 F
B' R' U R L F D
B' R' U R L F D'
B' R' U R L F D2
B' R' U R D L F
B' R' U R D' L F
B' R' U R D2 L F
B' R' U R F L F
B' R' U R F' L F
B' R' U R F2 L F
B' R' U R' L F R2
B' R' U R2 L F R'
B' R' U D L R F
B' R' U D R L F
B' R' U D' L R F
B' R' U D' R L F
B' R' U D2 L R F
B' R' U D2 R L F
B' R' U F' L F R
R' U' B R' U2 F' R2
R2 U' B R' U2 F' R'
D' R' U2 B L U' R
R' U' B' U2 L R F
R' U' B' U2 R L F
B' R' D U L R F
B' R' D U R L F
R2 U' B' U2 L R2 F
R2 U' B' U2 L F R2
R2 U' B' U2 R2 L F
B' R' D' U L R F
B' R' D' U R L F
B' R' D2 U L R F
B' R' D2 U R L F
B2 R' B U L R F
B2 R' B U R L F
F R' B' R2 U L R'
F R' B' R2 U R' L
D2 R2 U L R2 F L'
D2 R2 U L F L' R2
D2 R2 U L F R2 L'
B' R2 U L R' F R'
B' R2 U L R2 D F
B' R2 U L R2 D' F
B' R2 U L R2 D2 F
B' R2 U L R2 F D
B' R2 U L R2 F D'
B' R2 U L R2 F D2
B' R2 U L F R2 D
B' R2 U L F R2 D'
B' R2 U L F R2 D2
B' R2 U L F' R2 F2
D2 R2 U R2 L F L'
B' R2 U R' L F R'
B' R2 U R2 L D F
B' R2 U R2 L D' F
B' R2 U R2 L D2 F
B' R2 U R2 L F D
B' R2 U R2 L F D'
B' R2 U R2 L F D2
B' R2 U R2 D L F
B' R2 U R2 D' L F
B' R2 U R2 D2 L F
B' R2 U R2 F L F
B' R2 U R2 F' L F
B' R2 U R2 F2 L F
B' R2 U F L R2 F
B' R2 U F L F R2
B' R2 U F R2 L F
B' R2 U F' L R2 F
B' R2 U F' L F R2
B' R2 U F' R2 L F
B' R2 U F2 L R2 F
B' R2 U F2 L F R2
B' R2 U F2 R2 L F
B R2 U' R B U2 R
D2 R2 F R U L' R
D2 R2 F R U R L'
B' R2 F R U L R
B' R2 F R U R L
L D L' F R U R'
B2 R2 B U L R2 F
B2 R2 B U L F R2
B2 R2 B U R2 L F
B' U L F U F' U'
B' U L F2 D F' R2
D U L B' U' F B
D U L B' U' B F
