U L2 U L' F
U2 L U' L U F
U L2 R U L' F
U L2 R' U L' F
U L2 R2 U L' F
U L2 U L' D F
U L2 U L' D' F
U L2 U L' D2 F
U L2 U L' F D
U L2 U L' F D'
U L2 U L' F D2
R' U L2 U L' F
R2 U L2 U L' F
R U L2 U L' F
U R L2 U L' F
L2 U' L2 U2 L F
U R' L2 U L' F
U R2 L2 U L' F
F U L2 R U L'
F U R L2 U L'
U F L2 U L' F
U F' L2 U L' F
U F2 L2 U L' F
L2 R U' L2 U2 L F
U2 L U' L R U F
U2 L U' L R' U F
U2 L U' L R2 U F
U2 L U' L U D F
U2 L U' L U D' F
U2 L U' L U D2 F
U2 L U' L U F D
U2 L U' L U F D'
U2 L U' L U F D2
U2 L U' L D U F
U2 L U' L D' U F
U2 L U' L D2 U F
U2 L U' R L U F
U2 L U' R' L U F
U2 L U' R2 L U F
U2 L U' D L U F
U2 L U' D' L U F
U2 L U' D2 L U F
U L D L U L' F
U2 L D U' L U F
U L D' L U L' F
U2 L D' U' L U F
U L D2 L U L' F
U2 L D2 U' L U F
U2 L F U' L U F
U L F' L U L' F2
U2 L F' U' L U F
U L F2 L U L' F'
U2 L F2 U' L U F
D2 L F2 D R F' B2
D2 L F2 D R B2 F'
D2 L F2 D B2 R F'
D' L F2 B2 D R F'
L2 R' U' L2 U2 L F
D' L B2 F2 D R F'
D' L' U' B2 L2 R' F'
D' L' U' B2 R' L2 F'
D' L' U' B2 R' F' L2
R' L2 U' L2 U2 L F
L2 R2 U' L2 U2 L F
R2 L2 U' L2 U2 L F
R L2 U' L2 U2 L F
U2 L2 R U L' R' F'
U2 L2 R U R' L' F'
F L2 R U D2 L' R2
F L2 R U D2 R2 L'
F L2 R U' L2 U2 L
U L2 R U L' D F
U L2 R U L' D' F
U L2 R U L' D2 F
U L2 R U L' F D
U L2 R U L' F D'
U L2 R U L' F D2
F L2 R D' B2 U L'
F L2 R D2 U L' R2
F L2 R D2 U R2 L'
U L2 R' U L' D F
U L2 R' U L' D' F
U L2 R' U L' D2 F
U L2 R' U L' F D
U L2 R' U L' F D'
U L2 R' U L' F D2
U L2 R2 U L' D F
U L2 R2 U L' D' F
U L2 R2 U L' D2 F
U L2 R2 U L' F D
U L2 R2 U L' F D'
U L2 R2 U L' F D2
F' L2 U L' D F2 R
U L2 U L F L2 F
U L2 U L F' L2 F
U L2 U L F2 L2 F
U L2 U L' R F R'
U L2 U L' R2 F R2
U L2 U L' D F D
U L2 U L' D F D'
U L2 U L' D F D2
U L2 U L' D' F D
U L2 U L' D' F D'
U L2 U L' D' F D2
U L2 U L' D2 F D
U L2 U L' D2 F D'
U L2 U L' D2 F D2
U L2 U L' F2 D F'
U L2 U L' F2 D' F'
U L2 U L' F2 D2 F'
