F' U F' R B R2
U2 F' L' U F' R'
D F' R2 U R B
F' L U F' R B R2
U2 L F' L' U F' R'
D L F' R2 U R B
B L F' B' U F' R'
B L B' F' U F' R'
U' L' R' F2 D B' L
F' L' U F' R B R2
U2 L' F' L' U F' R'
U' L' F' U F' R' B'
D L' F' R2 U R B
F' L2 U F' R B R2
D' L2 U2 F' L' U R'
U2 L2 F' L' U F' R'
D L2 F' R2 U R B
U R U' F2 B L R2
U R U' F2 B R2 L
U R U' B L R2 F2
U R U' B L F2 R2
U R U' B R2 L F2
U R U' B R2 F2 L
U R U' B F2 L R2
U R U' B F2 R2 L
R U' L F2 R2 B L
R U' L' B' R2 F2 L'
U' R' L' F2 D B' L
F2 R' U' F L' U B'
R U' B L F2 R2 B
R U' B' R2 F2 L' B'
U' R' F D' F L' B'
U' R' F2 L' D B' L
U' R' F2 D L' B' L
U R' F2 L2 D B' L
U R' F2 D L2 B' L
F2 R' B U' F L U
L' U2 F' L' U F' R'
L2 U2 F' L' U F' R'
F' R2 U R2 F' R' B
L U2 F' L' U F' R'
F' R2 U' B U2 R B
R2 U2 B U' R F2 B
R2 U2 B U' R B F2
D R2 U2 B U' R B
F2 R2 F U F' R B
B' R2 B R U' R2 F2
B' R2 B R U' F2 R2
U2 R2 B U' R F2 B
U2 R2 B U' R B F2
L' D F' R2 U R B
L2 D F' R2 U R B
L D F' R2 U R B
F' U R B R' F' R'
F' U D F' R B R2
F' U D' F' R B R2
U2 D F' L' R2 U R
U2 D F' R2 L' U R
F' U D2 F' R B R2
F' U F R F2 B R2
F' U F R B R2 F2
F' U F R B F2 R2
F' U F' R B R2 D
F' U F' R B R2 D'
F' U F' R B R2 D2
F' U F' R B' R2 B2
F' U F' R B2 R2 B'
F' U F' R' U2 F' U2
F' U F' D R B R2
F' U F' D' R B R2
F' U F' D2 R B R2
F' U F' B' R B R'
F' U F2 R F B R2
F' U F2 R B R2 F
F' U F2 R B F R2
F' U F2 R' F D2 B2
F' U B' R B R' F'
F' U B' D2 F' R B
F' U B' F' R B R'
F' U' L F U2 R' F2
F' U' L F U2 F2 R'
F' U' L' U2 F' R' B'
F' U' F R' F2 L' B'
F2 U' F L' U R' B'
F' U' B2 L F U2 F2
D U2 F' L' R2 U R
D U2 F' R2 L' U R
F' U2 F R U' R2 F2
F' U2 F R U' F2 R2
U2 F R' D' F L2 B'
F' D U F' R B R2
U' F' L' U F' R' B'
D F' L R2 U R B
U2 F' L' U D F' R'
U2 F' L' U D' F' R'
U2 F' L' U D2 F' R'
U2 F' L' U F R' F2
U2 F' L' U F' R' D
U2 F' L' U F' R' D'
U2 F' L' U F' R' D2
U2 F' L' U F' D R'
U2 F' L' U F' D' R'
U2 F' L' U F' D2 R'
U2 F' L' U F2 R' F
U2 F' L' D U F' R'
U2 F' L' D' U F' R'
U2 F' L' D2 U F' R'
D F' L' R2 U R B
D F' L2 R2 U R B
D2 F' U R B R2 F'
D F' R2 L U R B
D F' R2 L' U R B
D F' R2 L2 U R B
D F' R2 U R D B
D F' R2 U R D' B
D F' R2 U R D2 B
D F' R2 U R B D
D F' R2 U R B D'
D F' R2 U R B D2
D F' R2 U D R B
D F' R2 U D' R B
D F' R2 U D2 R B
D F' R2 U B R B
D F' R2 U B' R B
D F' R2 U B2 R B
D F' R2 D U R B
L' F' U F' R B R2
D F' R2 D' U R B
D F' R2 D2 U R B
D F' R2 B L U R
L2 F' U F' R B R2
U2 F' U F' D R' B
D2 F' U' B2 L F U2
L F' U F' R B R2
U2 F' D L' U F' R'
D2 F' D' R2 U R B
U2 F' D' L' U F' R'
D' F' D2 R2 U R B
U2 F' D2 L' U F' R'
F' D' U F' R B R2
U2 F2 R' U' F L' U
U2 F2 U' F L' U R'
R' F2 B' U R' B U'
R' F2 B2 D L B' L
F' D2 U F' R B R2
R' F2 B2 D B' L B'
F' B L B' U F' R'
R2 B U2 L U R F2
R' B' R' B U' R F2
R2 B' R F2 D L2 B2
R2 B' R F2 D B2 L2
R' B' U R' B U' F2
R2 B' R' B2 U' R2 F2
R2 B' R' B2 U' F2 R2
B F' L B' U F' R'
R' B' F2 U R' B U'
R' B2 F2 D L B' L
R' B2 F2 D B' L B'
