F R' U' L' F2 U'
R' D' F L' U2 F
F L R' U' L2 F2 U'
F L R' U' F2 L2 U'
F L R' U2 D R2 F2
F L R' U2 D F2 R2
F L R' D U2 R2 F2
F L R' D U2 F2 R2
F L R' D' L2 B2 U2
F L R' D' B2 L2 U2
F L U2 D R2 F2 L'
F L D R' U2 R' F2
F L D R' U2 F2 R'
F L D U2 R2 F2 L'
F L D' L2 R' B2 U2
F L D' L2 B2 U2 L
F L D' R' L2 B2 U2
F L D' R' B2 L2 U2
F L D' B2 L2 U2 L'
F L' R' U' F2 U' F2
F L' F2 U R' F2 U2
F L' F2 U F2 R' U2
F L' F2 U' D2 B2 L
F L' F2 D2 U' B2 L
F L2 R' U' L F2 U'
F L2 R' U' F2 L U'
F' R U R2 F2 U2 F2
F' R U F2 R2 U2 F2
F' R U' R2 F2 U2 R2
F' R U' F2 R2 U2 R2
F R' L U' L2 F2 U'
F R' L U' F2 L2 U'
F R' L U2 D R2 F2
F R' L U2 D F2 R2
F R' L D U2 R2 F2
F R' L D U2 F2 R2
F R' L D' L2 B2 U2
F R' L D' B2 L2 U2
F R' L' U' F2 U' F2
F R' L2 U' L F2 U'
F R' L2 U' F2 L U'
F R' U' L F2 L2 U'
F R' U' L' U' D R2
F R' U' L' D U' R2
F R' U' L' F2 U' D
F R' U' L' F2 U' D'
F R' U' L' F2 U' D2
F R' U' L' F2 D U'
F R' U' L' F2 D' U'
F R' U' L' F2 D2 U'
F R' U' L2 F2 L U'
F R' U' D L' U' R2
F R' U' F2 U2 R U
D R' D F B U2 R'
F R' D U' L' U' R2
D R' D B F U2 R'
U' R' D' F L' U2 F
U2 R' D' F L' U2 F
F R' D' L2 U' L U'
D R' D' F L' B U2
D R' D' F B L' U2
D R' D' B F L' U2
U R' D' F L' U2 F
D R' F D B U2 R'
F' R' F2 D B2 U2 R2
F' R' F2 D' L2 U2 F2
D R' B D' F L' U2
F R' B U' L' F2 U'
F R' B' U' L' F2 U'
F R' B2 U' L' F2 U'
F R2 U' L' F2 U' L'
F' U R' F2 U R2 U
F' U R' F2 U2 D' F2
F' U R' F2 D B2 U2
F' U R' F2 D' U2 F2
F' U F2 R' U' L' U'
R' D' F L B' L2 U2
R' D' F L' U2 D F
R' D' F L' U2 D' F
R' D' F L' U2 D2 F
R' D' F L' U2 F D
R' D' F L' U2 F D'
R' D' F L' U2 F D2
R' D' F L' D U2 F
R' D' F L' D' U2 F
R' D' F L' D2 U2 F
R' D' F L' B U2 F
R' D' F L' B' U2 F
R' D' F L' B2 U2 F
R' D' F B L' U2 F
R' D' F B' L' U2 F
R' D' F B2 L' U2 F
F U' L' F2 U R' U2
F U' L' F2 B2 U' L
F U' L' B2 F2 U' L
R' D' B F L' U2 F
R' D' B' F L' U2 F
R' D' B2 F L' U2 F
F U' B2 L' F2 U' L2
F U2 L D R2 F2 L'
F' U2 R U D2 L2 B2
F' U2 R U D2 B2 L2
F' U2 R U' R2 F2 U2
F' U2 R U' F2 R2 U2
F' U2 R D' L2 F2 U
F' U2 R D' F2 L2 U
F' U2 R D2 U L2 B2
F' U2 R D2 U B2 L2
U' F R' U' L' F2 U'
U2 F R' U' L' F2 U'
D F R' U2 D R2 F'
D F R' D U2 R2 F'
D F R' D B U2 R2
D F R' D' L2 B U2
D F R' D' B L2 U2
U F R' U' L' F2 U'
D F R' B U' F2 U'
D F R' B U2 D R2
D F R' B D U2 R2
D F R' B D' L2 U2
R' F U' D2 L' F U'
D2 F D' L2 R' B U2
D2 F D' R' L2 B U2
D2 F D' R' B L2 U2
R' F D2 U' L' F U'
F D R' U' L' U' R'
D F' U R' F2 B U2
D F' U R' B F2 U2
D F' U F2 R' B U2
F D' L2 R' U' L U'
F D' R' L2 U' L U'
R' B D' F L' U2 F
B2 F U' L' F2 U' L2
B2 F U2 L D R2 F2
B2 F U2 L D F2 R2
B F U' L' F2 B' U'
B F U' L' B' F2 U'
F B U' L' F2 B' U'
F B U' L' B' F2 U'
R' B' D' F L' U2 F
R' B2 D' F L' U2 F
F B2 U' L' F2 U' L2
F B2 U2 L D R2 F2
F B2 U2 L D F2 R2
