D B R2 U' R
B R D F' R2 U'
B R D2 F' U' B2
B R F' R2 U' B
B R F' U F' U2
B R' D R2 F' U'
D F B R2 U' R
R F' R2 U' B L
D F' B R2 U' R
D F2 B R2 U' R
D B R2 U' R D
D B R2 U' R D'
D B R2 U' R D2
D B R2 U' D R
D B R2 U' D' R
D B R2 U' D2 R
D B R2 D U' R
D B R2 D' U' R
D B R2 D2 U' R
D2 B U' D' B R'
D B U' D R' B2
D2 B D' U' B R'
D B D U' R' B2
D B F R2 U' R
D B F' R2 U' R
D B F2 R2 U' R
D B' R2 B2 U' R'
D B2 R2 B' U' R'
B L D2 L' F U' B2
D L B L' R2 U' R
D L B R2 L' U' R
D2 L' F L B U' B
D L2 B L2 R2 U' R
D L2 B R2 L2 U' R
B R U F2 U' F U'
B' R D F' R2 U' L2
B R D R2 U2 B U
B2 R D F' R2 B' U'
B2 R D F' B' R2 U'
B R D F R2 F2 U'
B2 R D B' F' R2 U'
B R D F' R2 U' D
B R D F' R2 U' D'
B R D F' R2 U' D2
B R D F' R2 D U'
B R D F' R2 D' U'
B R D F' R2 D2 U'
B R D F' U' D B2
B R D F' D U' B2
B R D F2 R2 F U'
B R D' F' U' D' B2
B R D' F' U2 L2 U
B R D' F' D' U' B2
B R D' F' D2 R2 U'
B2 R D2 F' B' U' B'
B2 R D2 B' F' U' B'
B R D2 F' R U' B2
B R D2 F' R' U' B2
B R D2 F' R2 U' B2
B R D2 F' U' B2 D
B R D2 F' U' B2 D'
B R D2 F' U' B2 D2
B R D2 F' D' R2 U'
B' R F' R2 B2 U' B'
B2 R F' R2 B' U' B2
B R F' R2 U' D B
B R F' R2 U' D' B
B R F' R2 U' D2 B
B R F' R2 U' B D
B R F' R2 U' B D'
B R F' R2 U' B D2
B R F' R2 D U' B
B R F' R2 D' U' B
B R F' R2 D2 U' B
B' R F' B2 R2 U' B
B R F' U D F' U2
B R F' U D' F' U2
B' R F' B2 U F' U2
B R F' U D2 F' U2
B R F' U F' U2 D
B R F' U F' U2 D'
B R F' U F' U2 D2
B R F' U F' D U2
B R F' U F' D' U2
B R F' U F' D2 U2
B R F' U' R2 B R2
B2 R F' B' R2 U' B
B2 R F' B' U F' U2
B R F' D R2 U' B
B R F' D U F' U2
B R F' D' R2 U' B
B R F' D' U F' U2
B R F' D2 R2 U' B
B R F' D2 U F' U2
B2 R B' D F' R2 U'
B2 R B' D2 F' U' B2
B2 R B' F' R2 U' B
B2 R B' F' U F' U2
B' R B2 D F' R2 U'
B' R B2 D2 F' U' B2
B' R B2 F' R2 U' B
B' R B2 F' U F' U2
B R' U F2 U B U
B R' U2 D' L2 B U
B R' U2 D' B L2 U
B R' U2 D2 B U B
B R' U2 B U D2 B2
B' R' D R2 F' U' L2
B R' U2 B U' F2 U2
B R' U2 B D' L2 U
B R' U2 B D2 U B2
B2 R' D R2 F' B' U'
B2 R' D R2 B' F' U'
B R' D R2 D F' U'
B R' D R2 D' F' U'
B R' D R2 D2 F' U'
B R' D R2 F' U' D
B R' D R2 F' U' D'
B R' D R2 F' U' D2
B R' D R2 F' D U'
B R' D R2 F' D' U'
