F R D' B' L U2
D' F R B' L U2
D F R B' L' U2
D' F B' L R U2
D' F B' R L U2
D F B' L' R U2
D F B' R L' U2
B' D F L' R U2
B' D F R L' U2
F D' R B' L U2
F D' B' L R U2
F D' B' R L U2
D' B' F L R U2
D' B' F R L U2
D B' F L' R U2
D B' F R L' U2
F L R U B' R' U
B' L' U' F R B U'
D L' F' L' R F B'
D L' F' L' R B' F
D L' F' L' B' R F
D L' F' R L' F B'
D L' F' R L' B' F
D L2 F' R B' L' F2
D L2 F' B' L' R F2
D L2 F' B' R L' F2
D L2 B' F' L' R F2
D L2 B' F' R L' F2
F R L U B' R' U
F R U' L2 U' F R
B' R D F L' R U2
B' R D F R L' U2
F R D' B' L U2 D
F R D' B' L U2 D'
F R D' B' L U2 D2
F R D' B' L D U2
F R D' B' L D' U2
F R D' B' L D2 U2
F R D' B' D L U2
F R D' B' D' L U2
F R D' B' D2 L U2
D' R F R B' L U2
D R F R B' L' U2
D' R F B' L R U2
D' R F B' R L U2
D R F B' L' R U2
D R F B' R L' U2
D' R B' F L R U2
F R B' L U B' U
D' R B' F R L U2
F R B' L' U' F U'
D R B' F L' R U2
D R B' F R L' U2
F R B2 D' B U2 R'
L2 U' F R B' D L2
B' R' D F L' R U2
B' R' D F R L' U2
D' R' F R B' L U2
D' R' F B' L R U2
D' R' F B' R L U2
D R' F R B' L' U2
D R' F B' L' R U2
D R' F B' R L' U2
D' R' B' F L R U2
D' R' B' F R L U2
D R' B' F L' R U2
D R' B' F R L' U2
B' R2 D F L' R U2
B' R2 D F R L' U2
F R2 D' R' B' L U2
D' R2 F R B' L U2
D' R2 F B' L R U2
D' R2 F B' R L U2
D R2 F R B' L' U2
D R2 F B' L' R U2
D R2 F B' R L' U2
D' R2 B' F L R U2
D' R2 B' F R L U2
D R2 B' F L' R U2
D R2 B' F R L' U2
R' D F R B' L' U2
R' D F B' L' R U2
R' D F B' R L' U2
R2 D F R B' L' U2
R2 D F B' L' R U2
R2 D F B' R L' U2
R D F R B' L' U2
R D F B' L' R U2
R D F B' R L' U2
R' D B' F L' R U2
R' D B' F R L' U2
R2 D B' F L' R U2
R2 D B' F R L' U2
R D B' F L' R U2
R D B' F R L' U2
U2 D F B' L' R' U2
U2 D F B' R' L' U2
U2 D B' R' F L' U2
U2 D B' F L' R' U2
U2 D B' F R' L' U2
R' D' F R B' L U2
R' D' F B' L R U2
R' D' F B' R L U2
R2 D' F R B' L U2
R2 D' F B' L R U2
R2 D' F B' R L U2
R D' F R B' L U2
R D' F B' L R U2
R D' F B' R L U2
U2 D' F B' L R' U2
U2 D' F B' R' L U2
R' D' B' F L R U2
R' D' B' F R L U2
R2 D' B' F L R U2
R2 D' B' F R L U2
R D' B' F L R U2
R D' B' F R L U2
U2 D' B' R' F L U2
U2 D' B' F L R' U2
U2 D' B' F R' L U2
D' U2 F B' L R' U2
D' U2 F B' R' L U2
D U2 F B' L' R' U2
D U2 F B' R' L' U2
D' U2 B' R' F L U2
D' U2 B' F L R' U2
D' U2 B' F R' L U2
D U2 B' R' F L' U2
D U2 B' F L' R' U2
D U2 B' F R' L' U2
D F L' U2 F2 L' F
D F L' D2 R U2 F'
R' F R D' B' L U2
D' F R B' L U2 D
D' F R B' L U2 D'
D' F R B' L U2 D2
D' F R B' L D U2
D' F R B' L D' U2
D' F R B' L D2 U2
D' F R B' D L U2
D' F R B' D' L U2
D' F R B' D2 L U2
D2 F R B' U' F' U'
R2 F R D' B' L U2
D F R D B' L' U2
D F R D' B' L' U2
D' F R' B' L R2 U2
D' F R' B' R2 L U2
D F R D2 B' L' U2
D F R B L' B2 U2
D F R B' L' U2 D
D F R B' L' U2 D'
D F R B' L' U2 D2
D F R B' L' D U2
D F R B' L' D' U2
D F R B' L' D2 U2
D F R B' D L' U2
D F R B' D' L' U2
D F R B' D2 L' U2
D F R B2 L' B U2
R F R D' B' L U2
D F R' B' L' R2 U2
D F R' B' R2 L' U2
D2 F D R B' L U2
D2 F D B' L R U2
D2 F D B' R L U2
R' F D' R B' L U2
D F D R B' L' U2
R' F D' B' L R U2
R' F D' B' R L U2
B' D R F L' R U2
B' D R F R L' U2
D F D B' L' R U2
D F D B' R L' U2
R2 F D' R B' L U2
U2 F D' B' L R' U2
D F D' R B' L' U2
U2 F D' B' R' L U2
R2 F D' B' L R U2
R2 F D' B' R L U2
B' D R' F L' R U2
B' D R' F R L' U2
D F D' B' L' R U2
D F D' B' R L' U2
D' F B R B2 U2 R2
R F D' R B' L U2
D F D2 R B' L' U2
F D R D2 B' L U2
D' F B' L R U2 D
D' F B' L R U2 D'
D' F B' L R U2 D2
D' F B' L R D U2
D' F B' L R D' U2
D' F B' L R D2 U2
D' F B' L D R U2
D' F B' L D' R U2
D' F B' L D2 R U2
R F D' B' L R U2
R F D' B' R L U2
D' F B' R L U2 D
D' F B' R L U2 D'
D' F B' R L U2 D2
D' F B' R L D U2
D' F B' R L D' U2
D' F B' R L D2 U2
B' D R2 F L' R U2
D' F B' R D L U2
B' D R2 F R L' U2
D' F B' R D' L U2
D' F B' R D2 L U2
D2 F B' R U' F' U'
D F D2 B' L' R U2
D F D2 B' R L' U2
D F B L' R B2 U2
D' F B' D L R U2
D' F B' D R L U2
D F B L' B2 R U2
D' F B' D' L R U2
D' F B' D' R L U2
D F B R L' B2 U2
D' F B' D2 L R U2
D' F B' D2 R L U2
D F B R B2 L' U2
D F B' L' R U2 D
D F B' L' R U2 D'
D F B' L' R U2 D2
D F B' L' R D U2
D F B' L' R D' U2
D F B' L' R D2 U2
D F B' L' D R U2
D F B' L' D' R U2
D F B' L' D2 R U2
D F B' R L' U2 D
D F B' R L' U2 D'
D F B' R L' U2 D2
D F B' R L' D U2
D F B' R L' D' U2
D F B' R L' D2 U2
D F B' R D L' U2
D F B' R D' L' U2
D F B' R D2 L' U2
D F B' D L' R U2
D F B' D R L' U2
D F B' D' L' R U2
D F B' D' R L' U2
D F B' D2 L' R U2
D F B' D2 R L' U2
D F B2 L' B R U2
B' D F L' R U2 D
B' D F L' R U2 D'
B' D F L' R U2 D2
B' D F L' R D U2
B' D F L' R D' U2
B' D F L' R D2 U2
B' D F L' D R U2
B' D F L' D' R U2
B' D F L' D2 R U2
L' F' L' D R2 F B'
L' F' L' D R2 B' F
L' F' L' D F R2 B'
L' F' L' D F B' R2
L' F' L' D B' R2 F
L' F' L' D B' F R2
B' D F R L' U2 D
B' D F R L' U2 D'
B' D F R L' U2 D2
B' D F R L' D U2
B' D F R L' D' U2
B' D F R L' D2 U2
B' D F R D L' U2
B' D F R D' L' U2
B' D F R D2 L' U2
B2 D F L' B R U2
B' D F D L' R U2
B' D F D R L' U2
L' F' L' B' D R2 F
L' F' L' B' D F R2
B' D F D' L' R U2
B' D F D' R L' U2
B' D F D2 L' R U2
B' D F D2 R L' U2
B2 D F B L' R U2
B2 D F B R L' U2
D F' L' D2 R F' B2
D F' L' D2 R B2 F'
D F' L' D2 B2 R F'
B2 D B F L' R U2
B2 D B F R L' U2
L2 F' U B' L' R' F2
L2 F' U B' L' F2 R'
L2 F' U B' R' L' F2
D' F' B' L F2 U2 L2
F D' R B' L U2 D
F D' R B' L U2 D'
F D' R B' L U2 D2
F D' R B' L D U2
F D' R B' L D' U2
F D' R B' L D2 U2
F D' R B' D L U2
F D' R B' D' L U2
F D' R B' D2 L U2
F D' R' B' L R2 U2
F D' R' B' R2 L U2
B2 D' F B R U2 R2
B2 D' B F R U2 R2
F D' B R B2 U2 R2
F D' B' L R U2 D
F D' B' L R U2 D'
F D' B' L R U2 D2
F D' B' L R D U2
F D' B' L R D' U2
F D' B' L R D2 U2
F D' B' L D R U2
F D' B' L D' R U2
F D' B' L D2 R U2
F D' B' R L U2 D
F D' B' R L U2 D'
F D' B' R L U2 D2
F D' B' R L D U2
F D' B' R L D' U2
F D' B' R L D2 U2
F D' B' R D L U2
F D' B' R D' L U2
F D' B' R D2 L U2
F D' B' D L R U2
F D' B' D R L U2
F D' B' D' L R U2
F D' B' D' R L U2
F D' B' D2 L R U2
F D' B' D2 R L U2
D' F2 B' L F' R U2
F D2 R B' U' F' U'
B' D2 F R U' F' U'
B' F L R U B' U
F D2 B' R U' F' U'
B' F L' R U' F U'
B' F R L U B' U
B' F R L' U' F U'
D' B F R B2 U2 R2
D B F L' R B2 U2
D B F L' B2 R U2
D B F R L' B2 U2
D B F R B2 L' U2
D' B' L U2 B L B'
D' B' R F L R U2
D' B' R F R L U2
B' F D2 R U' F' U'
B2 F D' B R U2 R2
D' B' R' F L R U2
D' B' R' F R L U2
D B' R F L' R U2
D B' R F R L' U2
U2 B' R' D F L' U2
D' B' R2 F L R U2
D' B' R2 F R L U2
D B' R' F L' R U2
D B' R' F R L' U2
F B' L R U B' U
D B' R2 F L' R U2
D B' R2 F R L' U2
F B' L' R U' F U'
R' B' D F L' R U2
R' B' D F R L' U2
D' B' D F L R U2
D' B' D F R L U2
F B' R L U B' U
F B' R L' U' F U'
U2 B' D R' F L' U2
U2 B' D F L' R' U2
U2 B' D F R' L' U2
D2 B' D' F L' R U2
D2 B' D' F R L' U2
D' B' D' F L R U2
D' B' D' F R L U2
R2 B' D F L' R U2
R2 B' D F R L' U2
D' B' D2 F L R U2
D' B' D2 F R L U2
D' B' F L R U2 D
D' B' F L R U2 D'
D' B' F L R U2 D2
D' B' F L R D U2
D' B' F L R D' U2
D' B' F L R D2 U2
D' B' F L D R U2
D' B' F L D' R U2
D' B' F L D2 R U2
D2 B' F R U' F' U'
D' B' F R L U2 D
D' B' F R L U2 D'
D' B' F R L U2 D2
D' B' F R L D U2
D' B' F R L D' U2
D' B' F R L D2 U2
D' B' F R D L U2
D' B' F R D' L U2
D' B' F R D2 L U2
R B' D F L' R U2
R B' D F R L' U2
D' B' F D L R U2
D' B' F D R L U2
D' B' F D' L R U2
D' B' F D' R L U2
D' B' F D2 L R U2
D' B' F D2 R L U2
D' B' F' L F2 U2 L2
D B' F L' R U2 D
D B' F L' R U2 D'
D B' F L' R U2 D2
D B' F L' R D U2
D B' F L' R D' U2
D B' F L' R D2 U2
D B' F L' D R U2
D B' F L' D' R U2
D B' F L' D2 R U2
D B' F R L' U2 D
D B' F R L' U2 D'
D B' F R L' U2 D2
D B' F R L' D U2
D B' F R L' D' U2
D B' F R L' D2 U2
D' B' F2 L F' R U2
D B' F R D L' U2
D B' F R D' L' U2
D B' F R D2 L' U2
D B' F D L' R U2
D B' F D R L' U2
D B' F D' L' R U2
D B' F D' R L' U2
D B' F D2 L' R U2
D B' F D2 R L' U2
F B' D2 R U' F' U'
D B2 F L' B R U2
F B2 D' B R U2 R2
