B' L U' B L D' R2
B' L U' B D' L R2
B' L U' B D' R2 L
B2 L B' R' F' U B'
U2 L' U' F B' L U'
U2 L' U' B' F L U'
B' L' F L2 U' B L
D' R U B U' F' R'
D' R F' U B U' R'
D' R B U' F' R' B'
D2 R' U' F' B R U
D2 R' U' B F' R U
B R' D F' U R B'
B R' D F' U B' R
D2 R' F' B R U B'
D2 R' B F' R U B'
D U F' U' L' R F
D U F' U' R L' F
U D F' U' L' R F
U D F' U' R L' F
L' F B' L U' B L
B D R' F' U R B'
B D R' F' U B' R
B' D' L U' B L R'
B' D' L U' B R' L
B D2 R' F' B U B2
B D2 R' B F' U B2
L2 B R' F' U B' R'
L B R' F' B2 U B
L B R' B2 F' U B
L2 B' L F U' B L
L' B' F L U' B L
