F R U R2 B
F L R U R2 B
F L' R U R2 B
F L2 R U R2 B
L' U R' B L F
F R L U R2 B
F R L' U R2 B
F R L2 U R2 B
F R U R2 D B
F R U R2 D' B
F R U R2 D2 B
F R U R2 B D
F R U R2 B D'
F R U R2 B D2
F R U B R2 B
F R U B' R2 B
F R U B2 R2 B
F R U' F' U2 R2
L' U' R' F' L' B
L' U' R' F' B L'
L' U' R' B F' L'
F R B U R2 B
F R B' U R2 B
F R B2 U R2 B
U' R' F' D' L2 B
U' R' F' D' B L2
U' R' F' B D' L2
U' R' B F' D' L2
F U R' D' F2 B
F U R' D' B F2
F U R' B D' F2
D' F L' R U R2
R' F R U R' B
D' F R L' U R2
U2 F U R' F' B
U2 F U R' B F'
F L R U R2 D B
F L R U R2 D' B
F L R U R2 D2 B
F L R U R2 B D
F L R U R2 B D'
F L R U R2 B D2
F L R U B R2 B
F L R U B' R2 B
F L R U B2 R2 B
L' R U R2 B L F
F L R U' F' U2 R2
F L R B U R2 B
F L R B' U R2 B
F L R B2 U R2 B
U L R' D F L' B
U L R' D F B L'
U L R' D B F L'
U L R' B D F L'
F L U R' D' F2 B
F L U R' D' B F2
F L U R' B D' F2
F2 L F' R U R2 B
R L' U R2 B L F
F L' R U R2 D B
F L' R U R2 D' B
F L' R U R2 D2 B
F L' R U R2 B D
F L' R U R2 B D'
F L' R U R2 B D2
F L' R U B R2 B
F L' R U B' R2 B
F L' R U B2 R2 B
F L' R U' F' U2 R2
F L' R B U R2 B
F L' R B' U R2 B
F L' R B2 U R2 B
U2 L' U R' F' B L
U2 L' U R' B L F'
U2 L' U R' B F' L
F L' U R' D' F2 B
F L' U R' D' B F2
F L' U R' B D' F2
F' L' U' R' D' L2 B
F' L' U' R' D' B L2
F' L' U' R' B D' L2
F' L' U2 F2 U R' B
F2 L' F' R U R2 B
F L2 R U R2 D B
F L2 R U R2 D' B
F L2 R U R2 D2 B
F L2 R U R2 B D
F L2 R U R2 B D'
F L2 R U R2 B D2
F L2 R U B R2 B
F L2 R U B' R2 B
F L2 R U B2 R2 B
F L2 R U' F' U2 R2
F L2 R B U R2 B
F L2 R B' U R2 B
F L2 R B2 U R2 B
U' L2 R' F' B D L2
U' L2 R' B D L2 F'
U' L2 R' B D F' L2
U' L2 R' B F' D L2
F L2 U R' D' F2 B
F L2 U R' D' B F2
F L2 U R' B D' F2
L' U L R' F B L
L' U L R' B F L
L' U L F R' B L
F2 L2 F' R U R2 B
L' U R' L F B L
L' U R' L B F L
L' U R' D B L F
L' U R' D' B L F
L' U R' D2 B L F
L' U R' F B L F
L' U R' F' B L F
L' U R' F2 B L F
L' U R' B L D F
L' U R' B L D' F
L' U R' B L D2 F
L' U R' B L F D
L' U R' B L F D'
L' U R' B L F D2
L' U R' B D L F
L' U R' B D' L F
L' U R' B D2 L F
L' U R' B F L F
L' U R' B F' L F
L' U R' B F2 L F
B L2 B' U' R' F' B
B L2 B' U' R' B F'
F R L U R2 D B
F R L U R2 D' B
F R L U R2 D2 B
F R L U R2 B D
F R L U R2 B D'
F R L U R2 B D2
F R L U B R2 B
F R L U B' R2 B
F R L U B2 R2 B
F R L U' F' U2 R2
F R L B U R2 B
L' U F R' B L F
F R L B' U R2 B
F R L B2 U R2 B
F R L' U R2 D B
F R L' U R2 D' B
F R L' U R2 D2 B
F R L' U R2 B D
F R L' U R2 B D'
F R L' U R2 B D2
F R L' U B R2 B
F R L' U B' R2 B
F R L' U B2 R2 B
F R L' U' F' U2 R2
F R L' B U R2 B
F R L' B' U R2 B
F R L' B2 U R2 B
L' U F' R' B L F
F R L2 U R2 D B
F R L2 U R2 D' B
F R L2 U R2 D2 B
F R L2 U R2 B D
F R L2 U R2 B D'
F R L2 U R2 B D2
F R L2 U B R2 B
F R L2 U B' R2 B
F R L2 U B2 R2 B
F R L2 U' F' U2 R2
F R L2 B U R2 B
F R L2 B' U R2 B
F R L2 B2 U R2 B
F R U L R2 B L'
F R U L2 R2 B L2
L' U F2 R' B L F
F R U R D R B
F R U R D' R B
F R U R D2 R B
F R U R B R B
F R U R B' R B
F R U R B2 R B
F R U R2 L B L'
F R U R2 L2 B L2
F R U R2 D B D
F R U R2 D B D'
F R U R2 D B D2
F R U R2 D' B D
F R U R2 D' B D'
F R U R2 D' B D2
F R U R2 D2 B D
F R U R2 D2 B D'
F R U R2 D2 B D2
F R U R2 B2 D B'
F R U R2 B2 D' B'
F R U R2 B2 D2 B'
F R U B R2 D B
F R U B R2 D' B
F R U B R2 D2 B
F R U B R2 B D
F R U B R2 B D'
F R U B R2 B D2
F R U B' R2 D B
F R U B' R2 D' B
F R U B' R2 D2 B
F R U B' R2 B D
F R U B' R2 B D'
F R U B' R2 B D2
F R U B2 R2 D B
F R U B2 R2 D' B
F R U B2 R2 D2 B
F R U B2 R2 B D
F R U B2 R2 B D'
F R U B2 R2 B D2
F R U' L U2 R2 B
F R U' L F' U2 R2
F R U' L' U2 R2 B
F R U' L' F' U2 R2
F R U' L2 U2 R2 B
F R U' L2 F' U2 R2
F R U' D2 L2 F' U2
F R U' D2 F' L2 U2
F R U' F' L U2 R2
F R U' F' L' U2 R2
F R U' F' L2 U2 R2
F R U' F' U2 R2 D
F R U' F' U2 R2 D'
F R U' F' U2 R2 D2
F R U' F' D2 L2 U2
F R U2 R' U' R' B
L' U' L R' F' L' B
L' U' L R' F' B L'
L' U' L R' B F' L'
F R D B2 U' F' U2
L' U' L' R' F' L' B
L' U' L' R' F' B L'
L' U' L' R' B F' L'
D' R F L' R U R
D' R F R L' U R
F R D2 U' L2 F' U2
F R D2 U' F' L2 U2
L' U' L2 R' F' L' B
L' U' L2 R' F' B L'
L' U' L2 R' B F' L'
L' U' R' L F' L' B
L' U' R' L F' B L'
L' U' R' L B F' L'
L' U' R' L' F' L' B
L' U' R' L' F' B L'
L' U' R' L' B F' L'
L' U' R' L2 F' L' B
L' U' R' L2 F' B L'
L' U' R' L2 B F' L'
L' U' R' D F' L' B
L' U' R' D F' B L'
L' U' R' D B F' L'
L' U' R' D' F' L' B
L' U' R' D' F' B L'
L' U' R' D' B F' L'
L' U' R' D2 F' L' B
L' U' R' D2 F' B L'
L' U' R' D2 B F' L'
L' U' R' F' L B L2
L' U' R' F' L' D B
L' U' R' F' L' D' B
L' U' R' F' L' D2 B
L' U' R' F' L' B D
L' U' R' F' L' B D'
L' U' R' F' L' B D2
L' U' R' F' D L' B
L' U' R' F' D B L'
L' U' R' F' D' L' B
L' U' R' F' D' B L'
L' U' R' F' D2 L' B
L' U' R' F' D2 B L'
L' U' R' F' B L' D
L' U' R' F' B L' D'
L' U' R' F' B L' D2
L' U' R' F' B D L'
L' U' R' F' B D' L'
L' U' R' F' B D2 L'
L' U' R' F' B' L' B2
L' U' R' B L F' L'
L' U' R' B L' F' L'
L' U' R' B L2 F' L'
L' U' R' B D F' L'
L' U' R' B D' F' L'
L' U' R' B D2 F' L'
L' U' R' B F' L' D
L' U' R' B F' L' D'
L' U' R' B F' L' D2
L' U' R' B F' D L'
L' U' R' B F' D' L'
L' U' R' B F' D2 L'
L' U' R' B' F' L' B2
L2 U' R' F' B D L2
L2 U' R' B D L2 F'
L2 U' R' B D F' L2
L2 U' R' B F' D L2
F R B L U R2 B
F R B L' U R2 B
F R B L2 U R2 B
F R B U R2 D B
F R B U R2 D' B
F R B U R2 D2 B
F R B U R2 B D
F R B U R2 B D'
F R B U R2 B D2
F R B U B R2 B
F R B U B' R2 B
F R B U B2 R2 B
F R B U' F' U2 R2
F R B' L U R2 B
F R B' L' U R2 B
F R B' L2 U R2 B
F R B' U R2 D B
F R B' U R2 D' B
F R B' U R2 D2 B
F R B' U R2 B D
F R B' U R2 B D'
F R B' U R2 B D2
F R B' U B R2 B
F R B' U B' R2 B
F R B' U B2 R2 B
F R B' U' F' U2 R2
F R B2 L U R2 B
F R B2 L' U R2 B
F R B2 L2 U R2 B
F R B2 U R2 D B
F R B2 U R2 D' B
F R B2 U R2 D2 B
F R B2 U R2 B D
F R B2 U R2 B D'
F R B2 U R2 B D2
F R B2 U B R2 B
F R B2 U B' R2 B
F R B2 U B2 R2 B
F R B2 U' F' U2 R2
U R' L D F L' B
U R' L D F B L'
U R' L D B F L'
U R' L B D F L'
L' U' F' L' R' F' B
L' U' F' L' R' B F'
L' U' F' R' L' F' B
L' U' F' R' L' B F'
U' R' L2 F' B D L2
L' U' F' R' B L' F'
U' R' L2 B D L2 F'
U' R' L2 B D F' L2
U' R' L2 B F' D L2
U' R' U' F U F2 B
U' R' U' F U B F2
U' R' D F' D' L2 B
U' R' D F' D' B L2
U' R' D F' B D' L2
U' R' D B F' D' L2
F2 R' D' L' F L' B
F2 R' D' L' F B L'
F2 R' D' L' B F L'
U' R' D' F' D' L2 B
U' R' D' F' D' B L2
U' R' D' F' B D' L2
U' R' D' B F' D' L2
F2 R' D' F L' F B
F2 R' D' F L' B F
F2 R' D' F B L' F
F2 R' D' B L' F L'
F2 R' D' B F L' F
F R' D' F2 D' L2 B
F R' D' F2 D' B L2
F R' D' F2 B D' L2
U' R' D2 F' D' L2 B
U' R' D2 F' D' B L2
U' R' D2 F' B D' L2
F R' D' B F2 D' L2
U' R' D2 B F' D' L2
D' R' F L' R U R'
D' R' F R L' U R'
U' R' F' L D' L2 B
U' R' F' L D' B L2
U' R' F' L B D' L2
U' R' F' L' D' L2 B
U' R' F' L' D' B L2
U' R' F' L' B D' L2
U' R' F' L2 D' L2 B
U' R' F' L2 D' B L2
U' R' F' L2 B D' L2
U' R' F' U' F2 U B
U' R' F' D B D2 L2
U' R' F' D' L' B L'
U' R' F' D' L2 D B
U' R' F' D' L2 D' B
U' R' F' D' L2 D2 B
U' R' F' D' L2 B D
