B2 L F' B U' B'
B2 L B F' U' B'
B2 U L F' B U'
B2 U L B F' U'
B2 U F' L B U'
B2 F' L B U' B'
F' B2 L B U' B'
F' L U2 R' F' U B2
B2 L D F' B U' B'
B2 L D B F' U' B'
B2 L D' F' B U' B'
B2 L D' B F' U' B'
B2 L D2 F' B U' B'
B2 L D2 B F' U' B'
B2 L F' D B U' B'
B2 L F' D' B U' B'
B2 L F' D2 B U' B'
B2 L F' B R U' B'
B2 L F' B R' U' B'
B2 L F' B R2 U' B'
B2 L F' B U' D B'
B2 L F' B U' D' B'
B2 L F' B U' D2 B'
B2 L F' B U' B' D
B2 L F' B U' B' D'
B2 L F' B U' B' D2
B2 L F' B D U' B'
B2 L F' B D' U' B'
B2 L F' B D2 U' B'
B2 L B R U' B' R'
B2 L B D F' U' B'
B2 L B D' F' U' B'
B2 L B D2 F' U' B'
B2 L B F' R U' B'
B2 L B F' R' U' B'
B2 L B F' R2 U' B'
B2 L B F' U' D B'
B2 L B F' U' D' B'
B2 L B F' U' D2 B'
B2 L B F' U' B' D
B2 L B F' U' B' D'
B2 L B F' U' B' D2
B2 L B F' D U' B'
B2 L B F' D' U' B'
B2 L B F' D2 U' B'
B2 L' U L2 F' B U'
B2 L' U L2 B F' U'
B2 L' U F' L2 B U'
B2 L' U F' B L2 U'
B2 L' U B L2 F' U'
B2 L' U B F' L2 U'
B2 L' F' L2 B U' B'
F' L' B2 L B' U' B
F2 L2 R' F B' U B'
F2 L2 R' B' F U B'
D L2 R2 B R F U
B2 L2 U L' F' B U'
B2 L2 U L' B F' U'
B2 L2 U B L' F' U'
F' L2 U2 R' F U B2
F' L2 U2 F R' U B2
F2 L2 F R' B' U B'
D L2 F R' U D R2
D L2 F R' U2 F2 U'
D L2 F R' D U R2
D L2 F R' D2 B2 U
D L2 F D R' U R'
D L2 F D2 R' B2 U
R' U B D L2 B R'
R' U B D B L2 R'
R' U B D B R' L2
F' R D' R2 B' U' F2
F' R D' B' R2 U' F2
F' R B' U' D' F2 B'
F' R B' U' D' B' F2
F' R B' U' B' D' F2
F' R B' U2 R2 U B'
F' R B' D' U' F2 B'
F' R B' D' U' B' F2
F2 R' L2 F B' U B'
F2 R' L2 B' F U B'
F2 R' U2 F B' U' B'
F2 R' U2 B' F U' B'
F2 R' D L2 F B' U
F2 R' D L2 B' F U
F R' U2 F2 B' U' B'
F R' U2 B' F2 U' B'
F R' D L2 F U R2
R' U2 R F' B' U' B'
R' U2 R B' F' U' B'
R' U2 R2 B' U' B' R'
D R2 L2 B R F U
R' U2 B' R F' U' B'
R' U2 B' R2 U' B' R'
B' R2 U2 B R' U B2
R' D L2 F B U R'
R' D L2 B F U R'
R2 D L2 B R F U
D' R2 B' U2 R B2 U
D' R2 B' U2 B2 R U
F' R2 B' U2 R U B'
D' R2 B' D2 F2 L' U'
B2 U L D F' B U'
B2 U L D B F' U'
B2 U L D' F' B U'
B2 U L D' B F' U'
B2 U L D2 F' B U'
B2 U L D2 B F' U'
B2 U L F' D B U'
B2 U L F' D' B U'
B2 U L F' D2 B U'
B2 U L F' B U' D
B2 U L F' B U' D'
B2 U L F' B U' D2
B2 U L F' B D U'
B2 U L F' B D' U'
B2 U L F' B D2 U'
B2 U L B D F' U'
B2 U L B D' F' U'
B2 U L B D2 F' U'
B2 U L B F' U' D
