F' L' U2 B U' R
R2 F' L' R2 U R'
R2 F' R2 L' U R'
R2 L F' L' R2 U R'
R2 L F' R2 L' U R'
F' L' R2 F' R2 U R
R2 L' F' L' R2 U R'
F' L' U2 D B U' R
R2 L' F' R2 L' U R'
F' L' U2 D' B U' R
F' L' U2 D2 B U' R
F' L' U2 B U' R D
F' L' U2 B U' R D'
F' L' U2 B U' R D2
F' L' U2 B U' D R
F' L' U2 B U' D' R
F' L' U2 B U' D2 R
F' L' U2 B D U' R
F' L' U2 B D' U' R
F' L' U2 B D2 U' R
F L' U2 B R U' R'
F' L' D U2 B U' R
F' L' D' U2 B U' R
F' L' D2 U2 B U' R
F' L' B' U R D L2
F' L' B' U D L2 R
F' L' B' U D R L2
F' L' B' U2 B2 U' R
F' L' B' D U L2 R
F' L' B' D U R L2
F' L' B2 U2 B' U' R
L' R2 F' L' R2 U R'
L' R2 F' R2 L' U R'
L2 R2 F' L' R2 U R'
R2 L2 F' L' R2 U R'
L R2 F' L' R2 U R'
L2 R2 F' R2 L' U R'
R2 L2 F' R2 L' U R'
L R2 F' R2 L' U R'
R2 U' F' R2 U R' B
F' R2 L' F' R2 U R
U R2 U' F' L' U R
U2 R2 U2 F' L' U R
B U L F L' U2 F'
B U F L' U2 F' B'
B U F L' U2 B' F'
B U F' U2 R F B
B U F' U2 R B F
F U' L' U' B R U'
U2 D' B U2 L B' U
D' U2 B U2 L B' U
D2 U2 B U2 L U R'
U2 D2 B U2 L U R'
D2 U2 B' R' B2 U' R'
U2 D2 B' R' B2 U' R'
B2 U2 F' B' R' U' R2
F' U2 B U2 L' U R
B2 U2 B' R' F' U' R
F U2 B R U L' U2
F U2 B R F2 U' R
B2 U2 B' F' R' U' R2
D2 F U2 B R U' R2
F' D L' U2 B U' R
D F U2 B R F' U'
D' F' L' U2 F B U'
D' F' L' U2 B F U'
D2 F' L' U2 B U' R'
L' F' L' U2 B U' R
L2 F' L' U2 B U' R
R2 F' L' R2 U R' D
R2 F' L' R2 U R' D'
R2 F' L' R2 U R' D2
R2 F' L' R2 U D R'
R2 F' L' R2 U D' R'
R2 F' L' R2 U D2 R'
R2 F' L' R2 D U R'
R2 F' L' R2 D' U R'
R2 F' L' R2 D2 U R'
R2 F' L' U D' R F2
R2 F' L' D' U R F2
R2 F' L' B R2 U R'
R2 F' L' B' R2 U R'
R2 F' L' B2 R2 U R'
L F' L' U2 B U' R
U F' R D' F L' B'
R2 F' R2 L' U R' D
R2 F' R2 L' U R' D'
R2 F' R2 L' U R' D2
R2 F' R2 L' U D R'
R2 F' R2 L' U D' R'
R2 F' R2 L' U D2 R'
R2 F' R2 L' D U R'
R2 F' R2 L' D' U R'
R2 F' R2 L' D2 U R'
R2 F' R2 D L' U R'
R2 F' R2 D' L' U R'
R2 F' R2 D2 L' U R'
F' D' L' U2 B U' R
R2 F' D' L' U R F2
R2 F' B L' R2 U R'
U2 F' B U2 L U R
R2 F' B R2 L' U R'
U2 F' B' R' B2 U' R2
R2 F' B' L' R2 U R'
R2 F' B' R2 L' U R'
R2 F' B2 L' R2 U R'
R2 F' B2 R2 L' U R'
R2 F2 R2 F L' U R
F' D2 L' U2 B U' R
U2 B U2 D' L B' U
U2 B D' U2 L B' U
U2 B F' U2 L U R
R2 B F' L' R2 U R'
R2 B F' R2 L' U R'
B' F D2 F2 L' U R
U2 B' R' F' B2 U' R
U2 B' R' B2 F' U' R
B' F' L' U R D L2
B' F' L' U D L2 R
B' F' L' U D R L2
B' F' L' U2 B2 U' R
B' F' L' D U L2 R
B' F' L' D U R L2
F' B' L' U R D L2
F' B' L' U D L2 R
F' B' L' U D R L2
F' B' L' U2 B2 U' R
F' B' L' D U L2 R
F' B' L' D U R L2
B' F' D L' U L' R
B' F' D L' U R L'
U2 B' F' R' B2 U' R2
R2 B' F' L' R2 U R'
F' B' D L' U L' R
F' B' D L' U R L'
R2 B' F' R2 L' U R'
F B' D2 F2 L' U R
B2 F2 L2 F L' U R
F2 B2 L2 F L' U R
R2 B2 F' L' R2 U R'
R2 B2 F' R2 L' U R'
