F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
F L R D2 L' F2
U L D F L2 U'
F' L D2 L' R2 F2
F' L D2 L' F2 R2
F L D2 L' R F2
F' L D2 R2 L' F2
F L D2 R L' F2
U L D2 F U' F
U L F U B2 U2
U L F U' D2 F2
U L F D L2 U'
U L F D2 U' F2
U2 L B L B U2
F L' R D2 L F2
F L' R D2 F2 L
U L' D L2 F U'
F' L' D2 L F2 R
F L' D2 L R F2
F L' D2 R L F2
F L' D2 R F2 L
D2 L' F R F L
U2 L' B L B U2
F' L' B2 R' U2 B2
F' L' B2 U2 B2 L
F L2 D2 R F2 L'
B' L2 F L2 B R
D2 L2 F R F L2
B' L2 F B L2 R
B' L2 F B R L2
U2 L2 B L B U2
B' L2 B F L2 R
B' L2 B F R L2
F R L D2 L' F2
F R L' D2 L F2
F R L' D2 F2 L
D' R U' R B U
F R U D L2 U'
F' R U2 L' B2 U2
F R U' D' R2 U
F' R U2 B2 L' U2
F R U2 B2 U2 D
F R U2 B2 U2 D'
F R U2 B2 U2 D2
F R U2 B2 D U2
F R U2 B2 D' U2
F R U2 B2 D2 U2
D R D F R F
F R D U L2 U'
F R D F D F2
F R D F' D F2
U' R D' B R2 U
F R D F2 D F2
F' R D2 R F2 R
F' R D2 R' F2 R
F' R D2 R2 F2 R
F' R D2 F2 R D
F' R D2 F2 R D'
F' R D2 F2 R D2
F' R D2 F2 D R
F' R D2 F2 D' R
F' R D2 F2 D2 R
F R D' U' R2 U
F R D' F D' F2
F R D' F' D' F2
U' R D2 B U F2
F R D' F2 D' F2
F R D2 L' F2 L
F R D2 L2 F2 L2
F R D2 R F2 R'
D2 R F R D F
D2 R F R D' F
D2 R F R D2 F
D2 R F R F D
D2 R F R F D'
D2 R F R F D2
F R D2 R2 F2 R2
D2 R F R' F R2
D2 R F R2 F R'
F R D2 F D F
F R D2 F D' F
F R D2 F D2 F
F2 R F D2 F2 R
F R D2 F' D F'
D' R F D R F'
F R D2 F' D' F'
F R D2 F' D2 F'
D2 R F D R F
D2 R F D' R F
D R F R D F2
D2 R F D2 R F
B R F R F' B'
B R F R B' F'
F2 R F' R D2 F2
D R F D R F2
B R F B' R F'
F R F U2 B2 U2
F2 R F' D2 R F2
F R F D2 F2 D
F R F D2 F2 D'
F R F D2 F2 D2
F' R F2 R D2 F2
D R F' D F2 R
F' R F2 D2 R F2
F R F' U2 B2 U2
F R F' D2 F2 D
F R F' D2 F2 D'
F R F' D2 F2 D2
U' R B R2 U F'
U' R B U' B U2
F R F2 U2 B2 U2
F R F2 D2 F2 D
F R F2 D2 F2 D'
F R F2 D2 F2 D2
B R B' F R F'
F' R' U2 L' B2 U2
F' R' U2 B2 L' U2
F R' U2 B2 U2 R2
U' R' D' R2 B U
D R' D F R F
F' R' D2 R F2 R
F' R' D2 R' F2 R
F' R' D2 R2 F2 R
F' R' D2 F2 R D
F' R' D2 F2 R D'
F' R' D2 F2 R D2
F' R' D2 F2 D R
F' R' D2 F2 D' R
F' R' D2 F2 D2 R
D2 R' F R D F
D2 R' F R D' F
D2 R' F R D2 F
D2 R' F R D2 F
D2 R' F R F D
D2 R' F R F D'
D2 R' F R F D2
D' R' F R D' F2
D2 R' F R' F R2
D2 R' F R2 F R'
D2 R' F D R F
D2 R' F D' R F
F2 R' F D2 F2 R
D2 R' F D2 R F
D R' F R D F2
F R' D2 F2 D2 R2
F2 R' F' R D2 F2
D R' F D R F2
F R' F R2 D2 F2
F2 R' F' D2 R F2
F' R' F2 R D2 F2
F' R' F2 D2 R F2
D R' F' D F2 R
F R' F' R2 D2 F2
F R' F2 R2 D2 F2
F R' B R2 F' B'
F R' B R2 B' F'
R' U2 B L B U2
F' R2 U2 L' B2 U2
R2 U2 B L B U2
F' R2 U2 B2 L' U2
F' R2 U2 B2 L' U2
R U2 B L B U2
F R2 U2 B2 L U2
F R2 D R' D F2
D R2 D F R F
F' R2 D2 R F2 R
F' R2 D2 R' F2 R
F' R2 D2 R2 F2 R
F' R2 D2 F2 R D
F' R2 D2 F2 R D'
F' R2 D2 F2 R D2
F' R2 D2 F2 D R
F' R2 D2 F2 D' R
F' R2 D2 F2 D2 R
D2 R2 F R D F
D2 R2 F R D' F
D2 R2 F R D2 F
D2 R2 F R F D
D2 R2 F R F D'
D2 R2 F R F D2
D2 R2 F R' F R2
D2 R2 F R2 F R'
F R2 D2 R F2 R2
D2 R2 F D R F
F R2 D2 R' F2 D
F R2 D2 R' F2 D'
F R2 D2 R' F2 D2
D2 R2 F D' R F
F2 R2 F D2 F2 R
D2 R2 F D2 R F
F R2 D2 F R' F
F R2 D2 F2 R' D
F R2 D2 F2 R' D'
F R2 D2 F2 R' D2
F R2 D2 F2 D R'
F R2 D2 F2 D' R'
F R2 D2 F2 D2 R'
F2 R2 F' R D2 F2
B R2 F R F2 B'
B R2 F R B' F2
D R2 F R D F2
